dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [19/30] Iters:[140/468] gen_loss 0.2925, rec_loss 0.0108, lpips_loss 0.1357, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 7.2071, d_loss 0.4012, logits_real -0.0228, logits_fake -0.0203,
Train Epoch: [19/30] Iters:[150/468] gen_loss 0.2830, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 7.0837, d_loss 0.4012, logits_real -0.0220, logits_fake -0.0195,
Train Epoch: [19/30] Iters:[160/468] gen_loss 0.2810, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 7.0989, d_loss 0.4012, logits_real -0.0216, logits_fake -0.0190,
Train Epoch: [19/30] Iters:[170/468] gen_loss 0.2801, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 7.0628, d_loss 0.4012, logits_real -0.0216, logits_fake -0.0190,
Train Epoch: [19/30] Iters:[180/468] gen_loss 0.2751, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 6.7485, d_loss 0.4012, logits_real -0.0218, logits_fake -0.0193,
Train Epoch: [19/30] Iters:[190/468] gen_loss 0.2674, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 6.3114, d_loss 0.4012, logits_real -0.0219, logits_fake -0.0195,
Train Epoch: [19/30] Iters:[200/468] gen_loss 0.2670, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.1930, d_loss 0.4011, logits_real -0.0222, logits_fake -0.0199,
Train Epoch: [19/30] Iters:[210/468] gen_loss 0.2711, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0200, disc_weight 0.4000, disc_adaptive_weight 6.3036, d_loss 0.4011, logits_real -0.0225, logits_fake -0.0202,
Train Epoch: [19/30] Iters:[220/468] gen_loss 0.2814, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0205, disc_weight 0.4000, disc_adaptive_weight 6.6450, d_loss 0.4011, logits_real -0.0229, logits_fake -0.0205,
Train Epoch: [19/30] Iters:[230/468] gen_loss 0.2872, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0209, disc_weight 0.4000, disc_adaptive_weight 6.8124, d_loss 0.4012, logits_real -0.0233, logits_fake -0.0209,
Train Epoch: [19/30] Iters:[240/468] gen_loss 0.2873, rec_loss 0.0107, lpips_loss 0.1342, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 6.6294, d_loss 0.4012, logits_real -0.0238, logits_fake -0.0214,
Train Epoch: [19/30] Iters:[250/468] gen_loss 0.2874, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0219, disc_weight 0.4000, disc_adaptive_weight 6.4985, d_loss 0.4011, logits_real -0.0242, logits_fake -0.0219,
Train Epoch: [19/30] Iters:[260/468] gen_loss 0.2872, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.4122, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0224,
Train Epoch: [19/30] Iters:[270/468] gen_loss 0.2827, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.1751, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0225,
Train Epoch: [19/30] Iters:[280/468] gen_loss 0.2811, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 6.1546, d_loss 0.4012, logits_real -0.0246, logits_fake -0.0223,
Train Epoch: [19/30] Iters:[290/468] gen_loss 0.2838, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 6.2693, d_loss 0.4012, logits_real -0.0246, logits_fake -0.0223,
Train Epoch: [19/30] Iters:[300/468] gen_loss 0.2862, rec_loss 0.0106, lpips_loss 0.1345, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.3514, d_loss 0.4012, logits_real -0.0247, logits_fake -0.0223,
Train Epoch: [19/30] Iters:[310/468] gen_loss 0.2883, rec_loss 0.0106, lpips_loss 0.1344, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 6.3553, d_loss 0.4012, logits_real -0.0247, logits_fake -0.0223,
Train Epoch: [19/30] Iters:[320/468] gen_loss 0.2848, rec_loss 0.0104, lpips_loss 0.1339, g_loss 0.0226, disc_weight 0.4000, disc_adaptive_weight 6.1898, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0225,
Train Epoch: [19/30] Iters:[330/468] gen_loss 0.2857, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 6.1512, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0227,
Train Epoch: [19/30] Iters:[340/468] gen_loss 0.2861, rec_loss 0.0106, lpips_loss 0.1340, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 6.2150, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0226,
Train Epoch: [19/30] Iters:[350/468] gen_loss 0.2884, rec_loss 0.0106, lpips_loss 0.1342, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.3813, d_loss 0.4011, logits_real -0.0245, logits_fake -0.0222,
Train Epoch: [19/30] Iters:[360/468] gen_loss 0.2916, rec_loss 0.0108, lpips_loss 0.1343, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 6.5725, d_loss 0.4011, logits_real -0.0243, logits_fake -0.0222,
Train Epoch: [19/30] Iters:[370/468] gen_loss 0.2929, rec_loss 0.0107, lpips_loss 0.1343, g_loss 0.0223, disc_weight 0.4000, disc_adaptive_weight 6.6243, d_loss 0.4011, logits_real -0.0242, logits_fake -0.0221,
Train Epoch: [19/30] Iters:[380/468] gen_loss 0.2961, rec_loss 0.0108, lpips_loss 0.1344, g_loss 0.0224, disc_weight 0.4000, disc_adaptive_weight 6.7235, d_loss 0.4010, logits_real -0.0242, logits_fake -0.0224,
Train Epoch: [19/30] Iters:[390/468] gen_loss 0.2938, rec_loss 0.0108, lpips_loss 0.1343, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 6.5376, d_loss 0.4011, logits_real -0.0246, logits_fake -0.0225,
Train Epoch: [19/30] Iters:[400/468] gen_loss 0.2945, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 6.4763, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0228,
Train Epoch: [19/30] Iters:[410/468] gen_loss 0.2920, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 6.2994, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0228,
Train Epoch: [19/30] Iters:[420/468] gen_loss 0.2924, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 6.3001, d_loss 0.4011, logits_real -0.0250, logits_fake -0.0230,
Train Epoch: [19/30] Iters:[430/468] gen_loss 0.2912, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 6.2917, d_loss 0.4011, logits_real -0.0249, logits_fake -0.0228,
Train Epoch: [19/30] Iters:[440/468] gen_loss 0.2954, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0228, disc_weight 0.4000, disc_adaptive_weight 6.5329, d_loss 0.4011, logits_real -0.0244, logits_fake -0.0226,
Train Epoch: [19/30] Iters:[450/468] gen_loss 0.2844, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0222, disc_weight 0.4000, disc_adaptive_weight 6.2288, d_loss 0.4010, logits_real -0.0240, logits_fake -0.0223,
Train Epoch: [19/30] Iters:[460/468] gen_loss 0.2817, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 6.3267, d_loss 0.4010, logits_real -0.0233, logits_fake -0.0219,
epoch:20, cur_lr:0.000010
Train Epoch: [20/30] Iters:[10/468] gen_loss 0.2454, rec_loss 0.0108, lpips_loss 0.1361, g_loss 0.0183, disc_weight 0.4000, disc_adaptive_weight 5.4057, d_loss 0.4013, logits_real -0.0221, logits_fake -0.0192,
Train Epoch: [20/30] Iters:[20/468] gen_loss 0.2570, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0188, disc_weight 0.4000, disc_adaptive_weight 5.8980, d_loss 0.4011, logits_real -0.0221, logits_fake -0.0200,
Train Epoch: [20/30] Iters:[30/468] gen_loss 0.2745, rec_loss 0.0109, lpips_loss 0.1343, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 6.2724, d_loss 0.4011, logits_real -0.0228, logits_fake -0.0209,
Train Epoch: [20/30] Iters:[40/468] gen_loss 0.2806, rec_loss 0.0111, lpips_loss 0.1347, g_loss 0.0210, disc_weight 0.4000, disc_adaptive_weight 6.3703, d_loss 0.4012, logits_real -0.0234, logits_fake -0.0207,
Train Epoch: [20/30] Iters:[50/468] gen_loss 0.2817, rec_loss 0.0110, lpips_loss 0.1347, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 6.3185, d_loss 0.4012, logits_real -0.0240, logits_fake -0.0216,
Train Epoch: [20/30] Iters:[60/468] gen_loss 0.2909, rec_loss 0.0111, lpips_loss 0.1347, g_loss 0.0225, disc_weight 0.4000, disc_adaptive_weight 6.4870, d_loss 0.4011, logits_real -0.0248, logits_fake -0.0226,
Train Epoch: [20/30] Iters:[70/468] gen_loss 0.2986, rec_loss 0.0111, lpips_loss 0.1351, g_loss 0.0233, disc_weight 0.4000, disc_adaptive_weight 6.5771, d_loss 0.4012, logits_real -0.0255, logits_fake -0.0228,
Train Epoch: [20/30] Iters:[80/468] gen_loss 0.2951, rec_loss 0.0109, lpips_loss 0.1352, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 6.4975, d_loss 0.4012, logits_real -0.0254, logits_fake -0.0229,
Train Epoch: [20/30] Iters:[90/468] gen_loss 0.2971, rec_loss 0.0108, lpips_loss 0.1352, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 6.5638, d_loss 0.4010, logits_real -0.0253, logits_fake -0.0236,
Train Epoch: [20/30] Iters:[100/468] gen_loss 0.3015, rec_loss 0.0108, lpips_loss 0.1354, g_loss 0.0231, disc_weight 0.4000, disc_adaptive_weight 6.7331, d_loss 0.4010, logits_real -0.0246, logits_fake -0.0231,
Train Epoch: [20/30] Iters:[110/468] gen_loss 0.3014, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0230, disc_weight 0.4000, disc_adaptive_weight 6.7559, d_loss 0.4010, logits_real -0.0243, logits_fake -0.0229,
Train Epoch: [20/30] Iters:[120/468] gen_loss 0.2947, rec_loss 0.0109, lpips_loss 0.1353, g_loss 0.0229, disc_weight 0.4000, disc_adaptive_weight 6.4945, d_loss 0.4009, logits_real -0.0244, logits_fake -0.0234,
Train Epoch: [20/30] Iters:[130/468] gen_loss 0.2846, rec_loss 0.0110, lpips_loss 0.1350, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 6.0831, d_loss 0.4010, logits_real -0.0248, logits_fake -0.0233,
Train Epoch: [20/30] Iters:[140/468] gen_loss 0.2896, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0235, disc_weight 0.4000, disc_adaptive_weight 6.0854, d_loss 0.4010, logits_real -0.0250, logits_fake -0.0236,
Train Epoch: [20/30] Iters:[150/468] gen_loss 0.2871, rec_loss 0.0108, lpips_loss 0.1341, g_loss 0.0239, disc_weight 0.4000, disc_adaptive_weight 5.8912, d_loss 0.4010, logits_real -0.0258, logits_fake -0.0243,
Train Epoch: [20/30] Iters:[160/468] gen_loss 0.2931, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0249, disc_weight 0.4000, disc_adaptive_weight 5.8733, d_loss 0.4011, logits_real -0.0260, logits_fake -0.0243,
Train Epoch: [20/30] Iters:[170/468] gen_loss 0.3034, rec_loss 0.0107, lpips_loss 0.1340, g_loss 0.0255, disc_weight 0.4000, disc_adaptive_weight 6.1497, d_loss 0.4011, logits_real -0.0264, logits_fake -0.0244,
Train Epoch: [20/30] Iters:[180/468] gen_loss 0.3166, rec_loss 0.0108, lpips_loss 0.1346, g_loss 0.0264, disc_weight 0.4000, disc_adaptive_weight 6.4608, d_loss 0.4010, logits_real -0.0268, logits_fake -0.0253,
Train Epoch: [20/30] Iters:[190/468] gen_loss 0.3120, rec_loss 0.0109, lpips_loss 0.1350, g_loss 0.0265, disc_weight 0.4000, disc_adaptive_weight 6.2872, d_loss 0.4011, logits_real -0.0275, logits_fake -0.0255,
Train Epoch: [20/30] Iters:[200/468] gen_loss 0.3195, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 6.4511, d_loss 0.4011, logits_real -0.0277, logits_fake -0.0256,
Train Epoch: [20/30] Iters:[210/468] gen_loss 0.3171, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0272, disc_weight 0.4000, disc_adaptive_weight 6.3186, d_loss 0.4010, logits_real -0.0281, logits_fake -0.0267,
Train Epoch: [20/30] Iters:[220/468] gen_loss 0.3210, rec_loss 0.0107, lpips_loss 0.1350, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 6.3738, d_loss 0.4010, logits_real -0.0287, logits_fake -0.0271,
Train Epoch: [20/30] Iters:[230/468] gen_loss 0.3378, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 6.8417, d_loss 0.4011, logits_real -0.0291, logits_fake -0.0271,
Train Epoch: [20/30] Iters:[240/468] gen_loss 0.3397, rec_loss 0.0106, lpips_loss 0.1350, g_loss 0.0281, disc_weight 0.4000, disc_adaptive_weight 6.8764, d_loss 0.4012, logits_real -0.0293, logits_fake -0.0270,
Train Epoch: [20/30] Iters:[250/468] gen_loss 0.3336, rec_loss 0.0107, lpips_loss 0.1351, g_loss 0.0280, disc_weight 0.4000, disc_adaptive_weight 6.6883, d_loss 0.4012, logits_real -0.0296, logits_fake -0.0269,
Train Epoch: [20/30] Iters:[260/468] gen_loss 0.3342, rec_loss 0.0108, lpips_loss 0.1349, g_loss 0.0275, disc_weight 0.4000, disc_adaptive_weight 6.8114, d_loss 0.4013, logits_real -0.0297, logits_fake -0.0264,
Train Epoch: [20/30] Iters:[270/468] gen_loss 0.3254, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0270, disc_weight 0.4000, disc_adaptive_weight 6.6219, d_loss 0.4013, logits_real -0.0290, logits_fake -0.0261,
Train Epoch: [20/30] Iters:[280/468] gen_loss 0.3084, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0263, disc_weight 0.4000, disc_adaptive_weight 6.1953, d_loss 0.4012, logits_real -0.0286, logits_fake -0.0258,
Train Epoch: [20/30] Iters:[290/468] gen_loss 0.3073, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0257, disc_weight 0.4000, disc_adaptive_weight 6.3132, d_loss 0.4012, logits_real -0.0281, logits_fake -0.0256,
Train Epoch: [20/30] Iters:[300/468] gen_loss 0.3047, rec_loss 0.0107, lpips_loss 0.1349, g_loss 0.0252, disc_weight 0.4000, disc_adaptive_weight 6.3096, d_loss 0.4012, logits_real -0.0279, logits_fake -0.0253,
Train Epoch: [20/30] Iters:[310/468] gen_loss 0.3091, rec_loss 0.0106, lpips_loss 0.1350, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 6.5219, d_loss 0.4011, logits_real -0.0275, logits_fake -0.0251,
Train Epoch: [20/30] Iters:[320/468] gen_loss 0.3055, rec_loss 0.0107, lpips_loss 0.1352, g_loss 0.0251, disc_weight 0.4000, disc_adaptive_weight 6.3655, d_loss 0.4011, logits_real -0.0275, logits_fake -0.0252,
Train Epoch: [20/30] Iters:[330/468] gen_loss 0.3063, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 6.4474, d_loss 0.4011, logits_real -0.0275, logits_fake -0.0252,
Train Epoch: [20/30] Iters:[340/468] gen_loss 0.3090, rec_loss 0.0108, lpips_loss 0.1350, g_loss 0.0250, disc_weight 0.4000, disc_adaptive_weight 6.5584, d_loss 0.4011, logits_real -0.0272, logits_fake -0.0248,
Train Epoch: [20/30] Iters:[350/468] gen_loss 0.3137, rec_loss 0.0107, lpips_loss 0.1347, g_loss 0.0246, disc_weight 0.4000, disc_adaptive_weight 6.8661, d_loss 0.4011, logits_real -0.0268, logits_fake -0.0246,
Train Epoch: [20/30] Iters:[360/468] gen_loss 0.3135, rec_loss 0.0107, lpips_loss 0.1348, g_loss 0.0240, disc_weight 0.4000, disc_adaptive_weight 7.0714, d_loss 0.4011, logits_real -0.0264, logits_fake -0.0240,
Train Epoch: [20/30] Iters:[370/468] gen_loss 0.3163, rec_loss 0.0106, lpips_loss 0.1350, g_loss 0.0232, disc_weight 0.4000, disc_adaptive_weight 7.3755, d_loss 0.4012, logits_real -0.0259, logits_fake -0.0232,
Train Epoch: [20/30] Iters:[380/468] gen_loss 0.3053, rec_loss 0.0106, lpips_loss 0.1351, g_loss 0.0227, disc_weight 0.4000, disc_adaptive_weight 7.0141, d_loss 0.4011, logits_real -0.0252, logits_fake -0.0227,
Train Epoch: [20/30] Iters:[390/468] gen_loss 0.2966, rec_loss 0.0106, lpips_loss 0.1349, g_loss 0.0221, disc_weight 0.4000, disc_adaptive_weight 6.8255, d_loss 0.4011, logits_real -0.0247, logits_fake -0.0223,
Train Epoch: [20/30] Iters:[400/468] gen_loss 0.2872, rec_loss 0.0106, lpips_loss 0.1347, g_loss 0.0217, disc_weight 0.4000, disc_adaptive_weight 6.5149, d_loss 0.4011, logits_real -0.0242, logits_fake -0.0219,
Train Epoch: [20/30] Iters:[410/468] gen_loss 0.2726, rec_loss 0.0105, lpips_loss 0.1345, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 5.9488, d_loss 0.4011, logits_real -0.0239, logits_fake -0.0216,
Train Epoch: [20/30] Iters:[420/468] gen_loss 0.2791, rec_loss 0.0106, lpips_loss 0.1344, g_loss 0.0215, disc_weight 0.4000, disc_adaptive_weight 6.2311, d_loss 0.4011, logits_real -0.0238, logits_fake -0.0215,
Train Epoch: [20/30] Iters:[430/468] gen_loss 0.2870, rec_loss 0.0106, lpips_loss 0.1346, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 6.6390, d_loss 0.4011, logits_real -0.0236, logits_fake -0.0213,
Train Epoch: [20/30] Iters:[440/468] gen_loss 0.2914, rec_loss 0.0106, lpips_loss 0.1352, g_loss 0.0212, disc_weight 0.4000, disc_adaptive_weight 6.8390, d_loss 0.4011, logits_real -0.0235, logits_fake -0.0210,
Train Epoch: [20/30] Iters:[450/468] gen_loss 0.3105, rec_loss 0.0108, lpips_loss 0.1356, g_loss 0.0213, disc_weight 0.4000, disc_adaptive_weight 7.6572, d_loss 0.4011, logits_real -0.0235, logits_fake -0.0210,
Train Epoch: [20/30] Iters:[460/468] gen_loss 0.3161, rec_loss 0.0107, lpips_loss 0.1356, g_loss 0.0214, disc_weight 0.4000, disc_adaptive_weight 7.9011, d_loss 0.4012, logits_real -0.0236, logits_fake -0.0209,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:21, cur_lr:0.000010
Train Epoch: [21/30] Iters:[10/468] gen_loss 0.2839, rec_loss 0.0108, lpips_loss 0.1364, g_loss 0.0203, disc_weight 0.4000, disc_adaptive_weight 6.7257, d_loss 0.4010, logits_real -0.0229, logits_fake -0.0207,
Train Epoch: [21/30] Iters:[20/468] gen_loss 0.2694, rec_loss 0.0105, lpips_loss 0.1356, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 6.2205, d_loss 0.4011, logits_real -0.0226, logits_fake -0.0202,
Train Epoch: [21/30] Iters:[30/468] gen_loss 0.2645, rec_loss 0.0107, lpips_loss 0.1354, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 6.0207, d_loss 0.4011, logits_real -0.0223, logits_fake -0.0199,
Train Epoch: [21/30] Iters:[40/468] gen_loss 0.2602, rec_loss 0.0106, lpips_loss 0.1349, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 5.8713, d_loss 0.4011, logits_real -0.0221, logits_fake -0.0198,
Train Epoch: [21/30] Iters:[50/468] gen_loss 0.2598, rec_loss 0.0106, lpips_loss 0.1347, g_loss 0.0195, disc_weight 0.4000, disc_adaptive_weight 5.8582, d_loss 0.4011, logits_real -0.0220, logits_fake -0.0197,
Train Epoch: [21/30] Iters:[60/468] gen_loss 0.2569, rec_loss 0.0105, lpips_loss 0.1344, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 5.7872, d_loss 0.4011, logits_real -0.0217, logits_fake -0.0194,
Train Epoch: [21/30] Iters:[70/468] gen_loss 0.2551, rec_loss 0.0106, lpips_loss 0.1339, g_loss 0.0192, disc_weight 0.4000, disc_adaptive_weight 5.7558, d_loss 0.4011, logits_real -0.0214, logits_fake -0.0192,
Train Epoch: [21/30] Iters:[80/468] gen_loss 0.2565, rec_loss 0.0105, lpips_loss 0.1339, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 5.8774, d_loss 0.4011, logits_real -0.0212, logits_fake -0.0189,
Train Epoch: [21/30] Iters:[90/468] gen_loss 0.2657, rec_loss 0.0106, lpips_loss 0.1341, g_loss 0.0191, disc_weight 0.4000, disc_adaptive_weight 6.3210, d_loss 0.4011, logits_real -0.0212, logits_fake -0.0189,
Train Epoch: [21/30] Iters:[100/468] gen_loss 0.2703, rec_loss 0.0106, lpips_loss 0.1343, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 6.6030, d_loss 0.4011, logits_real -0.0212, logits_fake -0.0189,
Train Epoch: [21/30] Iters:[110/468] gen_loss 0.2806, rec_loss 0.0107, lpips_loss 0.1346, g_loss 0.0190, disc_weight 0.4000, disc_adaptive_weight 7.1137, d_loss 0.4011, logits_real -0.0212, logits_fake -0.0189,
Train Epoch: [21/30] Iters:[120/468] gen_loss 0.2913, rec_loss 0.0108, lpips_loss 0.1351, g_loss 0.0193, disc_weight 0.4000, disc_adaptive_weight 7.5296, d_loss 0.4011, logits_real -0.0214, logits_fake -0.0190,
Train Epoch: [21/30] Iters:[130/468] gen_loss 0.3001, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0196, disc_weight 0.4000, disc_adaptive_weight 7.9300, d_loss 0.4011, logits_real -0.0219, logits_fake -0.0195,
Train Epoch: [21/30] Iters:[140/468] gen_loss 0.2976, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0199, disc_weight 0.4000, disc_adaptive_weight 7.6617, d_loss 0.4011, logits_real -0.0223, logits_fake -0.0199,
Train Epoch: [21/30] Iters:[150/468] gen_loss 0.3026, rec_loss 0.0108, lpips_loss 0.1348, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 7.7263, d_loss 0.4011, logits_real -0.0227, logits_fake -0.0204,
Train Epoch: [21/30] Iters:[160/468] gen_loss 0.2919, rec_loss 0.0108, lpips_loss 0.1345, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 7.1258, d_loss 0.4011, logits_real -0.0230, logits_fake -0.0207,
Train Epoch: [21/30] Iters:[170/468] gen_loss 0.2847, rec_loss 0.0108, lpips_loss 0.1342, g_loss 0.0207, disc_weight 0.4000, disc_adaptive_weight 6.7533, d_loss 0.4011, logits_real -0.0232, logits_fake -0.0208,
Train Epoch: [21/30] Iters:[180/468] gen_loss 0.2760, rec_loss 0.0107, lpips_loss 0.1344, g_loss 0.0206, disc_weight 0.4000, disc_adaptive_weight 6.3279, d_loss 0.4011, logits_real -0.0229, logits_fake -0.0206,
Train Epoch: [21/30] Iters:[190/468] gen_loss 0.2786, rec_loss 0.0106, lpips_loss 0.1335, g_loss 0.0204, disc_weight 0.4000, disc_adaptive_weight 6.5867, d_loss 0.4010, logits_real -0.0226, logits_fake -0.0204,
Train Epoch: [21/30] Iters:[200/468] gen_loss 0.2814, rec_loss 0.0106, lpips_loss 0.1335, g_loss 0.0201, disc_weight 0.4000, disc_adaptive_weight 6.8125, d_loss 0.4011, logits_real -0.0224, logits_fake -0.0201,
Train Epoch: [21/30] Iters:[210/468] gen_loss 0.2852, rec_loss 0.0105, lpips_loss 0.1335, g_loss 0.0198, disc_weight 0.4000, disc_adaptive_weight 7.1226, d_loss 0.4011, logits_real -0.0221, logits_fake -0.0196,
Train Epoch: [21/30] Iters:[220/468] gen_loss 0.2844, rec_loss 0.0104, lpips_loss 0.1333, g_loss 0.0194, disc_weight 0.4000, disc_adaptive_weight 7.2288, d_loss 0.4011, logits_real -0.0216, logits_fake -0.0193,
