dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [16/30] Iters:[220/468] gen_loss -0.0868, rec_loss 0.0126, lpips_loss 0.1473, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 7.5067, d_loss 0.4014, logits_real 0.0297, logits_fake 0.0324,
Train Epoch: [16/30] Iters:[230/468] gen_loss -0.0780, rec_loss 0.0124, lpips_loss 0.1469, g_loss -0.0324, disc_weight 0.4000, disc_adaptive_weight 7.2885, d_loss 0.4014, logits_real 0.0294, logits_fake 0.0321,
Train Epoch: [16/30] Iters:[240/468] gen_loss -0.0802, rec_loss 0.0124, lpips_loss 0.1459, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 7.3593, d_loss 0.4013, logits_real 0.0295, logits_fake 0.0319,
Train Epoch: [16/30] Iters:[250/468] gen_loss -0.0749, rec_loss 0.0122, lpips_loss 0.1447, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 7.2042, d_loss 0.4013, logits_real 0.0293, logits_fake 0.0315,
Train Epoch: [16/30] Iters:[260/468] gen_loss -0.0742, rec_loss 0.0123, lpips_loss 0.1449, g_loss -0.0321, disc_weight 0.4000, disc_adaptive_weight 7.1692, d_loss 0.4013, logits_real 0.0293, logits_fake 0.0315,
Train Epoch: [16/30] Iters:[270/468] gen_loss -0.0667, rec_loss 0.0123, lpips_loss 0.1448, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 6.9659, d_loss 0.4013, logits_real 0.0297, logits_fake 0.0319,
Train Epoch: [16/30] Iters:[280/468] gen_loss -0.0853, rec_loss 0.0124, lpips_loss 0.1453, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 7.4297, d_loss 0.4013, logits_real 0.0302, logits_fake 0.0323,
Train Epoch: [16/30] Iters:[290/468] gen_loss -0.0828, rec_loss 0.0123, lpips_loss 0.1452, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 7.2872, d_loss 0.4013, logits_real 0.0304, logits_fake 0.0326,
Train Epoch: [16/30] Iters:[300/468] gen_loss -0.0980, rec_loss 0.0125, lpips_loss 0.1459, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 7.7030, d_loss 0.4013, logits_real 0.0305, logits_fake 0.0329,
Train Epoch: [16/30] Iters:[310/468] gen_loss -0.0952, rec_loss 0.0125, lpips_loss 0.1458, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 7.5631, d_loss 0.4013, logits_real 0.0308, logits_fake 0.0331,
Train Epoch: [16/30] Iters:[320/468] gen_loss -0.0965, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 7.5047, d_loss 0.4013, logits_real 0.0310, logits_fake 0.0334,
Train Epoch: [16/30] Iters:[330/468] gen_loss -0.0777, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 6.9267, d_loss 0.4012, logits_real 0.0313, logits_fake 0.0334,
Train Epoch: [16/30] Iters:[340/468] gen_loss -0.0818, rec_loss 0.0127, lpips_loss 0.1452, g_loss -0.0339, disc_weight 0.4000, disc_adaptive_weight 7.0301, d_loss 0.4012, logits_real 0.0317, logits_fake 0.0335,
Train Epoch: [16/30] Iters:[350/468] gen_loss -0.0696, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 6.7104, d_loss 0.4012, logits_real 0.0320, logits_fake 0.0337,
Train Epoch: [16/30] Iters:[360/468] gen_loss -0.0774, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0341, disc_weight 0.4000, disc_adaptive_weight 6.8593, d_loss 0.4012, logits_real 0.0324, logits_fake 0.0342,
Train Epoch: [16/30] Iters:[370/468] gen_loss -0.0952, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0344, disc_weight 0.4000, disc_adaptive_weight 7.3062, d_loss 0.4012, logits_real 0.0324, logits_fake 0.0342,
Train Epoch: [16/30] Iters:[380/468] gen_loss -0.1097, rec_loss 0.0125, lpips_loss 0.1450, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 7.7363, d_loss 0.4014, logits_real 0.0320, logits_fake 0.0344,
Train Epoch: [16/30] Iters:[390/468] gen_loss -0.1270, rec_loss 0.0126, lpips_loss 0.1454, g_loss -0.0345, disc_weight 0.4000, disc_adaptive_weight 8.2178, d_loss 0.4014, logits_real 0.0317, logits_fake 0.0344,
Train Epoch: [16/30] Iters:[400/468] gen_loss -0.1325, rec_loss 0.0125, lpips_loss 0.1453, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 8.3146, d_loss 0.4015, logits_real 0.0318, logits_fake 0.0347,
Train Epoch: [16/30] Iters:[410/468] gen_loss -0.1364, rec_loss 0.0125, lpips_loss 0.1450, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 8.4159, d_loss 0.4014, logits_real 0.0318, logits_fake 0.0347,
Train Epoch: [16/30] Iters:[420/468] gen_loss -0.1359, rec_loss 0.0126, lpips_loss 0.1454, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 8.4162, d_loss 0.4015, logits_real 0.0317, logits_fake 0.0349,
Train Epoch: [16/30] Iters:[430/468] gen_loss -0.1229, rec_loss 0.0127, lpips_loss 0.1456, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 8.0723, d_loss 0.4014, logits_real 0.0318, logits_fake 0.0346,
Train Epoch: [16/30] Iters:[440/468] gen_loss -0.1033, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 7.5789, d_loss 0.4014, logits_real 0.0315, logits_fake 0.0343,
Train Epoch: [16/30] Iters:[450/468] gen_loss -0.1043, rec_loss 0.0126, lpips_loss 0.1448, g_loss -0.0340, disc_weight 0.4000, disc_adaptive_weight 7.6593, d_loss 0.4014, logits_real 0.0309, logits_fake 0.0339,
Train Epoch: [16/30] Iters:[460/468] gen_loss -0.0984, rec_loss 0.0127, lpips_loss 0.1449, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 7.6483, d_loss 0.4014, logits_real 0.0303, logits_fake 0.0333,
epoch:17, cur_lr:0.000010
Train Epoch: [17/30] Iters:[10/468] gen_loss -0.1686, rec_loss 0.0126, lpips_loss 0.1457, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 10.4654, d_loss 0.4014, logits_real 0.0285, logits_fake 0.0313,
Train Epoch: [17/30] Iters:[20/468] gen_loss -0.1244, rec_loss 0.0127, lpips_loss 0.1452, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 9.0193, d_loss 0.4013, logits_real 0.0287, logits_fake 0.0312,
Train Epoch: [17/30] Iters:[30/468] gen_loss -0.1042, rec_loss 0.0127, lpips_loss 0.1457, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 8.4209, d_loss 0.4013, logits_real 0.0287, logits_fake 0.0312,
Train Epoch: [17/30] Iters:[40/468] gen_loss -0.0913, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 7.9731, d_loss 0.4013, logits_real 0.0288, logits_fake 0.0314,
Train Epoch: [17/30] Iters:[50/468] gen_loss -0.0801, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 7.6080, d_loss 0.4013, logits_real 0.0287, logits_fake 0.0313,
Train Epoch: [17/30] Iters:[60/468] gen_loss -0.0617, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 7.0773, d_loss 0.4013, logits_real 0.0285, logits_fake 0.0312,
Train Epoch: [17/30] Iters:[70/468] gen_loss -0.0579, rec_loss 0.0124, lpips_loss 0.1449, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 7.0076, d_loss 0.4014, logits_real 0.0283, logits_fake 0.0311,
Train Epoch: [17/30] Iters:[80/468] gen_loss -0.0681, rec_loss 0.0124, lpips_loss 0.1449, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 7.3644, d_loss 0.4014, logits_real 0.0281, logits_fake 0.0310,
Train Epoch: [17/30] Iters:[90/468] gen_loss -0.0643, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 7.3308, d_loss 0.4014, logits_real 0.0277, logits_fake 0.0306,
Train Epoch: [17/30] Iters:[100/468] gen_loss -0.0635, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.3830, d_loss 0.4014, logits_real 0.0274, logits_fake 0.0303,
Train Epoch: [17/30] Iters:[110/468] gen_loss -0.0580, rec_loss 0.0126, lpips_loss 0.1456, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.2067, d_loss 0.4013, logits_real 0.0273, logits_fake 0.0301,
Train Epoch: [17/30] Iters:[120/468] gen_loss -0.0578, rec_loss 0.0128, lpips_loss 0.1458, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.2619, d_loss 0.4013, logits_real 0.0271, logits_fake 0.0299,
Train Epoch: [17/30] Iters:[130/468] gen_loss -0.0392, rec_loss 0.0128, lpips_loss 0.1453, g_loss -0.0293, disc_weight 0.4000, disc_adaptive_weight 6.7391, d_loss 0.4013, logits_real 0.0268, logits_fake 0.0295,
Train Epoch: [17/30] Iters:[140/468] gen_loss -0.0280, rec_loss 0.0127, lpips_loss 0.1455, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 6.4369, d_loss 0.4013, logits_real 0.0264, logits_fake 0.0290,
Train Epoch: [17/30] Iters:[150/468] gen_loss -0.0303, rec_loss 0.0126, lpips_loss 0.1453, g_loss -0.0285, disc_weight 0.4000, disc_adaptive_weight 6.5810, d_loss 0.4013, logits_real 0.0260, logits_fake 0.0287,
Train Epoch: [17/30] Iters:[160/468] gen_loss -0.0273, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 6.5556, d_loss 0.4013, logits_real 0.0257, logits_fake 0.0284,
Train Epoch: [17/30] Iters:[170/468] gen_loss -0.0219, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0279, disc_weight 0.4000, disc_adaptive_weight 6.4310, d_loss 0.4013, logits_real 0.0254, logits_fake 0.0280,
Train Epoch: [17/30] Iters:[180/468] gen_loss -0.0361, rec_loss 0.0125, lpips_loss 0.1454, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 7.0059, d_loss 0.4013, logits_real 0.0252, logits_fake 0.0278,
Train Epoch: [17/30] Iters:[190/468] gen_loss -0.0475, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 7.4405, d_loss 0.4013, logits_real 0.0251, logits_fake 0.0278,
Train Epoch: [17/30] Iters:[200/468] gen_loss -0.0606, rec_loss 0.0128, lpips_loss 0.1459, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 7.9465, d_loss 0.4013, logits_real 0.0250, logits_fake 0.0277,
Train Epoch: [17/30] Iters:[210/468] gen_loss -0.0622, rec_loss 0.0129, lpips_loss 0.1465, g_loss -0.0277, disc_weight 0.4000, disc_adaptive_weight 8.0001, d_loss 0.4013, logits_real 0.0250, logits_fake 0.0278,
Train Epoch: [17/30] Iters:[220/468] gen_loss -0.0647, rec_loss 0.0128, lpips_loss 0.1463, g_loss -0.0278, disc_weight 0.4000, disc_adaptive_weight 8.0709, d_loss 0.4013, logits_real 0.0250, logits_fake 0.0278,
Train Epoch: [17/30] Iters:[230/468] gen_loss -0.0509, rec_loss 0.0128, lpips_loss 0.1464, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 7.5042, d_loss 0.4014, logits_real 0.0250, logits_fake 0.0279,
Train Epoch: [17/30] Iters:[240/468] gen_loss -0.0532, rec_loss 0.0127, lpips_loss 0.1460, g_loss -0.0282, disc_weight 0.4000, disc_adaptive_weight 7.5219, d_loss 0.4013, logits_real 0.0253, logits_fake 0.0281,
Train Epoch: [17/30] Iters:[250/468] gen_loss -0.0378, rec_loss 0.0125, lpips_loss 0.1458, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.9646, d_loss 0.4013, logits_real 0.0253, logits_fake 0.0282,
Train Epoch: [17/30] Iters:[260/468] gen_loss -0.0361, rec_loss 0.0125, lpips_loss 0.1454, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 6.9214, d_loss 0.4013, logits_real 0.0253, logits_fake 0.0281,
Train Epoch: [17/30] Iters:[270/468] gen_loss -0.0301, rec_loss 0.0125, lpips_loss 0.1453, g_loss -0.0281, disc_weight 0.4000, disc_adaptive_weight 6.6927, d_loss 0.4013, logits_real 0.0255, logits_fake 0.0282,
Train Epoch: [17/30] Iters:[280/468] gen_loss -0.0336, rec_loss 0.0124, lpips_loss 0.1449, g_loss -0.0283, disc_weight 0.4000, disc_adaptive_weight 6.7480, d_loss 0.4013, logits_real 0.0258, logits_fake 0.0284,
Train Epoch: [17/30] Iters:[290/468] gen_loss -0.0346, rec_loss 0.0124, lpips_loss 0.1451, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 6.6959, d_loss 0.4013, logits_real 0.0260, logits_fake 0.0287,
Train Epoch: [17/30] Iters:[300/468] gen_loss -0.0285, rec_loss 0.0124, lpips_loss 0.1446, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 6.4279, d_loss 0.4013, logits_real 0.0264, logits_fake 0.0288,
Train Epoch: [17/30] Iters:[310/468] gen_loss -0.0250, rec_loss 0.0123, lpips_loss 0.1446, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.2911, d_loss 0.4012, logits_real 0.0265, logits_fake 0.0288,
Train Epoch: [17/30] Iters:[320/468] gen_loss -0.0274, rec_loss 0.0123, lpips_loss 0.1444, g_loss -0.0289, disc_weight 0.4000, disc_adaptive_weight 6.3547, d_loss 0.4012, logits_real 0.0266, logits_fake 0.0289,
Train Epoch: [17/30] Iters:[330/468] gen_loss -0.0318, rec_loss 0.0124, lpips_loss 0.1449, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 6.5144, d_loss 0.4012, logits_real 0.0266, logits_fake 0.0288,
Train Epoch: [17/30] Iters:[340/468] gen_loss -0.0337, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0288, disc_weight 0.4000, disc_adaptive_weight 6.6301, d_loss 0.4012, logits_real 0.0268, logits_fake 0.0287,
Train Epoch: [17/30] Iters:[350/468] gen_loss -0.0428, rec_loss 0.0127, lpips_loss 0.1456, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 6.8755, d_loss 0.4012, logits_real 0.0267, logits_fake 0.0288,
Train Epoch: [17/30] Iters:[360/468] gen_loss -0.0481, rec_loss 0.0128, lpips_loss 0.1458, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 6.9609, d_loss 0.4012, logits_real 0.0269, logits_fake 0.0292,
Train Epoch: [17/30] Iters:[370/468] gen_loss -0.0468, rec_loss 0.0129, lpips_loss 0.1464, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 6.8421, d_loss 0.4012, logits_real 0.0272, logits_fake 0.0295,
Train Epoch: [17/30] Iters:[380/468] gen_loss -0.0407, rec_loss 0.0126, lpips_loss 0.1457, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 6.5497, d_loss 0.4012, logits_real 0.0277, logits_fake 0.0300,
Train Epoch: [17/30] Iters:[390/468] gen_loss -0.0291, rec_loss 0.0125, lpips_loss 0.1451, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 6.0737, d_loss 0.4012, logits_real 0.0278, logits_fake 0.0301,
Train Epoch: [17/30] Iters:[400/468] gen_loss -0.0325, rec_loss 0.0126, lpips_loss 0.1454, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 6.1512, d_loss 0.4012, logits_real 0.0281, logits_fake 0.0303,
Train Epoch: [17/30] Iters:[410/468] gen_loss -0.0350, rec_loss 0.0125, lpips_loss 0.1456, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 6.2448, d_loss 0.4011, logits_real 0.0283, logits_fake 0.0301,
Train Epoch: [17/30] Iters:[420/468] gen_loss -0.0454, rec_loss 0.0124, lpips_loss 0.1448, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 6.5384, d_loss 0.4011, logits_real 0.0282, logits_fake 0.0299,
Train Epoch: [17/30] Iters:[430/468] gen_loss -0.0505, rec_loss 0.0126, lpips_loss 0.1450, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 6.8111, d_loss 0.4011, logits_real 0.0276, logits_fake 0.0293,
Train Epoch: [17/30] Iters:[440/468] gen_loss -0.0643, rec_loss 0.0125, lpips_loss 0.1452, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 7.2525, d_loss 0.4012, logits_real 0.0273, logits_fake 0.0294,
Train Epoch: [17/30] Iters:[450/468] gen_loss -0.0703, rec_loss 0.0124, lpips_loss 0.1448, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 7.4336, d_loss 0.4012, logits_real 0.0274, logits_fake 0.0295,
Train Epoch: [17/30] Iters:[460/468] gen_loss -0.0701, rec_loss 0.0124, lpips_loss 0.1443, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 7.3254, d_loss 0.4012, logits_real 0.0279, logits_fake 0.0299,
epoch:18, cur_lr:0.000010
Train Epoch: [18/30] Iters:[10/468] gen_loss -0.0948, rec_loss 0.0129, lpips_loss 0.1468, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 7.9795, d_loss 0.4013, logits_real 0.0292, logits_fake 0.0317,
Train Epoch: [18/30] Iters:[20/468] gen_loss -0.0740, rec_loss 0.0128, lpips_loss 0.1459, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 7.4335, d_loss 0.4013, logits_real 0.0286, logits_fake 0.0311,
Train Epoch: [18/30] Iters:[30/468] gen_loss -0.0887, rec_loss 0.0129, lpips_loss 0.1462, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 7.9094, d_loss 0.4012, logits_real 0.0288, logits_fake 0.0311,
Train Epoch: [18/30] Iters:[40/468] gen_loss -0.0895, rec_loss 0.0128, lpips_loss 0.1456, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 7.8520, d_loss 0.4012, logits_real 0.0291, logits_fake 0.0314,
Train Epoch: [18/30] Iters:[50/468] gen_loss -0.1025, rec_loss 0.0128, lpips_loss 0.1455, g_loss -0.0321, disc_weight 0.4000, disc_adaptive_weight 8.0800, d_loss 0.4012, logits_real 0.0296, logits_fake 0.0318,
Train Epoch: [18/30] Iters:[60/468] gen_loss -0.1035, rec_loss 0.0127, lpips_loss 0.1451, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 8.0672, d_loss 0.4012, logits_real 0.0299, logits_fake 0.0323,
Train Epoch: [18/30] Iters:[70/468] gen_loss -0.1407, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 8.9612, d_loss 0.4013, logits_real 0.0307, logits_fake 0.0333,
Train Epoch: [18/30] Iters:[80/468] gen_loss -0.1613, rec_loss 0.0127, lpips_loss 0.1454, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 9.3902, d_loss 0.4012, logits_real 0.0314, logits_fake 0.0338,
Train Epoch: [18/30] Iters:[90/468] gen_loss -0.1755, rec_loss 0.0128, lpips_loss 0.1462, g_loss -0.0343, disc_weight 0.4000, disc_adaptive_weight 9.7188, d_loss 0.4012, logits_real 0.0318, logits_fake 0.0342,
Train Epoch: [18/30] Iters:[100/468] gen_loss -0.1569, rec_loss 0.0128, lpips_loss 0.1465, g_loss -0.0340, disc_weight 0.4000, disc_adaptive_weight 9.2271, d_loss 0.4013, logits_real 0.0317, logits_fake 0.0342,
Train Epoch: [18/30] Iters:[110/468] gen_loss -0.1549, rec_loss 0.0129, lpips_loss 0.1465, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 9.1397, d_loss 0.4012, logits_real 0.0315, logits_fake 0.0338,
Train Epoch: [18/30] Iters:[120/468] gen_loss -0.1174, rec_loss 0.0128, lpips_loss 0.1457, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 8.1453, d_loss 0.4012, logits_real 0.0312, logits_fake 0.0333,
Train Epoch: [18/30] Iters:[130/468] gen_loss -0.0933, rec_loss 0.0127, lpips_loss 0.1458, g_loss -0.0335, disc_weight 0.4000, disc_adaptive_weight 7.5028, d_loss 0.4012, logits_real 0.0309, logits_fake 0.0332,
Train Epoch: [18/30] Iters:[140/468] gen_loss -0.0853, rec_loss 0.0127, lpips_loss 0.1459, g_loss -0.0333, disc_weight 0.4000, disc_adaptive_weight 7.3258, d_loss 0.4012, logits_real 0.0307, logits_fake 0.0331,
Train Epoch: [18/30] Iters:[150/468] gen_loss -0.0819, rec_loss 0.0127, lpips_loss 0.1459, g_loss -0.0330, disc_weight 0.4000, disc_adaptive_weight 7.2779, d_loss 0.4013, logits_real 0.0303, logits_fake 0.0328,
Train Epoch: [18/30] Iters:[160/468] gen_loss -0.0676, rec_loss 0.0126, lpips_loss 0.1459, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 6.8589, d_loss 0.4013, logits_real 0.0305, logits_fake 0.0331,
Train Epoch: [18/30] Iters:[170/468] gen_loss -0.0671, rec_loss 0.0126, lpips_loss 0.1461, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 6.8696, d_loss 0.4012, logits_real 0.0304, logits_fake 0.0330,
Train Epoch: [18/30] Iters:[180/468] gen_loss -0.0637, rec_loss 0.0126, lpips_loss 0.1458, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 6.8111, d_loss 0.4013, logits_real 0.0301, logits_fake 0.0329,
Train Epoch: [18/30] Iters:[190/468] gen_loss -0.0540, rec_loss 0.0125, lpips_loss 0.1454, g_loss -0.0321, disc_weight 0.4000, disc_adaptive_weight 6.5865, d_loss 0.4013, logits_real 0.0299, logits_fake 0.0327,
Train Epoch: [18/30] Iters:[200/468] gen_loss -0.0598, rec_loss 0.0125, lpips_loss 0.1448, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 6.8128, d_loss 0.4013, logits_real 0.0297, logits_fake 0.0325,
Train Epoch: [18/30] Iters:[210/468] gen_loss -0.0667, rec_loss 0.0125, lpips_loss 0.1450, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 7.0700, d_loss 0.4013, logits_real 0.0293, logits_fake 0.0320,
Train Epoch: [18/30] Iters:[220/468] gen_loss -0.0687, rec_loss 0.0126, lpips_loss 0.1455, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 7.1756, d_loss 0.4013, logits_real 0.0288, logits_fake 0.0317,
Train Epoch: [18/30] Iters:[230/468] gen_loss -0.0569, rec_loss 0.0126, lpips_loss 0.1452, g_loss -0.0312, disc_weight 0.4000, disc_adaptive_weight 6.8580, d_loss 0.4013, logits_real 0.0284, logits_fake 0.0314,
Train Epoch: [18/30] Iters:[240/468] gen_loss -0.0510, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 6.7341, d_loss 0.4013, logits_real 0.0280, logits_fake 0.0310,
Train Epoch: [18/30] Iters:[250/468] gen_loss -0.0449, rec_loss 0.0125, lpips_loss 0.1446, g_loss -0.0307, disc_weight 0.4000, disc_adaptive_weight 6.5655, d_loss 0.4013, logits_real 0.0277, logits_fake 0.0306,
Train Epoch: [18/30] Iters:[260/468] gen_loss -0.0426, rec_loss 0.0125, lpips_loss 0.1446, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 6.5543, d_loss 0.4013, logits_real 0.0276, logits_fake 0.0304,
Train Epoch: [18/30] Iters:[270/468] gen_loss -0.0373, rec_loss 0.0125, lpips_loss 0.1444, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 6.4340, d_loss 0.4012, logits_real 0.0275, logits_fake 0.0302,
Train Epoch: [18/30] Iters:[280/468] gen_loss -0.0544, rec_loss 0.0126, lpips_loss 0.1446, g_loss -0.0300, disc_weight 0.4000, disc_adaptive_weight 7.0555, d_loss 0.4012, logits_real 0.0274, logits_fake 0.0299,
Train Epoch: [18/30] Iters:[290/468] gen_loss -0.0576, rec_loss 0.0126, lpips_loss 0.1447, g_loss -0.0297, disc_weight 0.4000, disc_adaptive_weight 7.2429, d_loss 0.4012, logits_real 0.0272, logits_fake 0.0297,
Train Epoch: [18/30] Iters:[300/468] gen_loss -0.0628, rec_loss 0.0126, lpips_loss 0.1451, g_loss -0.0295, disc_weight 0.4000, disc_adaptive_weight 7.5038, d_loss 0.4012, logits_real 0.0269, logits_fake 0.0294,
Train Epoch: [18/30] Iters:[310/468] gen_loss -0.0661, rec_loss 0.0127, lpips_loss 0.1455, g_loss -0.0291, disc_weight 0.4000, disc_adaptive_weight 7.7231, d_loss 0.4012, logits_real 0.0265, logits_fake 0.0290,
