dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [18/30] Iters:[90/468] gen_loss 0.1503, rec_loss 0.0104, lpips_loss 0.1320, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.6813, d_loss 0.4013, logits_real -0.0030, logits_fake -0.0004,
Train Epoch: [18/30] Iters:[100/468] gen_loss 0.1523, rec_loss 0.0104, lpips_loss 0.1322, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.7647, d_loss 0.4013, logits_real -0.0034, logits_fake -0.0008,
Train Epoch: [18/30] Iters:[110/468] gen_loss 0.1532, rec_loss 0.0104, lpips_loss 0.1321, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 7.4862, d_loss 0.4013, logits_real -0.0039, logits_fake -0.0013,
Train Epoch: [18/30] Iters:[120/468] gen_loss 0.1557, rec_loss 0.0104, lpips_loss 0.1317, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 7.3216, d_loss 0.4013, logits_real -0.0042, logits_fake -0.0017,
Train Epoch: [18/30] Iters:[130/468] gen_loss 0.1550, rec_loss 0.0103, lpips_loss 0.1320, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 7.0495, d_loss 0.4013, logits_real -0.0045, logits_fake -0.0019,
Train Epoch: [18/30] Iters:[140/468] gen_loss 0.1554, rec_loss 0.0103, lpips_loss 0.1322, g_loss 0.0019, disc_weight 0.4000, disc_adaptive_weight 6.8878, d_loss 0.4012, logits_real -0.0043, logits_fake -0.0019,
Train Epoch: [18/30] Iters:[150/468] gen_loss 0.1547, rec_loss 0.0103, lpips_loss 0.1323, g_loss 0.0018, disc_weight 0.4000, disc_adaptive_weight 6.7657, d_loss 0.4012, logits_real -0.0041, logits_fake -0.0017,
Train Epoch: [18/30] Iters:[160/468] gen_loss 0.1552, rec_loss 0.0103, lpips_loss 0.1324, g_loss 0.0017, disc_weight 0.4000, disc_adaptive_weight 7.2552, d_loss 0.4012, logits_real -0.0039, logits_fake -0.0016,
Train Epoch: [18/30] Iters:[170/468] gen_loss 0.1546, rec_loss 0.0103, lpips_loss 0.1328, g_loss 0.0015, disc_weight 0.4000, disc_adaptive_weight 7.4529, d_loss 0.4013, logits_real -0.0038, logits_fake -0.0013,
Train Epoch: [18/30] Iters:[180/468] gen_loss 0.1542, rec_loss 0.0104, lpips_loss 0.1326, g_loss 0.0014, disc_weight 0.4000, disc_adaptive_weight 7.5739, d_loss 0.4012, logits_real -0.0037, logits_fake -0.0012,
Train Epoch: [18/30] Iters:[190/468] gen_loss 0.1528, rec_loss 0.0104, lpips_loss 0.1325, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 7.3388, d_loss 0.4013, logits_real -0.0037, logits_fake -0.0011,
Train Epoch: [18/30] Iters:[200/468] gen_loss 0.1515, rec_loss 0.0104, lpips_loss 0.1322, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.5978, d_loss 0.4012, logits_real -0.0035, logits_fake -0.0009,
Train Epoch: [18/30] Iters:[210/468] gen_loss 0.1491, rec_loss 0.0104, lpips_loss 0.1322, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 7.3586, d_loss 0.4013, logits_real -0.0031, logits_fake -0.0004,
Train Epoch: [18/30] Iters:[220/468] gen_loss 0.1479, rec_loss 0.0104, lpips_loss 0.1322, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 7.2347, d_loss 0.4013, logits_real -0.0029, logits_fake -0.0003,
Train Epoch: [18/30] Iters:[230/468] gen_loss 0.1458, rec_loss 0.0104, lpips_loss 0.1318, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 6.8504, d_loss 0.4013, logits_real -0.0027, logits_fake -0.0001,
Train Epoch: [18/30] Iters:[240/468] gen_loss 0.1433, rec_loss 0.0104, lpips_loss 0.1316, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 6.8670, d_loss 0.4012, logits_real -0.0023, logits_fake 0.0001,
Train Epoch: [18/30] Iters:[250/468] gen_loss 0.1395, rec_loss 0.0102, lpips_loss 0.1309, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.5939, d_loss 0.4012, logits_real -0.0019, logits_fake 0.0005,
Train Epoch: [18/30] Iters:[260/468] gen_loss 0.1361, rec_loss 0.0103, lpips_loss 0.1311, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 6.7436, d_loss 0.4012, logits_real -0.0015, logits_fake 0.0007,
Train Epoch: [18/30] Iters:[270/468] gen_loss 0.1328, rec_loss 0.0103, lpips_loss 0.1315, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 6.6758, d_loss 0.4012, logits_real -0.0008, logits_fake 0.0012,
Train Epoch: [18/30] Iters:[280/468] gen_loss 0.1299, rec_loss 0.0104, lpips_loss 0.1317, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 6.9699, d_loss 0.4011, logits_real -0.0004, logits_fake 0.0014,
Train Epoch: [18/30] Iters:[290/468] gen_loss 0.1283, rec_loss 0.0104, lpips_loss 0.1320, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.1192, d_loss 0.4011, logits_real -0.0004, logits_fake 0.0015,
Train Epoch: [18/30] Iters:[300/468] gen_loss 0.1278, rec_loss 0.0105, lpips_loss 0.1326, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.2753, d_loss 0.4012, logits_real -0.0002, logits_fake 0.0019,
Train Epoch: [18/30] Iters:[310/468] gen_loss 0.1288, rec_loss 0.0105, lpips_loss 0.1330, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.3933, d_loss 0.4011, logits_real -0.0001, logits_fake 0.0018,
Train Epoch: [18/30] Iters:[320/468] gen_loss 0.1284, rec_loss 0.0104, lpips_loss 0.1329, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.6026, d_loss 0.4012, logits_real -0.0004, logits_fake 0.0016,
Train Epoch: [18/30] Iters:[330/468] gen_loss 0.1307, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.5732, d_loss 0.4012, logits_real -0.0006, logits_fake 0.0017,
Train Epoch: [18/30] Iters:[340/468] gen_loss 0.1287, rec_loss 0.0103, lpips_loss 0.1329, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 8.0351, d_loss 0.4013, logits_real -0.0008, logits_fake 0.0017,
Train Epoch: [18/30] Iters:[350/468] gen_loss 0.1289, rec_loss 0.0105, lpips_loss 0.1333, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 8.2254, d_loss 0.4012, logits_real -0.0011, logits_fake 0.0012,
Train Epoch: [18/30] Iters:[360/468] gen_loss 0.1289, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0017, disc_weight 0.4000, disc_adaptive_weight 8.1866, d_loss 0.4013, logits_real -0.0014, logits_fake 0.0012,
Train Epoch: [18/30] Iters:[370/468] gen_loss 0.1302, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 8.2578, d_loss 0.4013, logits_real -0.0013, logits_fake 0.0014,
Train Epoch: [18/30] Iters:[380/468] gen_loss 0.1274, rec_loss 0.0104, lpips_loss 0.1333, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 8.5761, d_loss 0.4013, logits_real -0.0013, logits_fake 0.0016,
Train Epoch: [18/30] Iters:[390/468] gen_loss 0.1283, rec_loss 0.0104, lpips_loss 0.1338, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 8.5483, d_loss 0.4013, logits_real -0.0010, logits_fake 0.0016,
Train Epoch: [18/30] Iters:[400/468] gen_loss 0.1283, rec_loss 0.0103, lpips_loss 0.1335, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 8.0311, d_loss 0.4013, logits_real -0.0008, logits_fake 0.0019,
Train Epoch: [18/30] Iters:[410/468] gen_loss 0.1253, rec_loss 0.0104, lpips_loss 0.1332, g_loss -0.0023, disc_weight 0.4000, disc_adaptive_weight 8.0927, d_loss 0.4012, logits_real -0.0002, logits_fake 0.0024,
Train Epoch: [18/30] Iters:[420/468] gen_loss 0.1210, rec_loss 0.0104, lpips_loss 0.1332, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 7.9730, d_loss 0.4012, logits_real 0.0004, logits_fake 0.0029,
Train Epoch: [18/30] Iters:[430/468] gen_loss 0.1179, rec_loss 0.0104, lpips_loss 0.1328, g_loss -0.0034, disc_weight 0.4000, disc_adaptive_weight 7.5817, d_loss 0.4012, logits_real 0.0012, logits_fake 0.0035,
Train Epoch: [18/30] Iters:[440/468] gen_loss 0.1146, rec_loss 0.0104, lpips_loss 0.1329, g_loss -0.0039, disc_weight 0.4000, disc_adaptive_weight 7.2101, d_loss 0.4012, logits_real 0.0017, logits_fake 0.0040,
Train Epoch: [18/30] Iters:[450/468] gen_loss 0.1120, rec_loss 0.0104, lpips_loss 0.1331, g_loss -0.0044, disc_weight 0.4000, disc_adaptive_weight 7.1675, d_loss 0.4012, logits_real 0.0021, logits_fake 0.0043,
Train Epoch: [18/30] Iters:[460/468] gen_loss 0.1121, rec_loss 0.0103, lpips_loss 0.1327, g_loss -0.0044, disc_weight 0.4000, disc_adaptive_weight 7.0415, d_loss 0.4012, logits_real 0.0021, logits_fake 0.0044,
epoch:19, cur_lr:0.000010
Train Epoch: [19/30] Iters:[10/468] gen_loss 0.1295, rec_loss 0.0106, lpips_loss 0.1340, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 6.1500, d_loss 0.4011, logits_real 0.0008, logits_fake 0.0026,
Train Epoch: [19/30] Iters:[20/468] gen_loss 0.1280, rec_loss 0.0102, lpips_loss 0.1322, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 6.0524, d_loss 0.4011, logits_real 0.0005, logits_fake 0.0023,
Train Epoch: [19/30] Iters:[30/468] gen_loss 0.1252, rec_loss 0.0102, lpips_loss 0.1316, g_loss -0.0025, disc_weight 0.4000, disc_adaptive_weight 6.5033, d_loss 0.4011, logits_real 0.0005, logits_fake 0.0023,
Train Epoch: [19/30] Iters:[40/468] gen_loss 0.1248, rec_loss 0.0102, lpips_loss 0.1318, g_loss -0.0026, disc_weight 0.4000, disc_adaptive_weight 6.4905, d_loss 0.4011, logits_real 0.0004, logits_fake 0.0023,
Train Epoch: [19/30] Iters:[50/468] gen_loss 0.1242, rec_loss 0.0102, lpips_loss 0.1313, g_loss -0.0027, disc_weight 0.4000, disc_adaptive_weight 6.2919, d_loss 0.4011, logits_real 0.0007, logits_fake 0.0026,
Train Epoch: [19/30] Iters:[60/468] gen_loss 0.1213, rec_loss 0.0102, lpips_loss 0.1307, g_loss -0.0029, disc_weight 0.4000, disc_adaptive_weight 6.6363, d_loss 0.4011, logits_real 0.0009, logits_fake 0.0028,
Train Epoch: [19/30] Iters:[70/468] gen_loss 0.1193, rec_loss 0.0102, lpips_loss 0.1307, g_loss -0.0031, disc_weight 0.4000, disc_adaptive_weight 6.9084, d_loss 0.4011, logits_real 0.0010, logits_fake 0.0031,
Train Epoch: [19/30] Iters:[80/468] gen_loss 0.1185, rec_loss 0.0101, lpips_loss 0.1306, g_loss -0.0032, disc_weight 0.4000, disc_adaptive_weight 6.7491, d_loss 0.4011, logits_real 0.0012, logits_fake 0.0033,
Train Epoch: [19/30] Iters:[90/468] gen_loss 0.1167, rec_loss 0.0100, lpips_loss 0.1305, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 6.7058, d_loss 0.4011, logits_real 0.0015, logits_fake 0.0037,
Train Epoch: [19/30] Iters:[100/468] gen_loss 0.1159, rec_loss 0.0101, lpips_loss 0.1314, g_loss -0.0036, disc_weight 0.4000, disc_adaptive_weight 7.0767, d_loss 0.4011, logits_real 0.0015, logits_fake 0.0037,
Train Epoch: [19/30] Iters:[110/468] gen_loss 0.1191, rec_loss 0.0100, lpips_loss 0.1315, g_loss -0.0033, disc_weight 0.4000, disc_adaptive_weight 6.7594, d_loss 0.4012, logits_real 0.0011, logits_fake 0.0034,
Train Epoch: [19/30] Iters:[120/468] gen_loss 0.1242, rec_loss 0.0101, lpips_loss 0.1320, g_loss -0.0027, disc_weight 0.4000, disc_adaptive_weight 6.5260, d_loss 0.4011, logits_real 0.0005, logits_fake 0.0027,
Train Epoch: [19/30] Iters:[130/468] gen_loss 0.1285, rec_loss 0.0103, lpips_loss 0.1326, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 6.9868, d_loss 0.4011, logits_real -0.0001, logits_fake 0.0017,
Train Epoch: [19/30] Iters:[140/468] gen_loss 0.1330, rec_loss 0.0103, lpips_loss 0.1327, g_loss -0.0014, disc_weight 0.4000, disc_adaptive_weight 7.1824, d_loss 0.4011, logits_real -0.0010, logits_fake 0.0012,
Train Epoch: [19/30] Iters:[150/468] gen_loss 0.1370, rec_loss 0.0103, lpips_loss 0.1325, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.4079, d_loss 0.4012, logits_real -0.0016, logits_fake 0.0006,
Train Epoch: [19/30] Iters:[160/468] gen_loss 0.1377, rec_loss 0.0104, lpips_loss 0.1326, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.6278, d_loss 0.4011, logits_real -0.0019, logits_fake 0.0002,
Train Epoch: [19/30] Iters:[170/468] gen_loss 0.1376, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.8502, d_loss 0.4012, logits_real -0.0018, logits_fake 0.0004,
Train Epoch: [19/30] Iters:[180/468] gen_loss 0.1400, rec_loss 0.0105, lpips_loss 0.1327, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.3718, d_loss 0.4012, logits_real -0.0021, logits_fake 0.0005,
Train Epoch: [19/30] Iters:[190/468] gen_loss 0.1431, rec_loss 0.0106, lpips_loss 0.1324, g_loss -0.0001, disc_weight 0.4000, disc_adaptive_weight 7.6529, d_loss 0.4011, logits_real -0.0023, logits_fake -0.0002,
Train Epoch: [19/30] Iters:[200/468] gen_loss 0.1455, rec_loss 0.0105, lpips_loss 0.1322, g_loss 0.0003, disc_weight 0.4000, disc_adaptive_weight 7.2349, d_loss 0.4011, logits_real -0.0027, logits_fake -0.0008,
Train Epoch: [19/30] Iters:[210/468] gen_loss 0.1498, rec_loss 0.0105, lpips_loss 0.1323, g_loss 0.0009, disc_weight 0.4000, disc_adaptive_weight 7.1987, d_loss 0.4011, logits_real -0.0033, logits_fake -0.0014,
Train Epoch: [19/30] Iters:[220/468] gen_loss 0.1552, rec_loss 0.0105, lpips_loss 0.1324, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 7.2204, d_loss 0.4011, logits_real -0.0040, logits_fake -0.0020,
Train Epoch: [19/30] Iters:[230/468] gen_loss 0.1616, rec_loss 0.0105, lpips_loss 0.1325, g_loss 0.0020, disc_weight 0.4000, disc_adaptive_weight 7.9025, d_loss 0.4011, logits_real -0.0044, logits_fake -0.0023,
Train Epoch: [19/30] Iters:[240/468] gen_loss 0.1656, rec_loss 0.0106, lpips_loss 0.1325, g_loss 0.0025, disc_weight 0.4000, disc_adaptive_weight 7.7239, d_loss 0.4012, logits_real -0.0050, logits_fake -0.0025,
Train Epoch: [19/30] Iters:[250/468] gen_loss 0.1698, rec_loss 0.0107, lpips_loss 0.1325, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 8.0457, d_loss 0.4012, logits_real -0.0052, logits_fake -0.0027,
Train Epoch: [19/30] Iters:[260/468] gen_loss 0.1709, rec_loss 0.0107, lpips_loss 0.1327, g_loss 0.0031, disc_weight 0.4000, disc_adaptive_weight 7.9850, d_loss 0.4012, logits_real -0.0052, logits_fake -0.0024,
Train Epoch: [19/30] Iters:[270/468] gen_loss 0.1688, rec_loss 0.0108, lpips_loss 0.1330, g_loss 0.0029, disc_weight 0.4000, disc_adaptive_weight 8.0061, d_loss 0.4012, logits_real -0.0048, logits_fake -0.0021,
Train Epoch: [19/30] Iters:[280/468] gen_loss 0.1613, rec_loss 0.0106, lpips_loss 0.1327, g_loss 0.0023, disc_weight 0.4000, disc_adaptive_weight 7.2950, d_loss 0.4012, logits_real -0.0042, logits_fake -0.0016,
Train Epoch: [19/30] Iters:[290/468] gen_loss 0.1558, rec_loss 0.0105, lpips_loss 0.1327, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 7.2208, d_loss 0.4012, logits_real -0.0037, logits_fake -0.0013,
Train Epoch: [19/30] Iters:[300/468] gen_loss 0.1512, rec_loss 0.0105, lpips_loss 0.1328, g_loss 0.0011, disc_weight 0.4000, disc_adaptive_weight 7.1975, d_loss 0.4012, logits_real -0.0033, logits_fake -0.0008,
Train Epoch: [19/30] Iters:[310/468] gen_loss 0.1476, rec_loss 0.0104, lpips_loss 0.1327, g_loss 0.0006, disc_weight 0.4000, disc_adaptive_weight 7.1766, d_loss 0.4012, logits_real -0.0030, logits_fake -0.0006,
Train Epoch: [19/30] Iters:[320/468] gen_loss 0.1454, rec_loss 0.0103, lpips_loss 0.1323, g_loss 0.0004, disc_weight 0.4000, disc_adaptive_weight 6.9523, d_loss 0.4011, logits_real -0.0027, logits_fake -0.0004,
Train Epoch: [19/30] Iters:[330/468] gen_loss 0.1447, rec_loss 0.0103, lpips_loss 0.1325, g_loss 0.0002, disc_weight 0.4000, disc_adaptive_weight 7.0365, d_loss 0.4011, logits_real -0.0026, logits_fake -0.0004,
Train Epoch: [19/30] Iters:[340/468] gen_loss 0.1441, rec_loss 0.0104, lpips_loss 0.1325, g_loss 0.0001, disc_weight 0.4000, disc_adaptive_weight 7.0002, d_loss 0.4011, logits_real -0.0024, logits_fake -0.0001,
Train Epoch: [19/30] Iters:[350/468] gen_loss 0.1420, rec_loss 0.0103, lpips_loss 0.1325, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 6.6133, d_loss 0.4011, logits_real -0.0022, logits_fake 0.0000,
Train Epoch: [19/30] Iters:[360/468] gen_loss 0.1396, rec_loss 0.0104, lpips_loss 0.1325, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 6.9495, d_loss 0.4011, logits_real -0.0019, logits_fake 0.0005,
Train Epoch: [19/30] Iters:[370/468] gen_loss 0.1357, rec_loss 0.0103, lpips_loss 0.1323, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 7.3214, d_loss 0.4011, logits_real -0.0015, logits_fake 0.0010,
Train Epoch: [19/30] Iters:[380/468] gen_loss 0.1335, rec_loss 0.0104, lpips_loss 0.1325, g_loss -0.0012, disc_weight 0.4000, disc_adaptive_weight 7.5320, d_loss 0.4012, logits_real -0.0011, logits_fake 0.0014,
Train Epoch: [19/30] Iters:[390/468] gen_loss 0.1307, rec_loss 0.0105, lpips_loss 0.1326, g_loss -0.0015, disc_weight 0.4000, disc_adaptive_weight 7.8235, d_loss 0.4012, logits_real -0.0009, logits_fake 0.0017,
Train Epoch: [19/30] Iters:[400/468] gen_loss 0.1304, rec_loss 0.0105, lpips_loss 0.1331, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 8.4825, d_loss 0.4012, logits_real -0.0009, logits_fake 0.0018,
Train Epoch: [19/30] Iters:[410/468] gen_loss 0.1334, rec_loss 0.0105, lpips_loss 0.1337, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 8.6240, d_loss 0.4012, logits_real -0.0012, logits_fake 0.0014,
Train Epoch: [19/30] Iters:[420/468] gen_loss 0.1358, rec_loss 0.0106, lpips_loss 0.1336, g_loss -0.0010, disc_weight 0.4000, disc_adaptive_weight 8.2351, d_loss 0.4012, logits_real -0.0015, logits_fake 0.0010,
Train Epoch: [19/30] Iters:[430/468] gen_loss 0.1376, rec_loss 0.0104, lpips_loss 0.1329, g_loss -0.0007, disc_weight 0.4000, disc_adaptive_weight 7.8174, d_loss 0.4012, logits_real -0.0019, logits_fake 0.0006,
Train Epoch: [19/30] Iters:[440/468] gen_loss 0.1402, rec_loss 0.0103, lpips_loss 0.1329, g_loss -0.0003, disc_weight 0.4000, disc_adaptive_weight 7.3816, d_loss 0.4011, logits_real -0.0021, logits_fake 0.0003,
Train Epoch: [19/30] Iters:[450/468] gen_loss 0.1389, rec_loss 0.0103, lpips_loss 0.1324, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 7.0024, d_loss 0.4011, logits_real -0.0019, logits_fake 0.0004,
Train Epoch: [19/30] Iters:[460/468] gen_loss 0.1353, rec_loss 0.0102, lpips_loss 0.1319, g_loss -0.0009, disc_weight 0.4000, disc_adaptive_weight 6.4993, d_loss 0.4011, logits_real -0.0014, logits_fake 0.0008,
epoch:20, cur_lr:0.000010
Train Epoch: [20/30] Iters:[10/468] gen_loss 0.1291, rec_loss 0.0103, lpips_loss 0.1342, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.3651, d_loss 0.4011, logits_real -0.0003, logits_fake 0.0021,
Train Epoch: [20/30] Iters:[20/468] gen_loss 0.1276, rec_loss 0.0104, lpips_loss 0.1328, g_loss -0.0022, disc_weight 0.4000, disc_adaptive_weight 7.0548, d_loss 0.4011, logits_real -0.0002, logits_fake 0.0022,
Train Epoch: [20/30] Iters:[30/468] gen_loss 0.1276, rec_loss 0.0104, lpips_loss 0.1321, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.0069, d_loss 0.4011, logits_real -0.0002, logits_fake 0.0020,
Train Epoch: [20/30] Iters:[40/468] gen_loss 0.1281, rec_loss 0.0105, lpips_loss 0.1323, g_loss -0.0021, disc_weight 0.4000, disc_adaptive_weight 7.1212, d_loss 0.4011, logits_real -0.0002, logits_fake 0.0021,
Train Epoch: [20/30] Iters:[50/468] gen_loss 0.1294, rec_loss 0.0106, lpips_loss 0.1324, g_loss -0.0018, disc_weight 0.4000, disc_adaptive_weight 7.2134, d_loss 0.4011, logits_real -0.0004, logits_fake 0.0019,
Train Epoch: [20/30] Iters:[60/468] gen_loss 0.1316, rec_loss 0.0107, lpips_loss 0.1325, g_loss -0.0016, disc_weight 0.4000, disc_adaptive_weight 7.1813, d_loss 0.4011, logits_real -0.0007, logits_fake 0.0017,
Train Epoch: [20/30] Iters:[70/468] gen_loss 0.1349, rec_loss 0.0107, lpips_loss 0.1327, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.3786, d_loss 0.4012, logits_real -0.0012, logits_fake 0.0013,
Train Epoch: [20/30] Iters:[80/468] gen_loss 0.1379, rec_loss 0.0106, lpips_loss 0.1331, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 7.7233, d_loss 0.4012, logits_real -0.0015, logits_fake 0.0010,
Train Epoch: [20/30] Iters:[90/468] gen_loss 0.1399, rec_loss 0.0106, lpips_loss 0.1334, g_loss -0.0005, disc_weight 0.4000, disc_adaptive_weight 8.0654, d_loss 0.4012, logits_real -0.0019, logits_fake 0.0006,
Train Epoch: [20/30] Iters:[100/468] gen_loss 0.1410, rec_loss 0.0106, lpips_loss 0.1335, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.9033, d_loss 0.4011, logits_real -0.0020, logits_fake 0.0004,
Train Epoch: [20/30] Iters:[110/468] gen_loss 0.1417, rec_loss 0.0105, lpips_loss 0.1332, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.5734, d_loss 0.4011, logits_real -0.0022, logits_fake 0.0002,
Train Epoch: [20/30] Iters:[120/468] gen_loss 0.1427, rec_loss 0.0106, lpips_loss 0.1335, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.5702, d_loss 0.4011, logits_real -0.0021, logits_fake 0.0001,
Train Epoch: [20/30] Iters:[130/468] gen_loss 0.1419, rec_loss 0.0106, lpips_loss 0.1331, g_loss -0.0002, disc_weight 0.4000, disc_adaptive_weight 7.2840, d_loss 0.4011, logits_real -0.0022, logits_fake 0.0002,
Train Epoch: [20/30] Iters:[140/468] gen_loss 0.1393, rec_loss 0.0104, lpips_loss 0.1324, g_loss -0.0004, disc_weight 0.4000, disc_adaptive_weight 7.1168, d_loss 0.4011, logits_real -0.0019, logits_fake 0.0004,
Train Epoch: [20/30] Iters:[150/468] gen_loss 0.1331, rec_loss 0.0103, lpips_loss 0.1320, g_loss -0.0011, disc_weight 0.4000, disc_adaptive_weight 7.4083, d_loss 0.4011, logits_real -0.0012, logits_fake 0.0012,
Train Epoch: [20/30] Iters:[160/468] gen_loss 0.1276, rec_loss 0.0104, lpips_loss 0.1324, g_loss -0.0020, disc_weight 0.4000, disc_adaptive_weight 7.7122, d_loss 0.4011, logits_real -0.0003, logits_fake 0.0021,
Train Epoch: [20/30] Iters:[170/468] gen_loss 0.1217, rec_loss 0.0103, lpips_loss 0.1321, g_loss -0.0027, disc_weight 0.4000, disc_adaptive_weight 7.6307, d_loss 0.4011, logits_real 0.0004, logits_fake 0.0028,
Train Epoch: [20/30] Iters:[180/468] gen_loss 0.1178, rec_loss 0.0104, lpips_loss 0.1327, g_loss -0.0033, disc_weight 0.4000, disc_adaptive_weight 7.5786, d_loss 0.4011, logits_real 0.0010, logits_fake 0.0035,
