dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [17/30] Iters:[420/468] gen_loss 0.6515, rec_loss 0.0311, lpips_loss 0.2581, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 8.6872, d_loss 0.4012, logits_real -0.0442, logits_fake -0.0418,
Train Epoch: [17/30] Iters:[430/468] gen_loss 0.6657, rec_loss 0.0318, lpips_loss 0.2587, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 8.9721, d_loss 0.4012, logits_real -0.0445, logits_fake -0.0421,
Train Epoch: [17/30] Iters:[440/468] gen_loss 0.6973, rec_loss 0.0319, lpips_loss 0.2596, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 9.7192, d_loss 0.4013, logits_real -0.0444, logits_fake -0.0418,
Train Epoch: [17/30] Iters:[450/468] gen_loss 0.7167, rec_loss 0.0320, lpips_loss 0.2595, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 10.1975, d_loss 0.4013, logits_real -0.0443, logits_fake -0.0417,
Train Epoch: [17/30] Iters:[460/468] gen_loss 0.7255, rec_loss 0.0321, lpips_loss 0.2594, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 10.4003, d_loss 0.4013, logits_real -0.0443, logits_fake -0.0418,
epoch:18, cur_lr:0.000010
Train Epoch: [18/30] Iters:[10/468] gen_loss 0.7492, rec_loss 0.0331, lpips_loss 0.2635, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 10.7856, d_loss 0.4013, logits_real -0.0446, logits_fake -0.0420,
Train Epoch: [18/30] Iters:[20/468] gen_loss 0.6991, rec_loss 0.0323, lpips_loss 0.2613, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 9.7105, d_loss 0.4013, logits_real -0.0445, logits_fake -0.0418,
Train Epoch: [18/30] Iters:[30/468] gen_loss 0.6942, rec_loss 0.0321, lpips_loss 0.2615, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 9.6506, d_loss 0.4013, logits_real -0.0441, logits_fake -0.0414,
Train Epoch: [18/30] Iters:[40/468] gen_loss 0.7070, rec_loss 0.0320, lpips_loss 0.2600, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 10.0831, d_loss 0.4013, logits_real -0.0438, logits_fake -0.0412,
Train Epoch: [18/30] Iters:[50/468] gen_loss 0.6917, rec_loss 0.0322, lpips_loss 0.2604, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 9.7903, d_loss 0.4013, logits_real -0.0436, logits_fake -0.0410,
Train Epoch: [18/30] Iters:[60/468] gen_loss 0.6762, rec_loss 0.0319, lpips_loss 0.2594, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 9.5094, d_loss 0.4013, logits_real -0.0433, logits_fake -0.0407,
Train Epoch: [18/30] Iters:[70/468] gen_loss 0.6848, rec_loss 0.0323, lpips_loss 0.2599, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 9.7516, d_loss 0.4012, logits_real -0.0429, logits_fake -0.0405,
Train Epoch: [18/30] Iters:[80/468] gen_loss 0.6782, rec_loss 0.0322, lpips_loss 0.2596, g_loss 0.0402, disc_weight 0.4000, disc_adaptive_weight 9.6288, d_loss 0.4012, logits_real -0.0426, logits_fake -0.0404,
Train Epoch: [18/30] Iters:[90/468] gen_loss 0.6518, rec_loss 0.0320, lpips_loss 0.2608, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 8.9738, d_loss 0.4012, logits_real -0.0427, logits_fake -0.0402,
Train Epoch: [18/30] Iters:[100/468] gen_loss 0.6517, rec_loss 0.0316, lpips_loss 0.2605, g_loss 0.0397, disc_weight 0.4000, disc_adaptive_weight 9.0569, d_loss 0.4012, logits_real -0.0421, logits_fake -0.0398,
Train Epoch: [18/30] Iters:[110/468] gen_loss 0.6360, rec_loss 0.0317, lpips_loss 0.2608, g_loss 0.0388, disc_weight 0.4000, disc_adaptive_weight 8.8384, d_loss 0.4012, logits_real -0.0409, logits_fake -0.0388,
Train Epoch: [18/30] Iters:[120/468] gen_loss 0.6267, rec_loss 0.0313, lpips_loss 0.2597, g_loss 0.0382, disc_weight 0.4000, disc_adaptive_weight 8.7910, d_loss 0.4012, logits_real -0.0406, logits_fake -0.0383,
Train Epoch: [18/30] Iters:[130/468] gen_loss 0.6199, rec_loss 0.0312, lpips_loss 0.2601, g_loss 0.0376, disc_weight 0.4000, disc_adaptive_weight 8.7377, d_loss 0.4012, logits_real -0.0402, logits_fake -0.0377,
Train Epoch: [18/30] Iters:[140/468] gen_loss 0.6155, rec_loss 0.0312, lpips_loss 0.2600, g_loss 0.0370, disc_weight 0.4000, disc_adaptive_weight 8.7655, d_loss 0.4012, logits_real -0.0396, logits_fake -0.0375,
Train Epoch: [18/30] Iters:[150/468] gen_loss 0.6081, rec_loss 0.0312, lpips_loss 0.2603, g_loss 0.0368, disc_weight 0.4000, disc_adaptive_weight 8.6056, d_loss 0.4012, logits_real -0.0394, logits_fake -0.0372,
Train Epoch: [18/30] Iters:[160/468] gen_loss 0.6081, rec_loss 0.0309, lpips_loss 0.2597, g_loss 0.0366, disc_weight 0.4000, disc_adaptive_weight 8.6761, d_loss 0.4012, logits_real -0.0393, logits_fake -0.0370,
Train Epoch: [18/30] Iters:[170/468] gen_loss 0.5987, rec_loss 0.0310, lpips_loss 0.2602, g_loss 0.0363, disc_weight 0.4000, disc_adaptive_weight 8.4730, d_loss 0.4012, logits_real -0.0389, logits_fake -0.0364,
Train Epoch: [18/30] Iters:[180/468] gen_loss 0.5967, rec_loss 0.0311, lpips_loss 0.2598, g_loss 0.0363, disc_weight 0.4000, disc_adaptive_weight 8.4366, d_loss 0.4012, logits_real -0.0389, logits_fake -0.0364,
Train Epoch: [18/30] Iters:[190/468] gen_loss 0.6033, rec_loss 0.0311, lpips_loss 0.2595, g_loss 0.0365, disc_weight 0.4000, disc_adaptive_weight 8.5702, d_loss 0.4013, logits_real -0.0388, logits_fake -0.0361,
Train Epoch: [18/30] Iters:[200/468] gen_loss 0.6081, rec_loss 0.0316, lpips_loss 0.2593, g_loss 0.0366, disc_weight 0.4000, disc_adaptive_weight 8.6646, d_loss 0.4013, logits_real -0.0390, logits_fake -0.0363,
Train Epoch: [18/30] Iters:[210/468] gen_loss 0.6216, rec_loss 0.0319, lpips_loss 0.2601, g_loss 0.0370, disc_weight 0.4000, disc_adaptive_weight 8.8842, d_loss 0.4013, logits_real -0.0396, logits_fake -0.0368,
Train Epoch: [18/30] Iters:[220/468] gen_loss 0.6447, rec_loss 0.0323, lpips_loss 0.2607, g_loss 0.0375, disc_weight 0.4000, disc_adaptive_weight 9.3494, d_loss 0.4013, logits_real -0.0401, logits_fake -0.0375,
Train Epoch: [18/30] Iters:[230/468] gen_loss 0.6570, rec_loss 0.0325, lpips_loss 0.2602, g_loss 0.0379, disc_weight 0.4000, disc_adaptive_weight 9.5937, d_loss 0.4013, logits_real -0.0405, logits_fake -0.0378,
Train Epoch: [18/30] Iters:[240/468] gen_loss 0.6786, rec_loss 0.0328, lpips_loss 0.2601, g_loss 0.0385, disc_weight 0.4000, disc_adaptive_weight 9.9894, d_loss 0.4013, logits_real -0.0412, logits_fake -0.0385,
Train Epoch: [18/30] Iters:[250/468] gen_loss 0.7036, rec_loss 0.0324, lpips_loss 0.2592, g_loss 0.0395, disc_weight 0.4000, disc_adaptive_weight 10.4226, d_loss 0.4013, logits_real -0.0421, logits_fake -0.0394,
Train Epoch: [18/30] Iters:[260/468] gen_loss 0.7065, rec_loss 0.0323, lpips_loss 0.2588, g_loss 0.0403, disc_weight 0.4000, disc_adaptive_weight 10.3134, d_loss 0.4012, logits_real -0.0428, logits_fake -0.0405,
Train Epoch: [18/30] Iters:[270/468] gen_loss 0.7106, rec_loss 0.0320, lpips_loss 0.2589, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 10.2215, d_loss 0.4012, logits_real -0.0433, logits_fake -0.0411,
Train Epoch: [18/30] Iters:[280/468] gen_loss 0.7151, rec_loss 0.0319, lpips_loss 0.2592, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 10.2441, d_loss 0.4011, logits_real -0.0437, logits_fake -0.0418,
Train Epoch: [18/30] Iters:[290/468] gen_loss 0.7224, rec_loss 0.0317, lpips_loss 0.2595, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 10.3389, d_loss 0.4011, logits_real -0.0438, logits_fake -0.0422,
Train Epoch: [18/30] Iters:[300/468] gen_loss 0.7076, rec_loss 0.0314, lpips_loss 0.2593, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 9.9885, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0429,
Train Epoch: [18/30] Iters:[310/468] gen_loss 0.7211, rec_loss 0.0314, lpips_loss 0.2597, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 10.3083, d_loss 0.4009, logits_real -0.0438, logits_fake -0.0430,
Train Epoch: [18/30] Iters:[320/468] gen_loss 0.7165, rec_loss 0.0311, lpips_loss 0.2592, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 10.0037, d_loss 0.4010, logits_real -0.0446, logits_fake -0.0432,
Train Epoch: [18/30] Iters:[330/468] gen_loss 0.7035, rec_loss 0.0313, lpips_loss 0.2590, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 9.5375, d_loss 0.4011, logits_real -0.0456, logits_fake -0.0439,
Train Epoch: [18/30] Iters:[340/468] gen_loss 0.6845, rec_loss 0.0307, lpips_loss 0.2578, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 8.9467, d_loss 0.4012, logits_real -0.0466, logits_fake -0.0445,
Train Epoch: [18/30] Iters:[350/468] gen_loss 0.6968, rec_loss 0.0312, lpips_loss 0.2586, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 9.0516, d_loss 0.4013, logits_real -0.0475, logits_fake -0.0446,
Train Epoch: [18/30] Iters:[360/468] gen_loss 0.6906, rec_loss 0.0311, lpips_loss 0.2586, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 8.7361, d_loss 0.4014, logits_real -0.0483, logits_fake -0.0450,
Train Epoch: [18/30] Iters:[370/468] gen_loss 0.6932, rec_loss 0.0310, lpips_loss 0.2586, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 8.9001, d_loss 0.4013, logits_real -0.0480, logits_fake -0.0453,
Train Epoch: [18/30] Iters:[380/468] gen_loss 0.7163, rec_loss 0.0310, lpips_loss 0.2591, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 9.4602, d_loss 0.4012, logits_real -0.0474, logits_fake -0.0449,
Train Epoch: [18/30] Iters:[390/468] gen_loss 0.7188, rec_loss 0.0316, lpips_loss 0.2607, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 9.6130, d_loss 0.4012, logits_real -0.0467, logits_fake -0.0443,
Train Epoch: [18/30] Iters:[400/468] gen_loss 0.7211, rec_loss 0.0316, lpips_loss 0.2608, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 9.7908, d_loss 0.4012, logits_real -0.0459, logits_fake -0.0434,
Train Epoch: [18/30] Iters:[410/468] gen_loss 0.7109, rec_loss 0.0319, lpips_loss 0.2599, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 9.7313, d_loss 0.4012, logits_real -0.0451, logits_fake -0.0427,
Train Epoch: [18/30] Iters:[420/468] gen_loss 0.7071, rec_loss 0.0325, lpips_loss 0.2610, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.7146, d_loss 0.4013, logits_real -0.0449, logits_fake -0.0422,
Train Epoch: [18/30] Iters:[430/468] gen_loss 0.6914, rec_loss 0.0327, lpips_loss 0.2605, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 9.3851, d_loss 0.4013, logits_real -0.0447, logits_fake -0.0419,
Train Epoch: [18/30] Iters:[440/468] gen_loss 0.6858, rec_loss 0.0325, lpips_loss 0.2604, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 9.2825, d_loss 0.4012, logits_real -0.0446, logits_fake -0.0420,
Train Epoch: [18/30] Iters:[450/468] gen_loss 0.6646, rec_loss 0.0323, lpips_loss 0.2600, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 8.7908, d_loss 0.4012, logits_real -0.0446, logits_fake -0.0421,
Train Epoch: [18/30] Iters:[460/468] gen_loss 0.6716, rec_loss 0.0324, lpips_loss 0.2604, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 8.8980, d_loss 0.4012, logits_real -0.0448, logits_fake -0.0423,
epoch:19, cur_lr:0.000010
Train Epoch: [19/30] Iters:[10/468] gen_loss 0.7225, rec_loss 0.0320, lpips_loss 0.2609, g_loss 0.0422, disc_weight 0.4000, disc_adaptive_weight 10.1862, d_loss 0.4012, logits_real -0.0449, logits_fake -0.0424,
Train Epoch: [19/30] Iters:[20/468] gen_loss 0.7079, rec_loss 0.0322, lpips_loss 0.2602, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.9045, d_loss 0.4011, logits_real -0.0446, logits_fake -0.0424,
Train Epoch: [19/30] Iters:[30/468] gen_loss 0.7017, rec_loss 0.0321, lpips_loss 0.2600, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 9.8118, d_loss 0.4012, logits_real -0.0446, logits_fake -0.0419,
Train Epoch: [19/30] Iters:[40/468] gen_loss 0.6810, rec_loss 0.0320, lpips_loss 0.2597, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.4054, d_loss 0.4012, logits_real -0.0442, logits_fake -0.0415,
Train Epoch: [19/30] Iters:[50/468] gen_loss 0.6726, rec_loss 0.0319, lpips_loss 0.2593, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 9.2256, d_loss 0.4012, logits_real -0.0439, logits_fake -0.0415,
Train Epoch: [19/30] Iters:[60/468] gen_loss 0.6727, rec_loss 0.0323, lpips_loss 0.2595, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 9.2817, d_loss 0.4012, logits_real -0.0435, logits_fake -0.0412,
Train Epoch: [19/30] Iters:[70/468] gen_loss 0.6749, rec_loss 0.0319, lpips_loss 0.2589, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 9.3476, d_loss 0.4012, logits_real -0.0434, logits_fake -0.0407,
Train Epoch: [19/30] Iters:[80/468] gen_loss 0.6797, rec_loss 0.0316, lpips_loss 0.2584, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 9.4965, d_loss 0.4011, logits_real -0.0431, logits_fake -0.0409,
Train Epoch: [19/30] Iters:[90/468] gen_loss 0.6942, rec_loss 0.0315, lpips_loss 0.2585, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 9.7763, d_loss 0.4011, logits_real -0.0433, logits_fake -0.0412,
Train Epoch: [19/30] Iters:[100/468] gen_loss 0.6975, rec_loss 0.0314, lpips_loss 0.2591, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 9.8195, d_loss 0.4011, logits_real -0.0436, logits_fake -0.0414,
Train Epoch: [19/30] Iters:[110/468] gen_loss 0.6737, rec_loss 0.0307, lpips_loss 0.2581, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 9.2476, d_loss 0.4012, logits_real -0.0442, logits_fake -0.0419,
Train Epoch: [19/30] Iters:[120/468] gen_loss 0.6741, rec_loss 0.0307, lpips_loss 0.2589, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 9.2472, d_loss 0.4011, logits_real -0.0448, logits_fake -0.0425,
Train Epoch: [19/30] Iters:[130/468] gen_loss 0.6613, rec_loss 0.0307, lpips_loss 0.2590, g_loss 0.0419, disc_weight 0.4000, disc_adaptive_weight 8.8726, d_loss 0.4012, logits_real -0.0450, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[140/468] gen_loss 0.6483, rec_loss 0.0307, lpips_loss 0.2591, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 8.5713, d_loss 0.4012, logits_real -0.0450, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[150/468] gen_loss 0.6329, rec_loss 0.0307, lpips_loss 0.2578, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 8.2696, d_loss 0.4011, logits_real -0.0448, logits_fake -0.0425,
Train Epoch: [19/30] Iters:[160/468] gen_loss 0.6615, rec_loss 0.0309, lpips_loss 0.2585, g_loss 0.0416, disc_weight 0.4000, disc_adaptive_weight 8.9346, d_loss 0.4011, logits_real -0.0443, logits_fake -0.0421,
Train Epoch: [19/30] Iters:[170/468] gen_loss 0.6599, rec_loss 0.0314, lpips_loss 0.2585, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 8.9123, d_loss 0.4011, logits_real -0.0437, logits_fake -0.0415,
Train Epoch: [19/30] Iters:[180/468] gen_loss 0.6738, rec_loss 0.0317, lpips_loss 0.2593, g_loss 0.0413, disc_weight 0.4000, disc_adaptive_weight 9.2318, d_loss 0.4011, logits_real -0.0436, logits_fake -0.0413,
Train Epoch: [19/30] Iters:[190/468] gen_loss 0.6760, rec_loss 0.0315, lpips_loss 0.2587, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 9.3921, d_loss 0.4011, logits_real -0.0434, logits_fake -0.0411,
Train Epoch: [19/30] Iters:[200/468] gen_loss 0.6804, rec_loss 0.0315, lpips_loss 0.2594, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 9.4615, d_loss 0.4012, logits_real -0.0433, logits_fake -0.0409,
Train Epoch: [19/30] Iters:[210/468] gen_loss 0.6571, rec_loss 0.0316, lpips_loss 0.2590, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 8.9566, d_loss 0.4012, logits_real -0.0433, logits_fake -0.0409,
Train Epoch: [19/30] Iters:[220/468] gen_loss 0.6491, rec_loss 0.0311, lpips_loss 0.2585, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 8.8130, d_loss 0.4012, logits_real -0.0432, logits_fake -0.0408,
Train Epoch: [19/30] Iters:[230/468] gen_loss 0.6406, rec_loss 0.0310, lpips_loss 0.2585, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 8.6259, d_loss 0.4012, logits_real -0.0433, logits_fake -0.0408,
Train Epoch: [19/30] Iters:[240/468] gen_loss 0.6822, rec_loss 0.0314, lpips_loss 0.2586, g_loss 0.0411, disc_weight 0.4000, disc_adaptive_weight 9.5129, d_loss 0.4012, logits_real -0.0435, logits_fake -0.0409,
Train Epoch: [19/30] Iters:[250/468] gen_loss 0.7160, rec_loss 0.0317, lpips_loss 0.2586, g_loss 0.0415, disc_weight 0.4000, disc_adaptive_weight 10.2167, d_loss 0.4012, logits_real -0.0441, logits_fake -0.0412,
Train Epoch: [19/30] Iters:[260/468] gen_loss 0.7322, rec_loss 0.0318, lpips_loss 0.2586, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 10.4879, d_loss 0.4013, logits_real -0.0448, logits_fake -0.0417,
Train Epoch: [19/30] Iters:[270/468] gen_loss 0.7891, rec_loss 0.0324, lpips_loss 0.2600, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 11.7004, d_loss 0.4013, logits_real -0.0452, logits_fake -0.0421,
Train Epoch: [19/30] Iters:[280/468] gen_loss 0.7903, rec_loss 0.0324, lpips_loss 0.2599, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 11.7163, d_loss 0.4013, logits_real -0.0453, logits_fake -0.0422,
Train Epoch: [19/30] Iters:[290/468] gen_loss 0.7438, rec_loss 0.0321, lpips_loss 0.2597, g_loss 0.0428, disc_weight 0.4000, disc_adaptive_weight 10.5640, d_loss 0.4012, logits_real -0.0454, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[300/468] gen_loss 0.7317, rec_loss 0.0318, lpips_loss 0.2599, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 10.3064, d_loss 0.4012, logits_real -0.0454, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[310/468] gen_loss 0.7335, rec_loss 0.0316, lpips_loss 0.2601, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 10.3570, d_loss 0.4012, logits_real -0.0452, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[320/468] gen_loss 0.7005, rec_loss 0.0313, lpips_loss 0.2590, g_loss 0.0427, disc_weight 0.4000, disc_adaptive_weight 9.6082, d_loss 0.4012, logits_real -0.0451, logits_fake -0.0426,
Train Epoch: [19/30] Iters:[330/468] gen_loss 0.6979, rec_loss 0.0314, lpips_loss 0.2592, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 9.5760, d_loss 0.4012, logits_real -0.0450, logits_fake -0.0425,
Train Epoch: [19/30] Iters:[340/468] gen_loss 0.7169, rec_loss 0.0316, lpips_loss 0.2588, g_loss 0.0424, disc_weight 0.4000, disc_adaptive_weight 10.0552, d_loss 0.4011, logits_real -0.0448, logits_fake -0.0423,
Train Epoch: [19/30] Iters:[350/468] gen_loss 0.6923, rec_loss 0.0318, lpips_loss 0.2592, g_loss 0.0423, disc_weight 0.4000, disc_adaptive_weight 9.4878, d_loss 0.4011, logits_real -0.0446, logits_fake -0.0422,
Train Epoch: [19/30] Iters:[360/468] gen_loss 0.6838, rec_loss 0.0318, lpips_loss 0.2586, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 9.3522, d_loss 0.4011, logits_real -0.0442, logits_fake -0.0419,
Train Epoch: [19/30] Iters:[370/468] gen_loss 0.6535, rec_loss 0.0316, lpips_loss 0.2587, g_loss 0.0417, disc_weight 0.4000, disc_adaptive_weight 8.7062, d_loss 0.4011, logits_real -0.0438, logits_fake -0.0415,
Train Epoch: [19/30] Iters:[380/468] gen_loss 0.6533, rec_loss 0.0315, lpips_loss 0.2588, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 8.7662, d_loss 0.4011, logits_real -0.0434, logits_fake -0.0412,
Train Epoch: [19/30] Iters:[390/468] gen_loss 0.6531, rec_loss 0.0315, lpips_loss 0.2595, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 8.8894, d_loss 0.4011, logits_real -0.0429, logits_fake -0.0406,
Train Epoch: [19/30] Iters:[400/468] gen_loss 0.6555, rec_loss 0.0313, lpips_loss 0.2593, g_loss 0.0399, disc_weight 0.4000, disc_adaptive_weight 9.1203, d_loss 0.4011, logits_real -0.0421, logits_fake -0.0398,
Train Epoch: [19/30] Iters:[410/468] gen_loss 0.6778, rec_loss 0.0313, lpips_loss 0.2605, g_loss 0.0390, disc_weight 0.4000, disc_adaptive_weight 9.9247, d_loss 0.4011, logits_real -0.0414, logits_fake -0.0389,
Train Epoch: [19/30] Iters:[420/468] gen_loss 0.6854, rec_loss 0.0319, lpips_loss 0.2609, g_loss 0.0382, disc_weight 0.4000, disc_adaptive_weight 10.3029, d_loss 0.4011, logits_real -0.0406, logits_fake -0.0381,
Train Epoch: [19/30] Iters:[430/468] gen_loss 0.6675, rec_loss 0.0316, lpips_loss 0.2597, g_loss 0.0375, disc_weight 0.4000, disc_adaptive_weight 10.0280, d_loss 0.4011, logits_real -0.0398, logits_fake -0.0375,
Train Epoch: [19/30] Iters:[440/468] gen_loss 0.6590, rec_loss 0.0313, lpips_loss 0.2594, g_loss 0.0370, disc_weight 0.4000, disc_adaptive_weight 9.9689, d_loss 0.4011, logits_real -0.0391, logits_fake -0.0370,
Train Epoch: [19/30] Iters:[450/468] gen_loss 0.6611, rec_loss 0.0315, lpips_loss 0.2597, g_loss 0.0369, disc_weight 0.4000, disc_adaptive_weight 10.0450, d_loss 0.4011, logits_real -0.0390, logits_fake -0.0369,
Train Epoch: [19/30] Iters:[460/468] gen_loss 0.6297, rec_loss 0.0315, lpips_loss 0.2588, g_loss 0.0371, disc_weight 0.4000, disc_adaptive_weight 9.1679, d_loss 0.4011, logits_real -0.0393, logits_fake -0.0372,
epoch:20, cur_lr:0.000010
Train Epoch: [20/30] Iters:[10/468] gen_loss 0.6443, rec_loss 0.0317, lpips_loss 0.2604, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 8.8956, d_loss 0.4012, logits_real -0.0410, logits_fake -0.0384,
Train Epoch: [20/30] Iters:[20/468] gen_loss 0.6414, rec_loss 0.0318, lpips_loss 0.2583, g_loss 0.0391, disc_weight 0.4000, disc_adaptive_weight 8.9798, d_loss 0.4011, logits_real -0.0403, logits_fake -0.0382,
Train Epoch: [20/30] Iters:[30/468] gen_loss 0.6407, rec_loss 0.0316, lpips_loss 0.2584, g_loss 0.0387, disc_weight 0.4000, disc_adaptive_weight 9.0582, d_loss 0.4011, logits_real -0.0403, logits_fake -0.0381,
Train Epoch: [20/30] Iters:[40/468] gen_loss 0.6544, rec_loss 0.0323, lpips_loss 0.2589, g_loss 0.0386, disc_weight 0.4000, disc_adaptive_weight 9.4100, d_loss 0.4011, logits_real -0.0404, logits_fake -0.0383,
