dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [19/30] Iters:[130/468] transplant_loss 0.7219, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1227, utilization 0.2139, perplexity 13266.6394,
Train Epoch: [19/30] Iters:[140/468] transplant_loss 0.7220, rec_loss 0.0099, p_loss 0.1367, quant_error 0.1227, utilization 0.2139, perplexity 13271.4674,
Train Epoch: [19/30] Iters:[150/468] transplant_loss 0.7164, rec_loss 0.0098, p_loss 0.1360, quant_error 0.1215, utilization 0.2139, perplexity 13262.4076,
Train Epoch: [19/30] Iters:[160/468] transplant_loss 0.7188, rec_loss 0.0099, p_loss 0.1361, quant_error 0.1221, utilization 0.2139, perplexity 13269.1489,
Train Epoch: [19/30] Iters:[170/468] transplant_loss 0.7199, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1224, utilization 0.2139, perplexity 13267.3354,
Train Epoch: [19/30] Iters:[180/468] transplant_loss 0.7211, rec_loss 0.0099, p_loss 0.1357, quant_error 0.1227, utilization 0.2140, perplexity 13272.9857,
Train Epoch: [19/30] Iters:[190/468] transplant_loss 0.7190, rec_loss 0.0098, p_loss 0.1352, quant_error 0.1224, utilization 0.2139, perplexity 13267.0834,
Train Epoch: [19/30] Iters:[200/468] transplant_loss 0.7217, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1229, utilization 0.2140, perplexity 13266.3948,
Train Epoch: [19/30] Iters:[210/468] transplant_loss 0.7227, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1232, utilization 0.2139, perplexity 13258.4773,
Train Epoch: [19/30] Iters:[220/468] transplant_loss 0.7195, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1223, utilization 0.2139, perplexity 13258.9831,
Train Epoch: [19/30] Iters:[230/468] transplant_loss 0.7208, rec_loss 0.0098, p_loss 0.1355, quant_error 0.1226, utilization 0.2138, perplexity 13255.1097,
Train Epoch: [19/30] Iters:[240/468] transplant_loss 0.7209, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1226, utilization 0.2138, perplexity 13251.7488,
Train Epoch: [19/30] Iters:[250/468] transplant_loss 0.7206, rec_loss 0.0098, p_loss 0.1351, quant_error 0.1227, utilization 0.2137, perplexity 13248.7613,
Train Epoch: [19/30] Iters:[260/468] transplant_loss 0.7171, rec_loss 0.0098, p_loss 0.1348, quant_error 0.1219, utilization 0.2138, perplexity 13255.0849,
Train Epoch: [19/30] Iters:[270/468] transplant_loss 0.7204, rec_loss 0.0098, p_loss 0.1353, quant_error 0.1226, utilization 0.2139, perplexity 13262.1178,
Train Epoch: [19/30] Iters:[280/468] transplant_loss 0.7174, rec_loss 0.0097, p_loss 0.1350, quant_error 0.1221, utilization 0.2138, perplexity 13257.5619,
Train Epoch: [19/30] Iters:[290/468] transplant_loss 0.7176, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1222, utilization 0.2139, perplexity 13258.8088,
Train Epoch: [19/30] Iters:[300/468] transplant_loss 0.7183, rec_loss 0.0097, p_loss 0.1355, quant_error 0.1223, utilization 0.2139, perplexity 13261.9820,
Train Epoch: [19/30] Iters:[310/468] transplant_loss 0.7180, rec_loss 0.0097, p_loss 0.1355, quant_error 0.1223, utilization 0.2139, perplexity 13259.2345,
Train Epoch: [19/30] Iters:[320/468] transplant_loss 0.7133, rec_loss 0.0096, p_loss 0.1350, quant_error 0.1214, utilization 0.2139, perplexity 13256.4543,
Train Epoch: [19/30] Iters:[330/468] transplant_loss 0.7135, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1214, utilization 0.2140, perplexity 13266.7628,
Train Epoch: [19/30] Iters:[340/468] transplant_loss 0.7121, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1210, utilization 0.2140, perplexity 13267.1734,
Train Epoch: [19/30] Iters:[350/468] transplant_loss 0.7135, rec_loss 0.0098, p_loss 0.1353, quant_error 0.1212, utilization 0.2141, perplexity 13274.2739,
Train Epoch: [19/30] Iters:[360/468] transplant_loss 0.7156, rec_loss 0.0099, p_loss 0.1354, quant_error 0.1216, utilization 0.2141, perplexity 13274.8873,
Train Epoch: [19/30] Iters:[370/468] transplant_loss 0.7161, rec_loss 0.0098, p_loss 0.1355, quant_error 0.1218, utilization 0.2140, perplexity 13269.4013,
Train Epoch: [19/30] Iters:[380/468] transplant_loss 0.7191, rec_loss 0.0099, p_loss 0.1355, quant_error 0.1224, utilization 0.2140, perplexity 13261.7017,
Train Epoch: [19/30] Iters:[390/468] transplant_loss 0.7226, rec_loss 0.0099, p_loss 0.1356, quant_error 0.1232, utilization 0.2140, perplexity 13266.1603,
Train Epoch: [19/30] Iters:[400/468] transplant_loss 0.7225, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1232, utilization 0.2140, perplexity 13261.1869,
Train Epoch: [19/30] Iters:[410/468] transplant_loss 0.7234, rec_loss 0.0098, p_loss 0.1361, quant_error 0.1233, utilization 0.2140, perplexity 13264.5038,
Train Epoch: [19/30] Iters:[420/468] transplant_loss 0.7235, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1233, utilization 0.2141, perplexity 13271.2228,
Train Epoch: [19/30] Iters:[430/468] transplant_loss 0.7175, rec_loss 0.0097, p_loss 0.1353, quant_error 0.1221, utilization 0.2140, perplexity 13270.0679,
Train Epoch: [19/30] Iters:[440/468] transplant_loss 0.7136, rec_loss 0.0096, p_loss 0.1352, quant_error 0.1213, utilization 0.2140, perplexity 13269.8471,
Train Epoch: [19/30] Iters:[450/468] transplant_loss 0.7128, rec_loss 0.0096, p_loss 0.1348, quant_error 0.1211, utilization 0.2140, perplexity 13272.9543,
Train Epoch: [19/30] Iters:[460/468] transplant_loss 0.7108, rec_loss 0.0096, p_loss 0.1346, quant_error 0.1206, utilization 0.2139, perplexity 13268.4118,
epoch:20, cur_lr:0.000100
Train Epoch: [20/30] Iters:[10/468] transplant_loss 0.7170, rec_loss 0.0098, p_loss 0.1372, quant_error 0.1212, utilization 0.2141, perplexity 13284.5714,
Train Epoch: [20/30] Iters:[20/468] transplant_loss 0.7157, rec_loss 0.0099, p_loss 0.1356, quant_error 0.1213, utilization 0.2140, perplexity 13277.0917,
Train Epoch: [20/30] Iters:[30/468] transplant_loss 0.7142, rec_loss 0.0098, p_loss 0.1349, quant_error 0.1213, utilization 0.2140, perplexity 13270.7610,
Train Epoch: [20/30] Iters:[40/468] transplant_loss 0.7204, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1224, utilization 0.2141, perplexity 13276.1506,
Train Epoch: [20/30] Iters:[50/468] transplant_loss 0.7215, rec_loss 0.0100, p_loss 0.1354, quant_error 0.1226, utilization 0.2140, perplexity 13273.2188,
Train Epoch: [20/30] Iters:[60/468] transplant_loss 0.7248, rec_loss 0.0100, p_loss 0.1353, quant_error 0.1233, utilization 0.2140, perplexity 13271.1646,
Train Epoch: [20/30] Iters:[70/468] transplant_loss 0.7232, rec_loss 0.0099, p_loss 0.1356, quant_error 0.1231, utilization 0.2140, perplexity 13270.1511,
Train Epoch: [20/30] Iters:[80/468] transplant_loss 0.7245, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1233, utilization 0.2141, perplexity 13272.6043,
Train Epoch: [20/30] Iters:[90/468] transplant_loss 0.7217, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1228, utilization 0.2140, perplexity 13272.1664,
Train Epoch: [20/30] Iters:[100/468] transplant_loss 0.7204, rec_loss 0.0099, p_loss 0.1359, quant_error 0.1225, utilization 0.2140, perplexity 13275.1083,
Train Epoch: [20/30] Iters:[110/468] transplant_loss 0.7173, rec_loss 0.0098, p_loss 0.1357, quant_error 0.1219, utilization 0.2140, perplexity 13274.1913,
Train Epoch: [20/30] Iters:[120/468] transplant_loss 0.7221, rec_loss 0.0100, p_loss 0.1361, quant_error 0.1227, utilization 0.2140, perplexity 13271.3694,
Train Epoch: [20/30] Iters:[130/468] transplant_loss 0.7225, rec_loss 0.0100, p_loss 0.1360, quant_error 0.1229, utilization 0.2140, perplexity 13271.6411,
Train Epoch: [20/30] Iters:[140/468] transplant_loss 0.7179, rec_loss 0.0099, p_loss 0.1354, quant_error 0.1221, utilization 0.2138, perplexity 13258.8964,
Train Epoch: [20/30] Iters:[150/468] transplant_loss 0.7153, rec_loss 0.0098, p_loss 0.1349, quant_error 0.1218, utilization 0.2138, perplexity 13253.5733,
Train Epoch: [20/30] Iters:[160/468] transplant_loss 0.7188, rec_loss 0.0098, p_loss 0.1352, quant_error 0.1225, utilization 0.2138, perplexity 13256.8446,
Train Epoch: [20/30] Iters:[170/468] transplant_loss 0.7139, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1217, utilization 0.2138, perplexity 13259.7795,
Train Epoch: [20/30] Iters:[180/468] transplant_loss 0.7132, rec_loss 0.0097, p_loss 0.1349, quant_error 0.1214, utilization 0.2139, perplexity 13262.6372,
Train Epoch: [20/30] Iters:[190/468] transplant_loss 0.7163, rec_loss 0.0098, p_loss 0.1355, quant_error 0.1219, utilization 0.2140, perplexity 13266.9683,
Train Epoch: [20/30] Iters:[200/468] transplant_loss 0.7164, rec_loss 0.0098, p_loss 0.1357, quant_error 0.1218, utilization 0.2140, perplexity 13273.6315,
Train Epoch: [20/30] Iters:[210/468] transplant_loss 0.7143, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1215, utilization 0.2140, perplexity 13266.9851,
Train Epoch: [20/30] Iters:[220/468] transplant_loss 0.7182, rec_loss 0.0097, p_loss 0.1360, quant_error 0.1222, utilization 0.2140, perplexity 13270.8560,
Train Epoch: [20/30] Iters:[230/468] transplant_loss 0.7188, rec_loss 0.0097, p_loss 0.1360, quant_error 0.1224, utilization 0.2141, perplexity 13273.0735,
Train Epoch: [20/30] Iters:[240/468] transplant_loss 0.7149, rec_loss 0.0095, p_loss 0.1355, quant_error 0.1219, utilization 0.2141, perplexity 13281.5573,
Train Epoch: [20/30] Iters:[250/468] transplant_loss 0.7162, rec_loss 0.0096, p_loss 0.1356, quant_error 0.1221, utilization 0.2141, perplexity 13282.1536,
Train Epoch: [20/30] Iters:[260/468] transplant_loss 0.7137, rec_loss 0.0096, p_loss 0.1353, quant_error 0.1215, utilization 0.2141, perplexity 13284.8635,
Train Epoch: [20/30] Iters:[270/468] transplant_loss 0.7097, rec_loss 0.0096, p_loss 0.1349, quant_error 0.1208, utilization 0.2142, perplexity 13286.7635,
Train Epoch: [20/30] Iters:[280/468] transplant_loss 0.7114, rec_loss 0.0097, p_loss 0.1350, quant_error 0.1211, utilization 0.2141, perplexity 13280.1965,
Train Epoch: [20/30] Iters:[290/468] transplant_loss 0.7125, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1211, utilization 0.2141, perplexity 13279.8823,
Train Epoch: [20/30] Iters:[300/468] transplant_loss 0.7135, rec_loss 0.0097, p_loss 0.1352, quant_error 0.1211, utilization 0.2141, perplexity 13277.5596,
Train Epoch: [20/30] Iters:[310/468] transplant_loss 0.7151, rec_loss 0.0097, p_loss 0.1353, quant_error 0.1215, utilization 0.2142, perplexity 13282.0009,
Train Epoch: [20/30] Iters:[320/468] transplant_loss 0.7185, rec_loss 0.0098, p_loss 0.1358, quant_error 0.1220, utilization 0.2141, perplexity 13281.1133,
Train Epoch: [20/30] Iters:[330/468] transplant_loss 0.7182, rec_loss 0.0098, p_loss 0.1356, quant_error 0.1219, utilization 0.2142, perplexity 13290.3231,
Train Epoch: [20/30] Iters:[340/468] transplant_loss 0.7209, rec_loss 0.0099, p_loss 0.1358, quant_error 0.1225, utilization 0.2142, perplexity 13288.9392,
Train Epoch: [20/30] Iters:[350/468] transplant_loss 0.7186, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1222, utilization 0.2142, perplexity 13285.5214,
Train Epoch: [20/30] Iters:[360/468] transplant_loss 0.7170, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1219, utilization 0.2142, perplexity 13285.5816,
Train Epoch: [20/30] Iters:[370/468] transplant_loss 0.7144, rec_loss 0.0096, p_loss 0.1352, quant_error 0.1217, utilization 0.2141, perplexity 13283.0970,
Train Epoch: [20/30] Iters:[380/468] transplant_loss 0.7127, rec_loss 0.0096, p_loss 0.1352, quant_error 0.1213, utilization 0.2141, perplexity 13285.2082,
Train Epoch: [20/30] Iters:[390/468] transplant_loss 0.7114, rec_loss 0.0096, p_loss 0.1352, quant_error 0.1210, utilization 0.2140, perplexity 13273.3039,
Train Epoch: [20/30] Iters:[400/468] transplant_loss 0.7096, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1205, utilization 0.2140, perplexity 13269.6512,
Train Epoch: [20/30] Iters:[410/468] transplant_loss 0.7090, rec_loss 0.0096, p_loss 0.1351, quant_error 0.1204, utilization 0.2140, perplexity 13266.9524,
Train Epoch: [20/30] Iters:[420/468] transplant_loss 0.7118, rec_loss 0.0097, p_loss 0.1353, quant_error 0.1208, utilization 0.2140, perplexity 13273.3743,
Train Epoch: [20/30] Iters:[430/468] transplant_loss 0.7138, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1212, utilization 0.2140, perplexity 13265.8236,
Train Epoch: [20/30] Iters:[440/468] transplant_loss 0.7166, rec_loss 0.0097, p_loss 0.1356, quant_error 0.1219, utilization 0.2141, perplexity 13279.5902,
Train Epoch: [20/30] Iters:[450/468] transplant_loss 0.7188, rec_loss 0.0097, p_loss 0.1355, quant_error 0.1224, utilization 0.2142, perplexity 13286.2307,
Train Epoch: [20/30] Iters:[460/468] transplant_loss 0.7156, rec_loss 0.0096, p_loss 0.1351, quant_error 0.1219, utilization 0.2141, perplexity 13279.2128,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:21, cur_lr:0.000100
Train Epoch: [21/30] Iters:[10/468] transplant_loss 0.7185, rec_loss 0.0097, p_loss 0.1357, quant_error 0.1221, utilization 0.2145, perplexity 13323.4257,
Train Epoch: [21/30] Iters:[20/468] transplant_loss 0.7156, rec_loss 0.0096, p_loss 0.1360, quant_error 0.1217, utilization 0.2145, perplexity 13312.5590,
Train Epoch: [21/30] Iters:[30/468] transplant_loss 0.7212, rec_loss 0.0097, p_loss 0.1361, quant_error 0.1228, utilization 0.2144, perplexity 13307.3048,
Train Epoch: [21/30] Iters:[40/468] transplant_loss 0.7179, rec_loss 0.0097, p_loss 0.1356, quant_error 0.1222, utilization 0.2143, perplexity 13299.1453,
Train Epoch: [21/30] Iters:[50/468] transplant_loss 0.7196, rec_loss 0.0098, p_loss 0.1355, quant_error 0.1225, utilization 0.2143, perplexity 13297.1121,
Train Epoch: [21/30] Iters:[60/468] transplant_loss 0.7180, rec_loss 0.0097, p_loss 0.1354, quant_error 0.1223, utilization 0.2142, perplexity 13290.7537,
Train Epoch: [21/30] Iters:[70/468] transplant_loss 0.7159, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1219, utilization 0.2141, perplexity 13281.7083,
Train Epoch: [21/30] Iters:[80/468] transplant_loss 0.7105, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1208, utilization 0.2141, perplexity 13275.0894,
Train Epoch: [21/30] Iters:[90/468] transplant_loss 0.7147, rec_loss 0.0097, p_loss 0.1345, quant_error 0.1217, utilization 0.2141, perplexity 13274.8047,
Train Epoch: [21/30] Iters:[100/468] transplant_loss 0.7131, rec_loss 0.0096, p_loss 0.1347, quant_error 0.1213, utilization 0.2141, perplexity 13279.4610,
Train Epoch: [21/30] Iters:[110/468] transplant_loss 0.7143, rec_loss 0.0097, p_loss 0.1349, quant_error 0.1215, utilization 0.2140, perplexity 13274.8321,
Train Epoch: [21/30] Iters:[120/468] transplant_loss 0.7172, rec_loss 0.0098, p_loss 0.1354, quant_error 0.1221, utilization 0.2141, perplexity 13280.6887,
Train Epoch: [21/30] Iters:[130/468] transplant_loss 0.7148, rec_loss 0.0098, p_loss 0.1346, quant_error 0.1216, utilization 0.2141, perplexity 13278.8338,
Train Epoch: [21/30] Iters:[140/468] transplant_loss 0.7102, rec_loss 0.0098, p_loss 0.1346, quant_error 0.1206, utilization 0.2141, perplexity 13275.5091,
Train Epoch: [21/30] Iters:[150/468] transplant_loss 0.7090, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1206, utilization 0.2141, perplexity 13271.0576,
Train Epoch: [21/30] Iters:[160/468] transplant_loss 0.7097, rec_loss 0.0097, p_loss 0.1344, quant_error 0.1208, utilization 0.2141, perplexity 13277.5588,
Train Epoch: [21/30] Iters:[170/468] transplant_loss 0.7091, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1207, utilization 0.2141, perplexity 13276.6204,
Train Epoch: [21/30] Iters:[180/468] transplant_loss 0.7117, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1211, utilization 0.2142, perplexity 13279.9390,
Train Epoch: [21/30] Iters:[190/468] transplant_loss 0.7097, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1208, utilization 0.2141, perplexity 13276.9616,
Train Epoch: [21/30] Iters:[200/468] transplant_loss 0.7117, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1211, utilization 0.2141, perplexity 13274.2839,
Train Epoch: [21/30] Iters:[210/468] transplant_loss 0.7110, rec_loss 0.0096, p_loss 0.1342, quant_error 0.1210, utilization 0.2141, perplexity 13275.0245,
Train Epoch: [21/30] Iters:[220/468] transplant_loss 0.7078, rec_loss 0.0096, p_loss 0.1339, quant_error 0.1204, utilization 0.2141, perplexity 13272.9984,
Train Epoch: [21/30] Iters:[230/468] transplant_loss 0.7104, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1208, utilization 0.2141, perplexity 13277.3948,
Train Epoch: [21/30] Iters:[240/468] transplant_loss 0.7154, rec_loss 0.0096, p_loss 0.1350, quant_error 0.1218, utilization 0.2142, perplexity 13278.5367,
Train Epoch: [21/30] Iters:[250/468] transplant_loss 0.7152, rec_loss 0.0097, p_loss 0.1348, quant_error 0.1217, utilization 0.2142, perplexity 13283.1741,
Train Epoch: [21/30] Iters:[260/468] transplant_loss 0.7142, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1215, utilization 0.2142, perplexity 13277.3642,
Train Epoch: [21/30] Iters:[270/468] transplant_loss 0.7161, rec_loss 0.0097, p_loss 0.1352, quant_error 0.1218, utilization 0.2141, perplexity 13277.1692,
Train Epoch: [21/30] Iters:[280/468] transplant_loss 0.7149, rec_loss 0.0096, p_loss 0.1349, quant_error 0.1217, utilization 0.2141, perplexity 13277.4063,
Train Epoch: [21/30] Iters:[290/468] transplant_loss 0.7147, rec_loss 0.0097, p_loss 0.1355, quant_error 0.1215, utilization 0.2142, perplexity 13282.7166,
Train Epoch: [21/30] Iters:[300/468] transplant_loss 0.7115, rec_loss 0.0096, p_loss 0.1354, quant_error 0.1210, utilization 0.2141, perplexity 13273.3397,
Train Epoch: [21/30] Iters:[310/468] transplant_loss 0.7092, rec_loss 0.0095, p_loss 0.1351, quant_error 0.1206, utilization 0.2141, perplexity 13274.3375,
Train Epoch: [21/30] Iters:[320/468] transplant_loss 0.7136, rec_loss 0.0096, p_loss 0.1357, quant_error 0.1214, utilization 0.2141, perplexity 13276.9407,
Train Epoch: [21/30] Iters:[330/468] transplant_loss 0.7138, rec_loss 0.0095, p_loss 0.1357, quant_error 0.1214, utilization 0.2141, perplexity 13280.0352,
Train Epoch: [21/30] Iters:[340/468] transplant_loss 0.7123, rec_loss 0.0095, p_loss 0.1358, quant_error 0.1211, utilization 0.2142, perplexity 13284.5900,
Train Epoch: [21/30] Iters:[350/468] transplant_loss 0.7156, rec_loss 0.0096, p_loss 0.1362, quant_error 0.1218, utilization 0.2143, perplexity 13297.0177,
Train Epoch: [21/30] Iters:[360/468] transplant_loss 0.7166, rec_loss 0.0096, p_loss 0.1362, quant_error 0.1220, utilization 0.2143, perplexity 13294.2493,
Train Epoch: [21/30] Iters:[370/468] transplant_loss 0.7113, rec_loss 0.0095, p_loss 0.1353, quant_error 0.1211, utilization 0.2142, perplexity 13288.6225,
Train Epoch: [21/30] Iters:[380/468] transplant_loss 0.7080, rec_loss 0.0095, p_loss 0.1350, quant_error 0.1206, utilization 0.2141, perplexity 13282.9029,
Train Epoch: [21/30] Iters:[390/468] transplant_loss 0.7022, rec_loss 0.0094, p_loss 0.1339, quant_error 0.1195, utilization 0.2141, perplexity 13272.1756,
Train Epoch: [21/30] Iters:[400/468] transplant_loss 0.7015, rec_loss 0.0094, p_loss 0.1337, quant_error 0.1193, utilization 0.2140, perplexity 13268.2691,
Train Epoch: [21/30] Iters:[410/468] transplant_loss 0.7036, rec_loss 0.0095, p_loss 0.1337, quant_error 0.1197, utilization 0.2140, perplexity 13268.1995,
Train Epoch: [21/30] Iters:[420/468] transplant_loss 0.7051, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1198, utilization 0.2140, perplexity 13270.1331,
Train Epoch: [21/30] Iters:[430/468] transplant_loss 0.7078, rec_loss 0.0097, p_loss 0.1342, quant_error 0.1202, utilization 0.2141, perplexity 13273.6664,
Train Epoch: [21/30] Iters:[440/468] transplant_loss 0.7130, rec_loss 0.0097, p_loss 0.1348, quant_error 0.1212, utilization 0.2142, perplexity 13282.7416,
Train Epoch: [21/30] Iters:[450/468] transplant_loss 0.7104, rec_loss 0.0097, p_loss 0.1345, quant_error 0.1206, utilization 0.2142, perplexity 13288.6111,
Train Epoch: [21/30] Iters:[460/468] transplant_loss 0.7113, rec_loss 0.0097, p_loss 0.1351, quant_error 0.1207, utilization 0.2143, perplexity 13296.1030,
epoch:22, cur_lr:0.000100
Train Epoch: [22/30] Iters:[10/468] transplant_loss 0.7026, rec_loss 0.0096, p_loss 0.1343, quant_error 0.1188, utilization 0.2144, perplexity 13304.6383,
Train Epoch: [22/30] Iters:[20/468] transplant_loss 0.7021, rec_loss 0.0096, p_loss 0.1335, quant_error 0.1191, utilization 0.2142, perplexity 13290.0225,
Train Epoch: [22/30] Iters:[30/468] transplant_loss 0.7000, rec_loss 0.0095, p_loss 0.1338, quant_error 0.1186, utilization 0.2142, perplexity 13287.4942,
Train Epoch: [22/30] Iters:[40/468] transplant_loss 0.7030, rec_loss 0.0095, p_loss 0.1339, quant_error 0.1193, utilization 0.2142, perplexity 13291.2624,
Train Epoch: [22/30] Iters:[50/468] transplant_loss 0.7043, rec_loss 0.0095, p_loss 0.1340, quant_error 0.1195, utilization 0.2142, perplexity 13284.7519,
Train Epoch: [22/30] Iters:[60/468] transplant_loss 0.7072, rec_loss 0.0096, p_loss 0.1340, quant_error 0.1201, utilization 0.2143, perplexity 13290.2293,
Train Epoch: [22/30] Iters:[70/468] transplant_loss 0.7065, rec_loss 0.0096, p_loss 0.1345, quant_error 0.1199, utilization 0.2143, perplexity 13291.1084,
Train Epoch: [22/30] Iters:[80/468] transplant_loss 0.7106, rec_loss 0.0097, p_loss 0.1347, quant_error 0.1206, utilization 0.2142, perplexity 13290.4955,
Train Epoch: [22/30] Iters:[90/468] transplant_loss 0.7083, rec_loss 0.0097, p_loss 0.1346, quant_error 0.1202, utilization 0.2142, perplexity 13291.7079,
Train Epoch: [22/30] Iters:[100/468] transplant_loss 0.7102, rec_loss 0.0097, p_loss 0.1349, quant_error 0.1206, utilization 0.2143, perplexity 13300.3560,
Train Epoch: [22/30] Iters:[110/468] transplant_loss 0.7079, rec_loss 0.0096, p_loss 0.1349, quant_error 0.1201, utilization 0.2142, perplexity 13283.8557,
Train Epoch: [22/30] Iters:[120/468] transplant_loss 0.7106, rec_loss 0.0097, p_loss 0.1353, quant_error 0.1206, utilization 0.2142, perplexity 13281.2281,
Train Epoch: [22/30] Iters:[130/468] transplant_loss 0.7091, rec_loss 0.0095, p_loss 0.1352, quant_error 0.1204, utilization 0.2142, perplexity 13283.7226,
