dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [18/30] Iters:[370/468] transplant_loss 0.5754, rec_loss 0.0105, p_loss 0.1434, quant_error 0.1346, utilization 0.1331, perplexity 7383.9807,
Train Epoch: [18/30] Iters:[380/468] transplant_loss 0.5752, rec_loss 0.0104, p_loss 0.1434, quant_error 0.1345, utilization 0.1331, perplexity 7377.1439,
Train Epoch: [18/30] Iters:[390/468] transplant_loss 0.5769, rec_loss 0.0105, p_loss 0.1437, quant_error 0.1350, utilization 0.1331, perplexity 7383.6441,
Train Epoch: [18/30] Iters:[400/468] transplant_loss 0.5772, rec_loss 0.0104, p_loss 0.1435, quant_error 0.1353, utilization 0.1333, perplexity 7394.6494,
Train Epoch: [18/30] Iters:[410/468] transplant_loss 0.5776, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1355, utilization 0.1332, perplexity 7379.9365,
Train Epoch: [18/30] Iters:[420/468] transplant_loss 0.5791, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1360, utilization 0.1332, perplexity 7383.9797,
Train Epoch: [18/30] Iters:[430/468] transplant_loss 0.5786, rec_loss 0.0106, p_loss 0.1433, quant_error 0.1358, utilization 0.1334, perplexity 7395.4444,
Train Epoch: [18/30] Iters:[440/468] transplant_loss 0.5800, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1362, utilization 0.1334, perplexity 7395.9727,
Train Epoch: [18/30] Iters:[450/468] transplant_loss 0.5794, rec_loss 0.0106, p_loss 0.1438, quant_error 0.1359, utilization 0.1333, perplexity 7390.9512,
Train Epoch: [18/30] Iters:[460/468] transplant_loss 0.5780, rec_loss 0.0106, p_loss 0.1434, quant_error 0.1355, utilization 0.1334, perplexity 7400.6065,
epoch:19, cur_lr:0.000046
Train Epoch: [19/30] Iters:[10/468] transplant_loss 0.5941, rec_loss 0.0110, p_loss 0.1454, quant_error 0.1404, utilization 0.1336, perplexity 7421.4615,
Train Epoch: [19/30] Iters:[20/468] transplant_loss 0.5842, rec_loss 0.0107, p_loss 0.1434, quant_error 0.1376, utilization 0.1334, perplexity 7399.3645,
Train Epoch: [19/30] Iters:[30/468] transplant_loss 0.5815, rec_loss 0.0106, p_loss 0.1431, quant_error 0.1366, utilization 0.1332, perplexity 7387.2029,
Train Epoch: [19/30] Iters:[40/468] transplant_loss 0.5811, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1364, utilization 0.1334, perplexity 7400.1211,
Train Epoch: [19/30] Iters:[50/468] transplant_loss 0.5808, rec_loss 0.0106, p_loss 0.1429, quant_error 0.1365, utilization 0.1333, perplexity 7397.0585,
Train Epoch: [19/30] Iters:[60/468] transplant_loss 0.5792, rec_loss 0.0106, p_loss 0.1424, quant_error 0.1361, utilization 0.1333, perplexity 7395.1013,
Train Epoch: [19/30] Iters:[70/468] transplant_loss 0.5777, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1355, utilization 0.1331, perplexity 7384.9932,
Train Epoch: [19/30] Iters:[80/468] transplant_loss 0.5751, rec_loss 0.0104, p_loss 0.1421, quant_error 0.1350, utilization 0.1331, perplexity 7383.7378,
Train Epoch: [19/30] Iters:[90/468] transplant_loss 0.5746, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1348, utilization 0.1330, perplexity 7378.0861,
Train Epoch: [19/30] Iters:[100/468] transplant_loss 0.5750, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1348, utilization 0.1332, perplexity 7392.8125,
Train Epoch: [19/30] Iters:[110/468] transplant_loss 0.5717, rec_loss 0.0103, p_loss 0.1429, quant_error 0.1336, utilization 0.1333, perplexity 7397.6005,
Train Epoch: [19/30] Iters:[120/468] transplant_loss 0.5741, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1344, utilization 0.1337, perplexity 7420.8298,
Train Epoch: [19/30] Iters:[130/468] transplant_loss 0.5775, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1351, utilization 0.1339, perplexity 7434.1788,
Train Epoch: [19/30] Iters:[140/468] transplant_loss 0.5775, rec_loss 0.0106, p_loss 0.1437, quant_error 0.1352, utilization 0.1339, perplexity 7434.8522,
Train Epoch: [19/30] Iters:[150/468] transplant_loss 0.5739, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1341, utilization 0.1338, perplexity 7426.4991,
Train Epoch: [19/30] Iters:[160/468] transplant_loss 0.5755, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1347, utilization 0.1339, perplexity 7429.9924,
Train Epoch: [19/30] Iters:[170/468] transplant_loss 0.5761, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1349, utilization 0.1338, perplexity 7422.9883,
Train Epoch: [19/30] Iters:[180/468] transplant_loss 0.5761, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1350, utilization 0.1339, perplexity 7431.9881,
Train Epoch: [19/30] Iters:[190/468] transplant_loss 0.5742, rec_loss 0.0104, p_loss 0.1425, quant_error 0.1347, utilization 0.1339, perplexity 7430.0443,
Train Epoch: [19/30] Iters:[200/468] transplant_loss 0.5764, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1354, utilization 0.1340, perplexity 7436.8177,
Train Epoch: [19/30] Iters:[210/468] transplant_loss 0.5766, rec_loss 0.0105, p_loss 0.1428, quant_error 0.1355, utilization 0.1340, perplexity 7435.0271,
Train Epoch: [19/30] Iters:[220/468] transplant_loss 0.5749, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1347, utilization 0.1340, perplexity 7439.0441,
Train Epoch: [19/30] Iters:[230/468] transplant_loss 0.5759, rec_loss 0.0104, p_loss 0.1429, quant_error 0.1351, utilization 0.1340, perplexity 7435.0926,
Train Epoch: [19/30] Iters:[240/468] transplant_loss 0.5767, rec_loss 0.0105, p_loss 0.1427, quant_error 0.1352, utilization 0.1340, perplexity 7435.0331,
Train Epoch: [19/30] Iters:[250/468] transplant_loss 0.5760, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1352, utilization 0.1339, perplexity 7430.6187,
Train Epoch: [19/30] Iters:[260/468] transplant_loss 0.5745, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1346, utilization 0.1339, perplexity 7429.0501,
Train Epoch: [19/30] Iters:[270/468] transplant_loss 0.5770, rec_loss 0.0105, p_loss 0.1427, quant_error 0.1354, utilization 0.1341, perplexity 7443.5259,
Train Epoch: [19/30] Iters:[280/468] transplant_loss 0.5746, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1347, utilization 0.1341, perplexity 7438.8348,
Train Epoch: [19/30] Iters:[290/468] transplant_loss 0.5744, rec_loss 0.0104, p_loss 0.1426, quant_error 0.1347, utilization 0.1341, perplexity 7442.9287,
Train Epoch: [19/30] Iters:[300/468] transplant_loss 0.5758, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1349, utilization 0.1342, perplexity 7447.6579,
Train Epoch: [19/30] Iters:[310/468] transplant_loss 0.5757, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1350, utilization 0.1341, perplexity 7438.3344,
Train Epoch: [19/30] Iters:[320/468] transplant_loss 0.5733, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1341, utilization 0.1340, perplexity 7431.8985,
Train Epoch: [19/30] Iters:[330/468] transplant_loss 0.5740, rec_loss 0.0104, p_loss 0.1430, quant_error 0.1343, utilization 0.1341, perplexity 7439.2638,
Train Epoch: [19/30] Iters:[340/468] transplant_loss 0.5735, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1339, utilization 0.1341, perplexity 7441.6596,
Train Epoch: [19/30] Iters:[350/468] transplant_loss 0.5737, rec_loss 0.0104, p_loss 0.1430, quant_error 0.1340, utilization 0.1341, perplexity 7440.0518,
Train Epoch: [19/30] Iters:[360/468] transplant_loss 0.5742, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1343, utilization 0.1343, perplexity 7452.9676,
Train Epoch: [19/30] Iters:[370/468] transplant_loss 0.5735, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1343, utilization 0.1343, perplexity 7450.6271,
Train Epoch: [19/30] Iters:[380/468] transplant_loss 0.5760, rec_loss 0.0105, p_loss 0.1428, quant_error 0.1350, utilization 0.1344, perplexity 7455.0487,
Train Epoch: [19/30] Iters:[390/468] transplant_loss 0.5779, rec_loss 0.0106, p_loss 0.1427, quant_error 0.1359, utilization 0.1345, perplexity 7456.8205,
Train Epoch: [19/30] Iters:[400/468] transplant_loss 0.5782, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1360, utilization 0.1344, perplexity 7451.2937,
Train Epoch: [19/30] Iters:[410/468] transplant_loss 0.5797, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1363, utilization 0.1342, perplexity 7443.7958,
Train Epoch: [19/30] Iters:[420/468] transplant_loss 0.5797, rec_loss 0.0106, p_loss 0.1435, quant_error 0.1363, utilization 0.1341, perplexity 7432.2249,
Train Epoch: [19/30] Iters:[430/468] transplant_loss 0.5762, rec_loss 0.0104, p_loss 0.1430, quant_error 0.1352, utilization 0.1338, perplexity 7417.3867,
Train Epoch: [19/30] Iters:[440/468] transplant_loss 0.5739, rec_loss 0.0103, p_loss 0.1430, quant_error 0.1344, utilization 0.1337, perplexity 7410.6817,
Train Epoch: [19/30] Iters:[450/468] transplant_loss 0.5730, rec_loss 0.0103, p_loss 0.1427, quant_error 0.1341, utilization 0.1338, perplexity 7420.5510,
Train Epoch: [19/30] Iters:[460/468] transplant_loss 0.5711, rec_loss 0.0103, p_loss 0.1424, quant_error 0.1335, utilization 0.1338, perplexity 7422.7899,
epoch:20, cur_lr:0.000043
Train Epoch: [20/30] Iters:[10/468] transplant_loss 0.5752, rec_loss 0.0105, p_loss 0.1440, quant_error 0.1341, utilization 0.1351, perplexity 7524.9061,
Train Epoch: [20/30] Iters:[20/468] transplant_loss 0.5736, rec_loss 0.0106, p_loss 0.1424, quant_error 0.1340, utilization 0.1348, perplexity 7499.6871,
Train Epoch: [20/30] Iters:[30/468] transplant_loss 0.5727, rec_loss 0.0105, p_loss 0.1420, quant_error 0.1340, utilization 0.1347, perplexity 7485.1890,
Train Epoch: [20/30] Iters:[40/468] transplant_loss 0.5765, rec_loss 0.0107, p_loss 0.1423, quant_error 0.1350, utilization 0.1348, perplexity 7493.6275,
Train Epoch: [20/30] Iters:[50/468] transplant_loss 0.5766, rec_loss 0.0107, p_loss 0.1425, quant_error 0.1350, utilization 0.1348, perplexity 7490.8812,
Train Epoch: [20/30] Iters:[60/468] transplant_loss 0.5791, rec_loss 0.0107, p_loss 0.1426, quant_error 0.1359, utilization 0.1346, perplexity 7474.2463,
Train Epoch: [20/30] Iters:[70/468] transplant_loss 0.5786, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1359, utilization 0.1345, perplexity 7469.6447,
Train Epoch: [20/30] Iters:[80/468] transplant_loss 0.5787, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1359, utilization 0.1345, perplexity 7465.6303,
Train Epoch: [20/30] Iters:[90/468] transplant_loss 0.5766, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1352, utilization 0.1345, perplexity 7466.3384,
Train Epoch: [20/30] Iters:[100/468] transplant_loss 0.5763, rec_loss 0.0105, p_loss 0.1432, quant_error 0.1351, utilization 0.1345, perplexity 7470.7434,
Train Epoch: [20/30] Iters:[110/468] transplant_loss 0.5734, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1341, utilization 0.1347, perplexity 7482.7724,
Train Epoch: [20/30] Iters:[120/468] transplant_loss 0.5766, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1349, utilization 0.1349, perplexity 7496.4217,
Train Epoch: [20/30] Iters:[130/468] transplant_loss 0.5765, rec_loss 0.0106, p_loss 0.1426, quant_error 0.1351, utilization 0.1350, perplexity 7503.6675,
Train Epoch: [20/30] Iters:[140/468] transplant_loss 0.5738, rec_loss 0.0105, p_loss 0.1421, quant_error 0.1344, utilization 0.1349, perplexity 7491.8725,
Train Epoch: [20/30] Iters:[150/468] transplant_loss 0.5719, rec_loss 0.0104, p_loss 0.1416, quant_error 0.1341, utilization 0.1349, perplexity 7493.1077,
Train Epoch: [20/30] Iters:[160/468] transplant_loss 0.5756, rec_loss 0.0105, p_loss 0.1423, quant_error 0.1351, utilization 0.1349, perplexity 7498.7348,
Train Epoch: [20/30] Iters:[170/468] transplant_loss 0.5725, rec_loss 0.0103, p_loss 0.1419, quant_error 0.1344, utilization 0.1349, perplexity 7495.0576,
Train Epoch: [20/30] Iters:[180/468] transplant_loss 0.5734, rec_loss 0.0104, p_loss 0.1425, quant_error 0.1344, utilization 0.1350, perplexity 7507.6952,
Train Epoch: [20/30] Iters:[190/468] transplant_loss 0.5751, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1349, utilization 0.1351, perplexity 7511.8285,
Train Epoch: [20/30] Iters:[200/468] transplant_loss 0.5756, rec_loss 0.0105, p_loss 0.1433, quant_error 0.1348, utilization 0.1351, perplexity 7511.5363,
Train Epoch: [20/30] Iters:[210/468] transplant_loss 0.5739, rec_loss 0.0104, p_loss 0.1429, quant_error 0.1345, utilization 0.1352, perplexity 7509.8485,
Train Epoch: [20/30] Iters:[220/468] transplant_loss 0.5749, rec_loss 0.0104, p_loss 0.1432, quant_error 0.1347, utilization 0.1352, perplexity 7512.6671,
Train Epoch: [20/30] Iters:[230/468] transplant_loss 0.5758, rec_loss 0.0104, p_loss 0.1433, quant_error 0.1351, utilization 0.1352, perplexity 7515.7542,
Train Epoch: [20/30] Iters:[240/468] transplant_loss 0.5736, rec_loss 0.0103, p_loss 0.1429, quant_error 0.1346, utilization 0.1353, perplexity 7523.6781,
Train Epoch: [20/30] Iters:[250/468] transplant_loss 0.5745, rec_loss 0.0103, p_loss 0.1428, quant_error 0.1349, utilization 0.1353, perplexity 7521.6658,
Train Epoch: [20/30] Iters:[260/468] transplant_loss 0.5722, rec_loss 0.0103, p_loss 0.1424, quant_error 0.1341, utilization 0.1353, perplexity 7521.2313,
Train Epoch: [20/30] Iters:[270/468] transplant_loss 0.5708, rec_loss 0.0103, p_loss 0.1421, quant_error 0.1337, utilization 0.1353, perplexity 7525.7025,
Train Epoch: [20/30] Iters:[280/468] transplant_loss 0.5709, rec_loss 0.0103, p_loss 0.1421, quant_error 0.1337, utilization 0.1353, perplexity 7518.1028,
Train Epoch: [20/30] Iters:[290/468] transplant_loss 0.5714, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1338, utilization 0.1353, perplexity 7517.3161,
Train Epoch: [20/30] Iters:[300/468] transplant_loss 0.5726, rec_loss 0.0104, p_loss 0.1425, quant_error 0.1341, utilization 0.1353, perplexity 7519.3267,
Train Epoch: [20/30] Iters:[310/468] transplant_loss 0.5738, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1345, utilization 0.1354, perplexity 7524.5393,
Train Epoch: [20/30] Iters:[320/468] transplant_loss 0.5755, rec_loss 0.0105, p_loss 0.1430, quant_error 0.1348, utilization 0.1354, perplexity 7523.9029,
Train Epoch: [20/30] Iters:[330/468] transplant_loss 0.5759, rec_loss 0.0106, p_loss 0.1430, quant_error 0.1349, utilization 0.1354, perplexity 7529.3114,
Train Epoch: [20/30] Iters:[340/468] transplant_loss 0.5776, rec_loss 0.0106, p_loss 0.1432, quant_error 0.1355, utilization 0.1353, perplexity 7516.9155,
Train Epoch: [20/30] Iters:[350/468] transplant_loss 0.5756, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1350, utilization 0.1352, perplexity 7509.2262,
Train Epoch: [20/30] Iters:[360/468] transplant_loss 0.5745, rec_loss 0.0105, p_loss 0.1427, quant_error 0.1347, utilization 0.1351, perplexity 7503.9159,
Train Epoch: [20/30] Iters:[370/468] transplant_loss 0.5733, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1344, utilization 0.1351, perplexity 7502.0681,
Train Epoch: [20/30] Iters:[380/468] transplant_loss 0.5725, rec_loss 0.0103, p_loss 0.1428, quant_error 0.1341, utilization 0.1352, perplexity 7510.2034,
Train Epoch: [20/30] Iters:[390/468] transplant_loss 0.5717, rec_loss 0.0104, p_loss 0.1427, quant_error 0.1338, utilization 0.1353, perplexity 7513.7016,
Train Epoch: [20/30] Iters:[400/468] transplant_loss 0.5706, rec_loss 0.0103, p_loss 0.1426, quant_error 0.1334, utilization 0.1353, perplexity 7515.1767,
Train Epoch: [20/30] Iters:[410/468] transplant_loss 0.5702, rec_loss 0.0103, p_loss 0.1427, quant_error 0.1333, utilization 0.1354, perplexity 7522.0978,
Train Epoch: [20/30] Iters:[420/468] transplant_loss 0.5716, rec_loss 0.0104, p_loss 0.1426, quant_error 0.1337, utilization 0.1356, perplexity 7534.8282,
Train Epoch: [20/30] Iters:[430/468] transplant_loss 0.5726, rec_loss 0.0104, p_loss 0.1428, quant_error 0.1341, utilization 0.1356, perplexity 7529.8746,
Train Epoch: [20/30] Iters:[440/468] transplant_loss 0.5753, rec_loss 0.0104, p_loss 0.1431, quant_error 0.1349, utilization 0.1359, perplexity 7551.4668,
Train Epoch: [20/30] Iters:[450/468] transplant_loss 0.5767, rec_loss 0.0105, p_loss 0.1431, quant_error 0.1354, utilization 0.1359, perplexity 7555.9980,
Train Epoch: [20/30] Iters:[460/468] transplant_loss 0.5742, rec_loss 0.0104, p_loss 0.1426, quant_error 0.1348, utilization 0.1357, perplexity 7544.5984,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:21, cur_lr:0.000040
Train Epoch: [21/30] Iters:[10/468] transplant_loss 0.5740, rec_loss 0.0103, p_loss 0.1437, quant_error 0.1340, utilization 0.1363, perplexity 7594.4847,
Train Epoch: [21/30] Iters:[20/468] transplant_loss 0.5724, rec_loss 0.0102, p_loss 0.1434, quant_error 0.1338, utilization 0.1359, perplexity 7564.7908,
Train Epoch: [21/30] Iters:[30/468] transplant_loss 0.5750, rec_loss 0.0103, p_loss 0.1432, quant_error 0.1347, utilization 0.1361, perplexity 7573.8531,
Train Epoch: [21/30] Iters:[40/468] transplant_loss 0.5732, rec_loss 0.0103, p_loss 0.1429, quant_error 0.1343, utilization 0.1359, perplexity 7564.5576,
Train Epoch: [21/30] Iters:[50/468] transplant_loss 0.5743, rec_loss 0.0104, p_loss 0.1429, quant_error 0.1346, utilization 0.1359, perplexity 7561.3799,
Train Epoch: [21/30] Iters:[60/468] transplant_loss 0.5735, rec_loss 0.0103, p_loss 0.1426, quant_error 0.1345, utilization 0.1358, perplexity 7555.5101,
Train Epoch: [21/30] Iters:[70/468] transplant_loss 0.5723, rec_loss 0.0104, p_loss 0.1421, quant_error 0.1341, utilization 0.1357, perplexity 7549.2120,
Train Epoch: [21/30] Iters:[80/468] transplant_loss 0.5698, rec_loss 0.0103, p_loss 0.1421, quant_error 0.1333, utilization 0.1356, perplexity 7539.0185,
Train Epoch: [21/30] Iters:[90/468] transplant_loss 0.5725, rec_loss 0.0104, p_loss 0.1422, quant_error 0.1342, utilization 0.1357, perplexity 7542.6718,
Train Epoch: [21/30] Iters:[100/468] transplant_loss 0.5727, rec_loss 0.0104, p_loss 0.1424, quant_error 0.1341, utilization 0.1358, perplexity 7547.4773,
Train Epoch: [21/30] Iters:[110/468] transplant_loss 0.5738, rec_loss 0.0105, p_loss 0.1425, quant_error 0.1343, utilization 0.1357, perplexity 7538.4066,
Train Epoch: [21/30] Iters:[120/468] transplant_loss 0.5760, rec_loss 0.0105, p_loss 0.1429, quant_error 0.1352, utilization 0.1358, perplexity 7546.1887,
Train Epoch: [21/30] Iters:[130/468] transplant_loss 0.5746, rec_loss 0.0105, p_loss 0.1422, quant_error 0.1347, utilization 0.1357, perplexity 7540.7790,
Train Epoch: [21/30] Iters:[140/468] transplant_loss 0.5722, rec_loss 0.0105, p_loss 0.1421, quant_error 0.1338, utilization 0.1356, perplexity 7536.9054,
Train Epoch: [21/30] Iters:[150/468] transplant_loss 0.5704, rec_loss 0.0103, p_loss 0.1419, quant_error 0.1335, utilization 0.1357, perplexity 7540.4904,
Train Epoch: [21/30] Iters:[160/468] transplant_loss 0.5706, rec_loss 0.0104, p_loss 0.1417, quant_error 0.1337, utilization 0.1359, perplexity 7552.0717,
Train Epoch: [21/30] Iters:[170/468] transplant_loss 0.5696, rec_loss 0.0104, p_loss 0.1416, quant_error 0.1333, utilization 0.1359, perplexity 7558.6971,
Train Epoch: [21/30] Iters:[180/468] transplant_loss 0.5713, rec_loss 0.0104, p_loss 0.1421, quant_error 0.1339, utilization 0.1361, perplexity 7568.1242,
Train Epoch: [21/30] Iters:[190/468] transplant_loss 0.5694, rec_loss 0.0103, p_loss 0.1417, quant_error 0.1334, utilization 0.1360, perplexity 7561.6917,
Train Epoch: [21/30] Iters:[200/468] transplant_loss 0.5706, rec_loss 0.0104, p_loss 0.1419, quant_error 0.1337, utilization 0.1361, perplexity 7564.0960,
Train Epoch: [21/30] Iters:[210/468] transplant_loss 0.5700, rec_loss 0.0103, p_loss 0.1419, quant_error 0.1336, utilization 0.1363, perplexity 7574.9435,
Train Epoch: [21/30] Iters:[220/468] transplant_loss 0.5674, rec_loss 0.0102, p_loss 0.1417, quant_error 0.1328, utilization 0.1362, perplexity 7572.4425,
Train Epoch: [21/30] Iters:[230/468] transplant_loss 0.5683, rec_loss 0.0103, p_loss 0.1420, quant_error 0.1330, utilization 0.1363, perplexity 7578.6885,
Train Epoch: [21/30] Iters:[240/468] transplant_loss 0.5713, rec_loss 0.0103, p_loss 0.1424, quant_error 0.1340, utilization 0.1366, perplexity 7595.8876,
Train Epoch: [21/30] Iters:[250/468] transplant_loss 0.5710, rec_loss 0.0104, p_loss 0.1420, quant_error 0.1339, utilization 0.1365, perplexity 7594.8897,
Train Epoch: [21/30] Iters:[260/468] transplant_loss 0.5712, rec_loss 0.0104, p_loss 0.1421, quant_error 0.1338, utilization 0.1363, perplexity 7583.6409,
Train Epoch: [21/30] Iters:[270/468] transplant_loss 0.5735, rec_loss 0.0104, p_loss 0.1425, quant_error 0.1345, utilization 0.1364, perplexity 7586.3529,
Train Epoch: [21/30] Iters:[280/468] transplant_loss 0.5726, rec_loss 0.0104, p_loss 0.1423, quant_error 0.1343, utilization 0.1363, perplexity 7581.7431,
Train Epoch: [21/30] Iters:[290/468] transplant_loss 0.5726, rec_loss 0.0103, p_loss 0.1429, quant_error 0.1341, utilization 0.1362, perplexity 7581.0806,
Train Epoch: [21/30] Iters:[300/468] transplant_loss 0.5706, rec_loss 0.0102, p_loss 0.1428, quant_error 0.1336, utilization 0.1362, perplexity 7577.3149,
Train Epoch: [21/30] Iters:[310/468] transplant_loss 0.5682, rec_loss 0.0101, p_loss 0.1424, quant_error 0.1331, utilization 0.1361, perplexity 7575.1834,
Train Epoch: [21/30] Iters:[320/468] transplant_loss 0.5705, rec_loss 0.0102, p_loss 0.1430, quant_error 0.1336, utilization 0.1362, perplexity 7584.3811,
Train Epoch: [21/30] Iters:[330/468] transplant_loss 0.5712, rec_loss 0.0102, p_loss 0.1432, quant_error 0.1338, utilization 0.1364, perplexity 7596.0524,
Train Epoch: [21/30] Iters:[340/468] transplant_loss 0.5714, rec_loss 0.0102, p_loss 0.1434, quant_error 0.1338, utilization 0.1364, perplexity 7596.7382,
Train Epoch: [21/30] Iters:[350/468] transplant_loss 0.5736, rec_loss 0.0103, p_loss 0.1438, quant_error 0.1344, utilization 0.1365, perplexity 7601.4692,
Train Epoch: [21/30] Iters:[360/468] transplant_loss 0.5751, rec_loss 0.0104, p_loss 0.1439, quant_error 0.1348, utilization 0.1365, perplexity 7601.9269,
Train Epoch: [21/30] Iters:[370/468] transplant_loss 0.5721, rec_loss 0.0103, p_loss 0.1429, quant_error 0.1341, utilization 0.1364, perplexity 7591.0324,
Train Epoch: [21/30] Iters:[380/468] transplant_loss 0.5703, rec_loss 0.0103, p_loss 0.1426, quant_error 0.1336, utilization 0.1363, perplexity 7578.2517,
