dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [19/30] Iters:[190/468] transplant_loss 1.4616, rec_loss 0.0106, p_loss 0.1378, quant_error 0.1242, utilization 0.2133, perplexity 13172.2703,
Train Epoch: [19/30] Iters:[200/468] transplant_loss 1.4692, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1247, utilization 0.2134, perplexity 13181.4116,
Train Epoch: [19/30] Iters:[210/468] transplant_loss 1.4725, rec_loss 0.0106, p_loss 0.1380, quant_error 0.1251, utilization 0.2134, perplexity 13175.5527,
Train Epoch: [19/30] Iters:[220/468] transplant_loss 1.4659, rec_loss 0.0106, p_loss 0.1380, quant_error 0.1242, utilization 0.2133, perplexity 13175.0758,
Train Epoch: [19/30] Iters:[230/468] transplant_loss 1.4674, rec_loss 0.0106, p_loss 0.1378, quant_error 0.1244, utilization 0.2132, perplexity 13167.8016,
Train Epoch: [19/30] Iters:[240/468] transplant_loss 1.4693, rec_loss 0.0107, p_loss 0.1377, quant_error 0.1244, utilization 0.2132, perplexity 13161.0899,
Train Epoch: [19/30] Iters:[250/468] transplant_loss 1.4687, rec_loss 0.0107, p_loss 0.1376, quant_error 0.1244, utilization 0.2132, perplexity 13162.2128,
Train Epoch: [19/30] Iters:[260/468] transplant_loss 1.4634, rec_loss 0.0107, p_loss 0.1376, quant_error 0.1238, utilization 0.2131, perplexity 13159.3095,
Train Epoch: [19/30] Iters:[270/468] transplant_loss 1.4709, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1245, utilization 0.2133, perplexity 13174.3872,
Train Epoch: [19/30] Iters:[280/468] transplant_loss 1.4653, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1241, utilization 0.2133, perplexity 13175.1169,
Train Epoch: [19/30] Iters:[290/468] transplant_loss 1.4646, rec_loss 0.0106, p_loss 0.1381, quant_error 0.1242, utilization 0.2133, perplexity 13178.6393,
Train Epoch: [19/30] Iters:[300/468] transplant_loss 1.4655, rec_loss 0.0106, p_loss 0.1385, quant_error 0.1244, utilization 0.2134, perplexity 13182.8987,
Train Epoch: [19/30] Iters:[310/468] transplant_loss 1.4619, rec_loss 0.0105, p_loss 0.1381, quant_error 0.1243, utilization 0.2134, perplexity 13179.2939,
Train Epoch: [19/30] Iters:[320/468] transplant_loss 1.4512, rec_loss 0.0104, p_loss 0.1378, quant_error 0.1234, utilization 0.2133, perplexity 13168.7555,
Train Epoch: [19/30] Iters:[330/468] transplant_loss 1.4507, rec_loss 0.0105, p_loss 0.1378, quant_error 0.1233, utilization 0.2133, perplexity 13171.9612,
Train Epoch: [19/30] Iters:[340/468] transplant_loss 1.4490, rec_loss 0.0104, p_loss 0.1379, quant_error 0.1229, utilization 0.2133, perplexity 13175.4612,
Train Epoch: [19/30] Iters:[350/468] transplant_loss 1.4528, rec_loss 0.0105, p_loss 0.1380, quant_error 0.1230, utilization 0.2133, perplexity 13174.0332,
Train Epoch: [19/30] Iters:[360/468] transplant_loss 1.4583, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1233, utilization 0.2135, perplexity 13184.2803,
Train Epoch: [19/30] Iters:[370/468] transplant_loss 1.4609, rec_loss 0.0106, p_loss 0.1380, quant_error 0.1236, utilization 0.2135, perplexity 13183.2038,
Train Epoch: [19/30] Iters:[380/468] transplant_loss 1.4680, rec_loss 0.0107, p_loss 0.1382, quant_error 0.1242, utilization 0.2135, perplexity 13184.3101,
Train Epoch: [19/30] Iters:[390/468] transplant_loss 1.4721, rec_loss 0.0107, p_loss 0.1380, quant_error 0.1249, utilization 0.2135, perplexity 13186.4001,
Train Epoch: [19/30] Iters:[400/468] transplant_loss 1.4724, rec_loss 0.0107, p_loss 0.1383, quant_error 0.1249, utilization 0.2136, perplexity 13187.6178,
Train Epoch: [19/30] Iters:[410/468] transplant_loss 1.4734, rec_loss 0.0106, p_loss 0.1386, quant_error 0.1250, utilization 0.2135, perplexity 13181.1653,
Train Epoch: [19/30] Iters:[420/468] transplant_loss 1.4743, rec_loss 0.0107, p_loss 0.1383, quant_error 0.1250, utilization 0.2135, perplexity 13182.7356,
Train Epoch: [19/30] Iters:[430/468] transplant_loss 1.4627, rec_loss 0.0105, p_loss 0.1377, quant_error 0.1239, utilization 0.2134, perplexity 13175.3392,
Train Epoch: [19/30] Iters:[440/468] transplant_loss 1.4556, rec_loss 0.0104, p_loss 0.1375, quant_error 0.1230, utilization 0.2134, perplexity 13173.3687,
Train Epoch: [19/30] Iters:[450/468] transplant_loss 1.4533, rec_loss 0.0104, p_loss 0.1372, quant_error 0.1229, utilization 0.2135, perplexity 13186.8103,
Train Epoch: [19/30] Iters:[460/468] transplant_loss 1.4476, rec_loss 0.0104, p_loss 0.1370, quant_error 0.1224, utilization 0.2134, perplexity 13188.7727,
epoch:20, cur_lr:0.000100
Train Epoch: [20/30] Iters:[10/468] transplant_loss 1.4557, rec_loss 0.0108, p_loss 0.1398, quant_error 0.1229, utilization 0.2136, perplexity 13210.4344,
Train Epoch: [20/30] Iters:[20/468] transplant_loss 1.4570, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1230, utilization 0.2135, perplexity 13188.1686,
Train Epoch: [20/30] Iters:[30/468] transplant_loss 1.4580, rec_loss 0.0106, p_loss 0.1374, quant_error 0.1230, utilization 0.2134, perplexity 13181.2032,
Train Epoch: [20/30] Iters:[40/468] transplant_loss 1.4708, rec_loss 0.0108, p_loss 0.1377, quant_error 0.1241, utilization 0.2135, perplexity 13185.7199,
Train Epoch: [20/30] Iters:[50/468] transplant_loss 1.4712, rec_loss 0.0108, p_loss 0.1378, quant_error 0.1242, utilization 0.2135, perplexity 13182.1585,
Train Epoch: [20/30] Iters:[60/468] transplant_loss 1.4772, rec_loss 0.0109, p_loss 0.1377, quant_error 0.1250, utilization 0.2134, perplexity 13178.0058,
Train Epoch: [20/30] Iters:[70/468] transplant_loss 1.4714, rec_loss 0.0108, p_loss 0.1379, quant_error 0.1247, utilization 0.2135, perplexity 13182.9376,
Train Epoch: [20/30] Iters:[80/468] transplant_loss 1.4733, rec_loss 0.0108, p_loss 0.1380, quant_error 0.1248, utilization 0.2135, perplexity 13188.7703,
Train Epoch: [20/30] Iters:[90/468] transplant_loss 1.4672, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1242, utilization 0.2136, perplexity 13196.6854,
Train Epoch: [20/30] Iters:[100/468] transplant_loss 1.4665, rec_loss 0.0107, p_loss 0.1381, quant_error 0.1240, utilization 0.2136, perplexity 13204.7924,
Train Epoch: [20/30] Iters:[110/468] transplant_loss 1.4612, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1235, utilization 0.2136, perplexity 13204.7463,
Train Epoch: [20/30] Iters:[120/468] transplant_loss 1.4732, rec_loss 0.0108, p_loss 0.1383, quant_error 0.1243, utilization 0.2137, perplexity 13207.8988,
Train Epoch: [20/30] Iters:[130/468] transplant_loss 1.4718, rec_loss 0.0108, p_loss 0.1382, quant_error 0.1244, utilization 0.2136, perplexity 13208.3871,
Train Epoch: [20/30] Iters:[140/468] transplant_loss 1.4626, rec_loss 0.0107, p_loss 0.1376, quant_error 0.1236, utilization 0.2135, perplexity 13192.0468,
Train Epoch: [20/30] Iters:[150/468] transplant_loss 1.4570, rec_loss 0.0106, p_loss 0.1370, quant_error 0.1232, utilization 0.2134, perplexity 13179.7921,
Train Epoch: [20/30] Iters:[160/468] transplant_loss 1.4643, rec_loss 0.0106, p_loss 0.1373, quant_error 0.1238, utilization 0.2135, perplexity 13188.9394,
Train Epoch: [20/30] Iters:[170/468] transplant_loss 1.4566, rec_loss 0.0104, p_loss 0.1367, quant_error 0.1231, utilization 0.2134, perplexity 13184.5298,
Train Epoch: [20/30] Iters:[180/468] transplant_loss 1.4562, rec_loss 0.0105, p_loss 0.1371, quant_error 0.1228, utilization 0.2135, perplexity 13189.4225,
Train Epoch: [20/30] Iters:[190/468] transplant_loss 1.4623, rec_loss 0.0105, p_loss 0.1376, quant_error 0.1233, utilization 0.2135, perplexity 13190.5793,
Train Epoch: [20/30] Iters:[200/468] transplant_loss 1.4629, rec_loss 0.0106, p_loss 0.1379, quant_error 0.1232, utilization 0.2136, perplexity 13202.2557,
Train Epoch: [20/30] Iters:[210/468] transplant_loss 1.4579, rec_loss 0.0105, p_loss 0.1376, quant_error 0.1229, utilization 0.2136, perplexity 13192.0128,
Train Epoch: [20/30] Iters:[220/468] transplant_loss 1.4622, rec_loss 0.0105, p_loss 0.1382, quant_error 0.1234, utilization 0.2136, perplexity 13194.1229,
Train Epoch: [20/30] Iters:[230/468] transplant_loss 1.4645, rec_loss 0.0105, p_loss 0.1384, quant_error 0.1237, utilization 0.2136, perplexity 13196.2861,
Train Epoch: [20/30] Iters:[240/468] transplant_loss 1.4577, rec_loss 0.0103, p_loss 0.1380, quant_error 0.1233, utilization 0.2137, perplexity 13211.2292,
Train Epoch: [20/30] Iters:[250/468] transplant_loss 1.4605, rec_loss 0.0103, p_loss 0.1380, quant_error 0.1235, utilization 0.2136, perplexity 13210.6678,
Train Epoch: [20/30] Iters:[260/468] transplant_loss 1.4554, rec_loss 0.0104, p_loss 0.1379, quant_error 0.1229, utilization 0.2136, perplexity 13206.1889,
Train Epoch: [20/30] Iters:[270/468] transplant_loss 1.4508, rec_loss 0.0104, p_loss 0.1376, quant_error 0.1223, utilization 0.2136, perplexity 13206.2473,
Train Epoch: [20/30] Iters:[280/468] transplant_loss 1.4535, rec_loss 0.0104, p_loss 0.1374, quant_error 0.1224, utilization 0.2136, perplexity 13193.7027,
Train Epoch: [20/30] Iters:[290/468] transplant_loss 1.4553, rec_loss 0.0105, p_loss 0.1375, quant_error 0.1225, utilization 0.2135, perplexity 13190.2873,
Train Epoch: [20/30] Iters:[300/468] transplant_loss 1.4593, rec_loss 0.0105, p_loss 0.1377, quant_error 0.1226, utilization 0.2135, perplexity 13187.3920,
Train Epoch: [20/30] Iters:[310/468] transplant_loss 1.4629, rec_loss 0.0105, p_loss 0.1375, quant_error 0.1229, utilization 0.2137, perplexity 13201.8086,
Train Epoch: [20/30] Iters:[320/468] transplant_loss 1.4675, rec_loss 0.0106, p_loss 0.1377, quant_error 0.1233, utilization 0.2137, perplexity 13209.8362,
Train Epoch: [20/30] Iters:[330/468] transplant_loss 1.4679, rec_loss 0.0107, p_loss 0.1376, quant_error 0.1233, utilization 0.2138, perplexity 13223.3556,
Train Epoch: [20/30] Iters:[340/468] transplant_loss 1.4727, rec_loss 0.0107, p_loss 0.1378, quant_error 0.1238, utilization 0.2137, perplexity 13214.2327,
Train Epoch: [20/30] Iters:[350/468] transplant_loss 1.4663, rec_loss 0.0106, p_loss 0.1377, quant_error 0.1236, utilization 0.2137, perplexity 13211.0640,
Train Epoch: [20/30] Iters:[360/468] transplant_loss 1.4636, rec_loss 0.0106, p_loss 0.1378, quant_error 0.1233, utilization 0.2136, perplexity 13207.2203,
Train Epoch: [20/30] Iters:[370/468] transplant_loss 1.4575, rec_loss 0.0104, p_loss 0.1378, quant_error 0.1231, utilization 0.2136, perplexity 13201.2022,
Train Epoch: [20/30] Iters:[380/468] transplant_loss 1.4537, rec_loss 0.0103, p_loss 0.1378, quant_error 0.1228, utilization 0.2136, perplexity 13207.5642,
Train Epoch: [20/30] Iters:[390/468] transplant_loss 1.4509, rec_loss 0.0103, p_loss 0.1378, quant_error 0.1224, utilization 0.2137, perplexity 13207.5193,
Train Epoch: [20/30] Iters:[400/468] transplant_loss 1.4466, rec_loss 0.0103, p_loss 0.1376, quant_error 0.1218, utilization 0.2137, perplexity 13206.9141,
Train Epoch: [20/30] Iters:[410/468] transplant_loss 1.4458, rec_loss 0.0103, p_loss 0.1376, quant_error 0.1217, utilization 0.2137, perplexity 13210.1439,
Train Epoch: [20/30] Iters:[420/468] transplant_loss 1.4520, rec_loss 0.0104, p_loss 0.1378, quant_error 0.1221, utilization 0.2138, perplexity 13220.2328,
Train Epoch: [20/30] Iters:[430/468] transplant_loss 1.4547, rec_loss 0.0104, p_loss 0.1380, quant_error 0.1224, utilization 0.2137, perplexity 13206.3258,
Train Epoch: [20/30] Iters:[440/468] transplant_loss 1.4615, rec_loss 0.0104, p_loss 0.1383, quant_error 0.1231, utilization 0.2138, perplexity 13218.8447,
Train Epoch: [20/30] Iters:[450/468] transplant_loss 1.4670, rec_loss 0.0105, p_loss 0.1381, quant_error 0.1237, utilization 0.2140, perplexity 13234.3462,
Train Epoch: [20/30] Iters:[460/468] transplant_loss 1.4622, rec_loss 0.0105, p_loss 0.1376, quant_error 0.1231, utilization 0.2139, perplexity 13226.4980,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:21, cur_lr:0.000100
Train Epoch: [21/30] Iters:[10/468] transplant_loss 1.4683, rec_loss 0.0103, p_loss 0.1381, quant_error 0.1232, utilization 0.2141, perplexity 13246.8742,
Train Epoch: [21/30] Iters:[20/468] transplant_loss 1.4626, rec_loss 0.0102, p_loss 0.1385, quant_error 0.1230, utilization 0.2139, perplexity 13233.9964,
Train Epoch: [21/30] Iters:[30/468] transplant_loss 1.4742, rec_loss 0.0105, p_loss 0.1386, quant_error 0.1241, utilization 0.2140, perplexity 13236.9577,
Train Epoch: [21/30] Iters:[40/468] transplant_loss 1.4663, rec_loss 0.0104, p_loss 0.1382, quant_error 0.1235, utilization 0.2139, perplexity 13231.2405,
Train Epoch: [21/30] Iters:[50/468] transplant_loss 1.4689, rec_loss 0.0105, p_loss 0.1380, quant_error 0.1238, utilization 0.2138, perplexity 13223.0050,
Train Epoch: [21/30] Iters:[60/468] transplant_loss 1.4659, rec_loss 0.0105, p_loss 0.1377, quant_error 0.1235, utilization 0.2137, perplexity 13215.1161,
Train Epoch: [21/30] Iters:[70/468] transplant_loss 1.4626, rec_loss 0.0105, p_loss 0.1369, quant_error 0.1230, utilization 0.2136, perplexity 13207.5505,
Train Epoch: [21/30] Iters:[80/468] transplant_loss 1.4517, rec_loss 0.0104, p_loss 0.1367, quant_error 0.1219, utilization 0.2135, perplexity 13194.8421,
Train Epoch: [21/30] Iters:[90/468] transplant_loss 1.4619, rec_loss 0.0105, p_loss 0.1368, quant_error 0.1227, utilization 0.2135, perplexity 13197.0942,
Train Epoch: [21/30] Iters:[100/468] transplant_loss 1.4593, rec_loss 0.0104, p_loss 0.1371, quant_error 0.1223, utilization 0.2136, perplexity 13203.8085,
Train Epoch: [21/30] Iters:[110/468] transplant_loss 1.4618, rec_loss 0.0105, p_loss 0.1374, quant_error 0.1226, utilization 0.2137, perplexity 13205.4359,
Train Epoch: [21/30] Iters:[120/468] transplant_loss 1.4672, rec_loss 0.0105, p_loss 0.1379, quant_error 0.1232, utilization 0.2137, perplexity 13211.7583,
Train Epoch: [21/30] Iters:[130/468] transplant_loss 1.4645, rec_loss 0.0105, p_loss 0.1371, quant_error 0.1227, utilization 0.2137, perplexity 13204.2117,
Train Epoch: [21/30] Iters:[140/468] transplant_loss 1.4550, rec_loss 0.0104, p_loss 0.1370, quant_error 0.1217, utilization 0.2136, perplexity 13195.9843,
Train Epoch: [21/30] Iters:[150/468] transplant_loss 1.4512, rec_loss 0.0103, p_loss 0.1367, quant_error 0.1216, utilization 0.2136, perplexity 13195.8433,
Train Epoch: [21/30] Iters:[160/468] transplant_loss 1.4522, rec_loss 0.0104, p_loss 0.1365, quant_error 0.1217, utilization 0.2136, perplexity 13199.0576,
Train Epoch: [21/30] Iters:[170/468] transplant_loss 1.4504, rec_loss 0.0104, p_loss 0.1365, quant_error 0.1216, utilization 0.2137, perplexity 13200.8775,
Train Epoch: [21/30] Iters:[180/468] transplant_loss 1.4539, rec_loss 0.0104, p_loss 0.1368, quant_error 0.1221, utilization 0.2138, perplexity 13213.2603,
Train Epoch: [21/30] Iters:[190/468] transplant_loss 1.4501, rec_loss 0.0103, p_loss 0.1363, quant_error 0.1218, utilization 0.2137, perplexity 13199.5319,
Train Epoch: [21/30] Iters:[200/468] transplant_loss 1.4569, rec_loss 0.0104, p_loss 0.1366, quant_error 0.1222, utilization 0.2136, perplexity 13196.8972,
Train Epoch: [21/30] Iters:[210/468] transplant_loss 1.4581, rec_loss 0.0103, p_loss 0.1366, quant_error 0.1222, utilization 0.2137, perplexity 13203.5667,
Train Epoch: [21/30] Iters:[220/468] transplant_loss 1.4523, rec_loss 0.0103, p_loss 0.1361, quant_error 0.1216, utilization 0.2136, perplexity 13194.8364,
Train Epoch: [21/30] Iters:[230/468] transplant_loss 1.4568, rec_loss 0.0103, p_loss 0.1367, quant_error 0.1219, utilization 0.2136, perplexity 13196.6369,
Train Epoch: [21/30] Iters:[240/468] transplant_loss 1.4673, rec_loss 0.0104, p_loss 0.1372, quant_error 0.1229, utilization 0.2138, perplexity 13213.0149,
Train Epoch: [21/30] Iters:[250/468] transplant_loss 1.4651, rec_loss 0.0105, p_loss 0.1370, quant_error 0.1228, utilization 0.2138, perplexity 13215.8007,
Train Epoch: [21/30] Iters:[260/468] transplant_loss 1.4605, rec_loss 0.0104, p_loss 0.1370, quant_error 0.1224, utilization 0.2137, perplexity 13206.1728,
Train Epoch: [21/30] Iters:[270/468] transplant_loss 1.4638, rec_loss 0.0104, p_loss 0.1374, quant_error 0.1228, utilization 0.2138, perplexity 13216.8171,
Train Epoch: [21/30] Iters:[280/468] transplant_loss 1.4622, rec_loss 0.0104, p_loss 0.1373, quant_error 0.1227, utilization 0.2138, perplexity 13217.1100,
Train Epoch: [21/30] Iters:[290/468] transplant_loss 1.4602, rec_loss 0.0104, p_loss 0.1377, quant_error 0.1225, utilization 0.2139, perplexity 13219.9003,
Train Epoch: [21/30] Iters:[300/468] transplant_loss 1.4546, rec_loss 0.0103, p_loss 0.1376, quant_error 0.1220, utilization 0.2138, perplexity 13212.0605,
Train Epoch: [21/30] Iters:[310/468] transplant_loss 1.4508, rec_loss 0.0102, p_loss 0.1375, quant_error 0.1216, utilization 0.2138, perplexity 13215.7751,
Train Epoch: [21/30] Iters:[320/468] transplant_loss 1.4596, rec_loss 0.0104, p_loss 0.1382, quant_error 0.1224, utilization 0.2138, perplexity 13218.8794,
Train Epoch: [21/30] Iters:[330/468] transplant_loss 1.4589, rec_loss 0.0104, p_loss 0.1382, quant_error 0.1225, utilization 0.2139, perplexity 13223.3779,
Train Epoch: [21/30] Iters:[340/468] transplant_loss 1.4542, rec_loss 0.0103, p_loss 0.1381, quant_error 0.1222, utilization 0.2140, perplexity 13231.4683,
Train Epoch: [21/30] Iters:[350/468] transplant_loss 1.4606, rec_loss 0.0104, p_loss 0.1384, quant_error 0.1228, utilization 0.2141, perplexity 13248.7118,
Train Epoch: [21/30] Iters:[360/468] transplant_loss 1.4632, rec_loss 0.0104, p_loss 0.1382, quant_error 0.1229, utilization 0.2141, perplexity 13244.6155,
Train Epoch: [21/30] Iters:[370/468] transplant_loss 1.4527, rec_loss 0.0102, p_loss 0.1370, quant_error 0.1219, utilization 0.2140, perplexity 13233.6910,
Train Epoch: [21/30] Iters:[380/468] transplant_loss 1.4482, rec_loss 0.0102, p_loss 0.1366, quant_error 0.1213, utilization 0.2139, perplexity 13228.6764,
Train Epoch: [21/30] Iters:[390/468] transplant_loss 1.4411, rec_loss 0.0101, p_loss 0.1359, quant_error 0.1204, utilization 0.2138, perplexity 13214.7627,
Train Epoch: [21/30] Iters:[400/468] transplant_loss 1.4391, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1202, utilization 0.2138, perplexity 13212.9366,
Train Epoch: [21/30] Iters:[410/468] transplant_loss 1.4439, rec_loss 0.0101, p_loss 0.1357, quant_error 0.1206, utilization 0.2138, perplexity 13211.4828,
Train Epoch: [21/30] Iters:[420/468] transplant_loss 1.4492, rec_loss 0.0102, p_loss 0.1360, quant_error 0.1208, utilization 0.2138, perplexity 13213.7750,
Train Epoch: [21/30] Iters:[430/468] transplant_loss 1.4548, rec_loss 0.0104, p_loss 0.1366, quant_error 0.1213, utilization 0.2139, perplexity 13217.4874,
Train Epoch: [21/30] Iters:[440/468] transplant_loss 1.4625, rec_loss 0.0104, p_loss 0.1370, quant_error 0.1221, utilization 0.2139, perplexity 13227.9472,
Train Epoch: [21/30] Iters:[450/468] transplant_loss 1.4568, rec_loss 0.0104, p_loss 0.1369, quant_error 0.1216, utilization 0.2139, perplexity 13227.3689,
Train Epoch: [21/30] Iters:[460/468] transplant_loss 1.4571, rec_loss 0.0104, p_loss 0.1374, quant_error 0.1217, utilization 0.2140, perplexity 13237.2348,
epoch:22, cur_lr:0.000100
Train Epoch: [22/30] Iters:[10/468] transplant_loss 1.4434, rec_loss 0.0104, p_loss 0.1362, quant_error 0.1198, utilization 0.2140, perplexity 13245.1654,
Train Epoch: [22/30] Iters:[20/468] transplant_loss 1.4424, rec_loss 0.0104, p_loss 0.1354, quant_error 0.1199, utilization 0.2137, perplexity 13215.0703,
Train Epoch: [22/30] Iters:[30/468] transplant_loss 1.4383, rec_loss 0.0103, p_loss 0.1360, quant_error 0.1197, utilization 0.2139, perplexity 13226.9796,
Train Epoch: [22/30] Iters:[40/468] transplant_loss 1.4447, rec_loss 0.0104, p_loss 0.1363, quant_error 0.1204, utilization 0.2140, perplexity 13238.2944,
Train Epoch: [22/30] Iters:[50/468] transplant_loss 1.4476, rec_loss 0.0105, p_loss 0.1366, quant_error 0.1207, utilization 0.2140, perplexity 13230.6132,
Train Epoch: [22/30] Iters:[60/468] transplant_loss 1.4509, rec_loss 0.0105, p_loss 0.1365, quant_error 0.1212, utilization 0.2140, perplexity 13236.5938,
Train Epoch: [22/30] Iters:[70/468] transplant_loss 1.4477, rec_loss 0.0105, p_loss 0.1371, quant_error 0.1210, utilization 0.2141, perplexity 13246.9969,
Train Epoch: [22/30] Iters:[80/468] transplant_loss 1.4547, rec_loss 0.0105, p_loss 0.1371, quant_error 0.1216, utilization 0.2141, perplexity 13247.3739,
Train Epoch: [22/30] Iters:[90/468] transplant_loss 1.4488, rec_loss 0.0103, p_loss 0.1370, quant_error 0.1211, utilization 0.2141, perplexity 13246.1138,
Train Epoch: [22/30] Iters:[100/468] transplant_loss 1.4518, rec_loss 0.0103, p_loss 0.1370, quant_error 0.1213, utilization 0.2142, perplexity 13258.2000,
Train Epoch: [22/30] Iters:[110/468] transplant_loss 1.4500, rec_loss 0.0102, p_loss 0.1371, quant_error 0.1209, utilization 0.2140, perplexity 13235.0003,
Train Epoch: [22/30] Iters:[120/468] transplant_loss 1.4556, rec_loss 0.0102, p_loss 0.1374, quant_error 0.1214, utilization 0.2140, perplexity 13231.3826,
Train Epoch: [22/30] Iters:[130/468] transplant_loss 1.4525, rec_loss 0.0101, p_loss 0.1372, quant_error 0.1211, utilization 0.2141, perplexity 13233.2293,
Train Epoch: [22/30] Iters:[140/468] transplant_loss 1.4590, rec_loss 0.0102, p_loss 0.1376, quant_error 0.1218, utilization 0.2140, perplexity 13224.9501,
Train Epoch: [22/30] Iters:[150/468] transplant_loss 1.4561, rec_loss 0.0102, p_loss 0.1372, quant_error 0.1216, utilization 0.2140, perplexity 13224.5106,
Train Epoch: [22/30] Iters:[160/468] transplant_loss 1.4570, rec_loss 0.0102, p_loss 0.1373, quant_error 0.1218, utilization 0.2142, perplexity 13247.0727,
Train Epoch: [22/30] Iters:[170/468] transplant_loss 1.4583, rec_loss 0.0103, p_loss 0.1367, quant_error 0.1220, utilization 0.2142, perplexity 13249.1932,
Train Epoch: [22/30] Iters:[180/468] transplant_loss 1.4566, rec_loss 0.0103, p_loss 0.1368, quant_error 0.1215, utilization 0.2141, perplexity 13242.9751,
Train Epoch: [22/30] Iters:[190/468] transplant_loss 1.4522, rec_loss 0.0103, p_loss 0.1361, quant_error 0.1209, utilization 0.2141, perplexity 13244.3012,
