dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [19/30] Iters:[380/468] transplant_loss 1.3372, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1122, utilization 0.2177, perplexity 13586.7926,
Train Epoch: [19/30] Iters:[390/468] transplant_loss 1.3423, rec_loss 0.0095, p_loss 0.1310, quant_error 0.1130, utilization 0.2177, perplexity 13582.0784,
Train Epoch: [19/30] Iters:[400/468] transplant_loss 1.3439, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1131, utilization 0.2177, perplexity 13580.5335,
Train Epoch: [19/30] Iters:[410/468] transplant_loss 1.3474, rec_loss 0.0095, p_loss 0.1319, quant_error 0.1136, utilization 0.2177, perplexity 13582.9167,
Train Epoch: [19/30] Iters:[420/468] transplant_loss 1.3487, rec_loss 0.0095, p_loss 0.1317, quant_error 0.1136, utilization 0.2177, perplexity 13580.0441,
Train Epoch: [19/30] Iters:[430/468] transplant_loss 1.3386, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1124, utilization 0.2176, perplexity 13580.7767,
Train Epoch: [19/30] Iters:[440/468] transplant_loss 1.3322, rec_loss 0.0093, p_loss 0.1310, quant_error 0.1116, utilization 0.2176, perplexity 13581.7549,
Train Epoch: [19/30] Iters:[450/468] transplant_loss 1.3294, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1113, utilization 0.2178, perplexity 13597.1597,
Train Epoch: [19/30] Iters:[460/468] transplant_loss 1.3261, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1108, utilization 0.2178, perplexity 13598.2653,
epoch:20, cur_lr:0.000043
Train Epoch: [20/30] Iters:[10/468] transplant_loss 1.3379, rec_loss 0.0096, p_loss 0.1329, quant_error 0.1122, utilization 0.2179, perplexity 13607.7946,
Train Epoch: [20/30] Iters:[20/468] transplant_loss 1.3352, rec_loss 0.0096, p_loss 0.1314, quant_error 0.1120, utilization 0.2177, perplexity 13587.4722,
Train Epoch: [20/30] Iters:[30/468] transplant_loss 1.3333, rec_loss 0.0095, p_loss 0.1305, quant_error 0.1117, utilization 0.2177, perplexity 13582.9633,
Train Epoch: [20/30] Iters:[40/468] transplant_loss 1.3410, rec_loss 0.0096, p_loss 0.1309, quant_error 0.1125, utilization 0.2177, perplexity 13588.8223,
Train Epoch: [20/30] Iters:[50/468] transplant_loss 1.3410, rec_loss 0.0096, p_loss 0.1309, quant_error 0.1126, utilization 0.2177, perplexity 13589.1866,
Train Epoch: [20/30] Iters:[60/468] transplant_loss 1.3444, rec_loss 0.0096, p_loss 0.1306, quant_error 0.1130, utilization 0.2176, perplexity 13580.5681,
Train Epoch: [20/30] Iters:[70/468] transplant_loss 1.3444, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1128, utilization 0.2176, perplexity 13580.2352,
Train Epoch: [20/30] Iters:[80/468] transplant_loss 1.3464, rec_loss 0.0096, p_loss 0.1313, quant_error 0.1131, utilization 0.2177, perplexity 13583.1079,
Train Epoch: [20/30] Iters:[90/468] transplant_loss 1.3432, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1127, utilization 0.2177, perplexity 13583.4290,
Train Epoch: [20/30] Iters:[100/468] transplant_loss 1.3436, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1125, utilization 0.2177, perplexity 13588.2501,
Train Epoch: [20/30] Iters:[110/468] transplant_loss 1.3398, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1120, utilization 0.2178, perplexity 13596.4465,
Train Epoch: [20/30] Iters:[120/468] transplant_loss 1.3452, rec_loss 0.0097, p_loss 0.1315, quant_error 0.1127, utilization 0.2177, perplexity 13595.2381,
Train Epoch: [20/30] Iters:[130/468] transplant_loss 1.3437, rec_loss 0.0097, p_loss 0.1312, quant_error 0.1126, utilization 0.2177, perplexity 13590.3991,
Train Epoch: [20/30] Iters:[140/468] transplant_loss 1.3378, rec_loss 0.0096, p_loss 0.1307, quant_error 0.1120, utilization 0.2177, perplexity 13587.6374,
Train Epoch: [20/30] Iters:[150/468] transplant_loss 1.3317, rec_loss 0.0095, p_loss 0.1304, quant_error 0.1117, utilization 0.2176, perplexity 13582.5050,
Train Epoch: [20/30] Iters:[160/468] transplant_loss 1.3408, rec_loss 0.0096, p_loss 0.1311, quant_error 0.1126, utilization 0.2177, perplexity 13587.0435,
Train Epoch: [20/30] Iters:[170/468] transplant_loss 1.3339, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1120, utilization 0.2177, perplexity 13593.0144,
Train Epoch: [20/30] Iters:[180/468] transplant_loss 1.3349, rec_loss 0.0095, p_loss 0.1310, quant_error 0.1119, utilization 0.2178, perplexity 13603.3239,
Train Epoch: [20/30] Iters:[190/468] transplant_loss 1.3399, rec_loss 0.0095, p_loss 0.1316, quant_error 0.1124, utilization 0.2178, perplexity 13600.7309,
Train Epoch: [20/30] Iters:[200/468] transplant_loss 1.3416, rec_loss 0.0096, p_loss 0.1318, quant_error 0.1123, utilization 0.2178, perplexity 13598.1667,
Train Epoch: [20/30] Iters:[210/468] transplant_loss 1.3352, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1119, utilization 0.2177, perplexity 13586.7793,
Train Epoch: [20/30] Iters:[220/468] transplant_loss 1.3378, rec_loss 0.0094, p_loss 0.1316, quant_error 0.1122, utilization 0.2177, perplexity 13586.7264,
Train Epoch: [20/30] Iters:[230/468] transplant_loss 1.3373, rec_loss 0.0093, p_loss 0.1315, quant_error 0.1124, utilization 0.2177, perplexity 13583.9282,
Train Epoch: [20/30] Iters:[240/468] transplant_loss 1.3308, rec_loss 0.0092, p_loss 0.1309, quant_error 0.1118, utilization 0.2177, perplexity 13589.2687,
Train Epoch: [20/30] Iters:[250/468] transplant_loss 1.3337, rec_loss 0.0092, p_loss 0.1311, quant_error 0.1122, utilization 0.2177, perplexity 13593.4859,
Train Epoch: [20/30] Iters:[260/468] transplant_loss 1.3306, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1117, utilization 0.2178, perplexity 13597.7557,
Train Epoch: [20/30] Iters:[270/468] transplant_loss 1.3292, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1114, utilization 0.2178, perplexity 13597.4219,
Train Epoch: [20/30] Iters:[280/468] transplant_loss 1.3332, rec_loss 0.0093, p_loss 0.1308, quant_error 0.1116, utilization 0.2177, perplexity 13585.5942,
Train Epoch: [20/30] Iters:[290/468] transplant_loss 1.3346, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1117, utilization 0.2176, perplexity 13579.3615,
Train Epoch: [20/30] Iters:[300/468] transplant_loss 1.3364, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1119, utilization 0.2176, perplexity 13580.3905,
Train Epoch: [20/30] Iters:[310/468] transplant_loss 1.3387, rec_loss 0.0094, p_loss 0.1313, quant_error 0.1121, utilization 0.2177, perplexity 13584.6598,
Train Epoch: [20/30] Iters:[320/468] transplant_loss 1.3414, rec_loss 0.0095, p_loss 0.1315, quant_error 0.1125, utilization 0.2177, perplexity 13588.6289,
Train Epoch: [20/30] Iters:[330/468] transplant_loss 1.3417, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1127, utilization 0.2179, perplexity 13604.2630,
Train Epoch: [20/30] Iters:[340/468] transplant_loss 1.3451, rec_loss 0.0096, p_loss 0.1315, quant_error 0.1131, utilization 0.2179, perplexity 13601.4590,
Train Epoch: [20/30] Iters:[350/468] transplant_loss 1.3408, rec_loss 0.0096, p_loss 0.1311, quant_error 0.1128, utilization 0.2178, perplexity 13599.3477,
Train Epoch: [20/30] Iters:[360/468] transplant_loss 1.3361, rec_loss 0.0095, p_loss 0.1309, quant_error 0.1123, utilization 0.2178, perplexity 13600.3888,
Train Epoch: [20/30] Iters:[370/468] transplant_loss 1.3308, rec_loss 0.0093, p_loss 0.1307, quant_error 0.1119, utilization 0.2178, perplexity 13598.0150,
Train Epoch: [20/30] Iters:[380/468] transplant_loss 1.3311, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1117, utilization 0.2178, perplexity 13598.2542,
Train Epoch: [20/30] Iters:[390/468] transplant_loss 1.3299, rec_loss 0.0093, p_loss 0.1311, quant_error 0.1115, utilization 0.2179, perplexity 13600.9454,
Train Epoch: [20/30] Iters:[400/468] transplant_loss 1.3287, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1111, utilization 0.2178, perplexity 13594.8348,
Train Epoch: [20/30] Iters:[410/468] transplant_loss 1.3290, rec_loss 0.0093, p_loss 0.1311, quant_error 0.1111, utilization 0.2178, perplexity 13592.6323,
Train Epoch: [20/30] Iters:[420/468] transplant_loss 1.3354, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1115, utilization 0.2178, perplexity 13593.5195,
Train Epoch: [20/30] Iters:[430/468] transplant_loss 1.3353, rec_loss 0.0094, p_loss 0.1313, quant_error 0.1118, utilization 0.2178, perplexity 13591.8398,
Train Epoch: [20/30] Iters:[440/468] transplant_loss 1.3401, rec_loss 0.0094, p_loss 0.1316, quant_error 0.1124, utilization 0.2178, perplexity 13594.8895,
Train Epoch: [20/30] Iters:[450/468] transplant_loss 1.3421, rec_loss 0.0094, p_loss 0.1314, quant_error 0.1129, utilization 0.2178, perplexity 13596.6238,
Train Epoch: [20/30] Iters:[460/468] transplant_loss 1.3381, rec_loss 0.0093, p_loss 0.1311, quant_error 0.1123, utilization 0.2178, perplexity 13595.2140,
Loading pretrained model LPIPS from /home/sunset/.cache/torch/hub/pyiqa/LPIPS_v0.1_alex-df73285e.pth
epoch:21, cur_lr:0.000040
Train Epoch: [21/30] Iters:[10/468] transplant_loss 1.3422, rec_loss 0.0093, p_loss 0.1318, quant_error 0.1123, utilization 0.2180, perplexity 13621.4238,
Train Epoch: [21/30] Iters:[20/468] transplant_loss 1.3403, rec_loss 0.0092, p_loss 0.1318, quant_error 0.1123, utilization 0.2179, perplexity 13612.8726,
Train Epoch: [21/30] Iters:[30/468] transplant_loss 1.3495, rec_loss 0.0094, p_loss 0.1317, quant_error 0.1133, utilization 0.2180, perplexity 13618.4827,
Train Epoch: [21/30] Iters:[40/468] transplant_loss 1.3441, rec_loss 0.0093, p_loss 0.1313, quant_error 0.1127, utilization 0.2179, perplexity 13611.4879,
Train Epoch: [21/30] Iters:[50/468] transplant_loss 1.3450, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1129, utilization 0.2179, perplexity 13611.0080,
Train Epoch: [21/30] Iters:[60/468] transplant_loss 1.3441, rec_loss 0.0094, p_loss 0.1312, quant_error 0.1128, utilization 0.2179, perplexity 13608.7054,
Train Epoch: [21/30] Iters:[70/468] transplant_loss 1.3408, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1123, utilization 0.2179, perplexity 13606.1308,
Train Epoch: [21/30] Iters:[80/468] transplant_loss 1.3306, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1112, utilization 0.2178, perplexity 13601.0700,
Train Epoch: [21/30] Iters:[90/468] transplant_loss 1.3367, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1119, utilization 0.2178, perplexity 13602.5212,
Train Epoch: [21/30] Iters:[100/468] transplant_loss 1.3372, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1118, utilization 0.2178, perplexity 13601.3131,
Train Epoch: [21/30] Iters:[110/468] transplant_loss 1.3376, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1118, utilization 0.2178, perplexity 13594.9538,
Train Epoch: [21/30] Iters:[120/468] transplant_loss 1.3428, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1124, utilization 0.2178, perplexity 13600.1521,
Train Epoch: [21/30] Iters:[130/468] transplant_loss 1.3427, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1124, utilization 0.2178, perplexity 13593.7202,
Train Epoch: [21/30] Iters:[140/468] transplant_loss 1.3371, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1115, utilization 0.2178, perplexity 13594.2748,
Train Epoch: [21/30] Iters:[150/468] transplant_loss 1.3348, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1113, utilization 0.2178, perplexity 13599.0523,
Train Epoch: [21/30] Iters:[160/468] transplant_loss 1.3381, rec_loss 0.0094, p_loss 0.1304, quant_error 0.1117, utilization 0.2179, perplexity 13604.5392,
Train Epoch: [21/30] Iters:[170/468] transplant_loss 1.3340, rec_loss 0.0094, p_loss 0.1303, quant_error 0.1113, utilization 0.2178, perplexity 13600.3582,
Train Epoch: [21/30] Iters:[180/468] transplant_loss 1.3360, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1116, utilization 0.2179, perplexity 13608.1681,
Train Epoch: [21/30] Iters:[190/468] transplant_loss 1.3327, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1113, utilization 0.2178, perplexity 13602.3712,
Train Epoch: [21/30] Iters:[200/468] transplant_loss 1.3336, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1115, utilization 0.2178, perplexity 13593.6537,
Train Epoch: [21/30] Iters:[210/468] transplant_loss 1.3302, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1113, utilization 0.2178, perplexity 13595.3745,
Train Epoch: [21/30] Iters:[220/468] transplant_loss 1.3281, rec_loss 0.0092, p_loss 0.1300, quant_error 0.1109, utilization 0.2178, perplexity 13592.0916,
Train Epoch: [21/30] Iters:[230/468] transplant_loss 1.3320, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1113, utilization 0.2178, perplexity 13590.6763,
Train Epoch: [21/30] Iters:[240/468] transplant_loss 1.3385, rec_loss 0.0093, p_loss 0.1310, quant_error 0.1121, utilization 0.2178, perplexity 13597.6302,
Train Epoch: [21/30] Iters:[250/468] transplant_loss 1.3394, rec_loss 0.0094, p_loss 0.1306, quant_error 0.1122, utilization 0.2179, perplexity 13604.4246,
Train Epoch: [21/30] Iters:[260/468] transplant_loss 1.3377, rec_loss 0.0094, p_loss 0.1307, quant_error 0.1120, utilization 0.2179, perplexity 13601.9307,
Train Epoch: [21/30] Iters:[270/468] transplant_loss 1.3396, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1124, utilization 0.2179, perplexity 13607.4122,
Train Epoch: [21/30] Iters:[280/468] transplant_loss 1.3372, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1123, utilization 0.2179, perplexity 13608.4623,
Train Epoch: [21/30] Iters:[290/468] transplant_loss 1.3377, rec_loss 0.0094, p_loss 0.1309, quant_error 0.1120, utilization 0.2178, perplexity 13602.9395,
Train Epoch: [21/30] Iters:[300/468] transplant_loss 1.3336, rec_loss 0.0092, p_loss 0.1309, quant_error 0.1116, utilization 0.2178, perplexity 13599.1318,
Train Epoch: [21/30] Iters:[310/468] transplant_loss 1.3316, rec_loss 0.0092, p_loss 0.1308, quant_error 0.1113, utilization 0.2178, perplexity 13600.8979,
Train Epoch: [21/30] Iters:[320/468] transplant_loss 1.3391, rec_loss 0.0092, p_loss 0.1313, quant_error 0.1117, utilization 0.2178, perplexity 13601.2257,
Train Epoch: [21/30] Iters:[330/468] transplant_loss 1.3401, rec_loss 0.0092, p_loss 0.1315, quant_error 0.1118, utilization 0.2178, perplexity 13598.9726,
Train Epoch: [21/30] Iters:[340/468] transplant_loss 1.3384, rec_loss 0.0092, p_loss 0.1316, quant_error 0.1118, utilization 0.2179, perplexity 13604.3707,
Train Epoch: [21/30] Iters:[350/468] transplant_loss 1.3421, rec_loss 0.0093, p_loss 0.1319, quant_error 0.1124, utilization 0.2179, perplexity 13604.5760,
Train Epoch: [21/30] Iters:[360/468] transplant_loss 1.3455, rec_loss 0.0094, p_loss 0.1319, quant_error 0.1128, utilization 0.2179, perplexity 13606.6065,
Train Epoch: [21/30] Iters:[370/468] transplant_loss 1.3395, rec_loss 0.0093, p_loss 0.1312, quant_error 0.1123, utilization 0.2179, perplexity 13606.1625,
Train Epoch: [21/30] Iters:[380/468] transplant_loss 1.3355, rec_loss 0.0093, p_loss 0.1310, quant_error 0.1118, utilization 0.2179, perplexity 13602.5526,
Train Epoch: [21/30] Iters:[390/468] transplant_loss 1.3288, rec_loss 0.0092, p_loss 0.1302, quant_error 0.1110, utilization 0.2178, perplexity 13591.1324,
Train Epoch: [21/30] Iters:[400/468] transplant_loss 1.3293, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1108, utilization 0.2177, perplexity 13588.3341,
Train Epoch: [21/30] Iters:[410/468] transplant_loss 1.3298, rec_loss 0.0092, p_loss 0.1299, quant_error 0.1109, utilization 0.2176, perplexity 13583.3081,
Train Epoch: [21/30] Iters:[420/468] transplant_loss 1.3283, rec_loss 0.0092, p_loss 0.1301, quant_error 0.1107, utilization 0.2176, perplexity 13575.0968,
Train Epoch: [21/30] Iters:[430/468] transplant_loss 1.3333, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1112, utilization 0.2176, perplexity 13578.4471,
Train Epoch: [21/30] Iters:[440/468] transplant_loss 1.3387, rec_loss 0.0094, p_loss 0.1307, quant_error 0.1118, utilization 0.2177, perplexity 13592.0211,
Train Epoch: [21/30] Iters:[450/468] transplant_loss 1.3341, rec_loss 0.0094, p_loss 0.1305, quant_error 0.1113, utilization 0.2178, perplexity 13598.5806,
Train Epoch: [21/30] Iters:[460/468] transplant_loss 1.3363, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1113, utilization 0.2178, perplexity 13601.4912,
epoch:22, cur_lr:0.000037
Train Epoch: [22/30] Iters:[10/468] transplant_loss 1.3274, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1104, utilization 0.2180, perplexity 13619.9050,
Train Epoch: [22/30] Iters:[20/468] transplant_loss 1.3240, rec_loss 0.0093, p_loss 0.1296, quant_error 0.1100, utilization 0.2179, perplexity 13610.5327,
Train Epoch: [22/30] Iters:[30/468] transplant_loss 1.3199, rec_loss 0.0092, p_loss 0.1297, quant_error 0.1096, utilization 0.2179, perplexity 13605.5185,
Train Epoch: [22/30] Iters:[40/468] transplant_loss 1.3254, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1102, utilization 0.2179, perplexity 13610.4105,
Train Epoch: [22/30] Iters:[50/468] transplant_loss 1.3284, rec_loss 0.0093, p_loss 0.1301, quant_error 0.1105, utilization 0.2180, perplexity 13611.7501,
Train Epoch: [22/30] Iters:[60/468] transplant_loss 1.3306, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1110, utilization 0.2180, perplexity 13613.1023,
Train Epoch: [22/30] Iters:[70/468] transplant_loss 1.3305, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1109, utilization 0.2180, perplexity 13615.7920,
Train Epoch: [22/30] Iters:[80/468] transplant_loss 1.3375, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1116, utilization 0.2180, perplexity 13617.5354,
Train Epoch: [22/30] Iters:[90/468] transplant_loss 1.3329, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1111, utilization 0.2180, perplexity 13618.3355,
Train Epoch: [22/30] Iters:[100/468] transplant_loss 1.3341, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1114, utilization 0.2180, perplexity 13615.4908,
Train Epoch: [22/30] Iters:[110/468] transplant_loss 1.3327, rec_loss 0.0094, p_loss 0.1311, quant_error 0.1110, utilization 0.2180, perplexity 13612.1475,
Train Epoch: [22/30] Iters:[120/468] transplant_loss 1.3379, rec_loss 0.0094, p_loss 0.1314, quant_error 0.1115, utilization 0.2179, perplexity 13605.1795,
Train Epoch: [22/30] Iters:[130/468] transplant_loss 1.3365, rec_loss 0.0093, p_loss 0.1312, quant_error 0.1114, utilization 0.2180, perplexity 13607.7009,
Train Epoch: [22/30] Iters:[140/468] transplant_loss 1.3437, rec_loss 0.0093, p_loss 0.1315, quant_error 0.1121, utilization 0.2179, perplexity 13601.2749,
Train Epoch: [22/30] Iters:[150/468] transplant_loss 1.3420, rec_loss 0.0093, p_loss 0.1312, quant_error 0.1121, utilization 0.2179, perplexity 13598.8648,
Train Epoch: [22/30] Iters:[160/468] transplant_loss 1.3418, rec_loss 0.0093, p_loss 0.1312, quant_error 0.1123, utilization 0.2178, perplexity 13599.1359,
Train Epoch: [22/30] Iters:[170/468] transplant_loss 1.3425, rec_loss 0.0093, p_loss 0.1309, quant_error 0.1124, utilization 0.2178, perplexity 13599.9530,
Train Epoch: [22/30] Iters:[180/468] transplant_loss 1.3396, rec_loss 0.0093, p_loss 0.1310, quant_error 0.1121, utilization 0.2178, perplexity 13598.4976,
Train Epoch: [22/30] Iters:[190/468] transplant_loss 1.3339, rec_loss 0.0093, p_loss 0.1304, quant_error 0.1114, utilization 0.2178, perplexity 13600.9026,
Train Epoch: [22/30] Iters:[200/468] transplant_loss 1.3327, rec_loss 0.0093, p_loss 0.1302, quant_error 0.1111, utilization 0.2179, perplexity 13603.9498,
Train Epoch: [22/30] Iters:[210/468] transplant_loss 1.3326, rec_loss 0.0093, p_loss 0.1300, quant_error 0.1109, utilization 0.2179, perplexity 13604.8978,
Train Epoch: [22/30] Iters:[220/468] transplant_loss 1.3307, rec_loss 0.0093, p_loss 0.1298, quant_error 0.1107, utilization 0.2179, perplexity 13607.8958,
Train Epoch: [22/30] Iters:[230/468] transplant_loss 1.3314, rec_loss 0.0093, p_loss 0.1297, quant_error 0.1108, utilization 0.2179, perplexity 13609.6002,
Train Epoch: [22/30] Iters:[240/468] transplant_loss 1.3403, rec_loss 0.0094, p_loss 0.1304, quant_error 0.1118, utilization 0.2179, perplexity 13606.1873,
Train Epoch: [22/30] Iters:[250/468] transplant_loss 1.3413, rec_loss 0.0093, p_loss 0.1306, quant_error 0.1118, utilization 0.2179, perplexity 13602.3258,
Train Epoch: [22/30] Iters:[260/468] transplant_loss 1.3453, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1122, utilization 0.2179, perplexity 13604.4069,
Train Epoch: [22/30] Iters:[270/468] transplant_loss 1.3467, rec_loss 0.0094, p_loss 0.1308, quant_error 0.1125, utilization 0.2179, perplexity 13605.0605,
Train Epoch: [22/30] Iters:[280/468] transplant_loss 1.3527, rec_loss 0.0095, p_loss 0.1313, quant_error 0.1133, utilization 0.2179, perplexity 13608.5225,
Train Epoch: [22/30] Iters:[290/468] transplant_loss 1.3480, rec_loss 0.0095, p_loss 0.1312, quant_error 0.1127, utilization 0.2180, perplexity 13610.0831,
Train Epoch: [22/30] Iters:[300/468] transplant_loss 1.3497, rec_loss 0.0096, p_loss 0.1314, quant_error 0.1129, utilization 0.2180, perplexity 13612.4927,
Train Epoch: [22/30] Iters:[310/468] transplant_loss 1.3492, rec_loss 0.0097, p_loss 0.1315, quant_error 0.1129, utilization 0.2179, perplexity 13602.9322,
Train Epoch: [22/30] Iters:[320/468] transplant_loss 1.3469, rec_loss 0.0096, p_loss 0.1313, quant_error 0.1125, utilization 0.2178, perplexity 13600.9232,
Train Epoch: [22/30] Iters:[330/468] transplant_loss 1.3408, rec_loss 0.0095, p_loss 0.1307, quant_error 0.1118, utilization 0.2177, perplexity 13589.9348,
Train Epoch: [22/30] Iters:[340/468] transplant_loss 1.3407, rec_loss 0.0095, p_loss 0.1303, quant_error 0.1120, utilization 0.2177, perplexity 13588.3678,
Train Epoch: [22/30] Iters:[350/468] transplant_loss 1.3405, rec_loss 0.0094, p_loss 0.1301, quant_error 0.1120, utilization 0.2178, perplexity 13593.0822,
Train Epoch: [22/30] Iters:[360/468] transplant_loss 1.3384, rec_loss 0.0093, p_loss 0.1299, quant_error 0.1117, utilization 0.2178, perplexity 13598.8438,
Train Epoch: [22/30] Iters:[370/468] transplant_loss 1.3383, rec_loss 0.0093, p_loss 0.1303, quant_error 0.1117, utilization 0.2179, perplexity 13604.4720,
Train Epoch: [22/30] Iters:[380/468] transplant_loss 1.3378, rec_loss 0.0093, p_loss 0.1305, quant_error 0.1116, utilization 0.2179, perplexity 13608.0847,
